faccX,faccY,yaw,posX,posY,velX,velY
0.3523147404193878,-0.1732224076986313,87.22648620605469,-0.3224870764480944,-1.0478478968099458,-0.23820321316209908,0.14828045520310626
-1.928674578666687,0.8370422124862671,87.00348663330078,-0.3265665994340076,-1.0453304572923394,-0.25133954514749324,0.1538122869096699
1.3420964479446411,0.09025909751653671,86.84683227539062,-0.33079632644554374,-1.0427025232528726,-0.2562276962368436,0.1615397978263599
0.08309187740087509,-0.34883636236190796,86.72433471679688,-0.3349678166380088,-1.040028150043603,-0.24435112685896432,0.15938498728598183
0,-0.5115378499031067,86.62889099121094,-0.3390345651497276,-1.0374314817980217,-0.24365869454729036,0.15221520218377338
0.9289630651473999,0.6158348321914673,86.6121597290039,-0.34303103206821384,-1.0348873189156331,-0.23591733567106202,0.15308434370284305
-0.12391192466020584,0.5693748593330383,86.68050384521484,-0.34690708133353104,-1.0322536069586743,-0.22920857616700208,0.16296109113221394
0.2640273869037628,-0.6227501034736633,86.59120178222656,-0.35071749402921415,-1.0295412953873138,-0.22804094731497243,0.16251629743104207
-0.2032308131456375,0.23442968726158142,86.38208770751953,-0.3545139545001749,-1.0268596571257,-0.2275343092003214,0.15928029396260804
-0.3088133931159973,0.6940223574638367,86.25709533691406,-0.35834175161228177,-1.0241405097232172,-0.23180134425250168,0.16701739433531987
0,0.3004843592643738,86.21043395996094,-0.3622265527243454,-1.0212878235178557,-0.234374789195135,0.17530495030805496
0,-0.23460271954536438,86.10983276367188,-0.366132799210931,-1.0183614992321854,-0.234374789195135,0.17585396397238004
0.35804685950279236,-1.0411416292190552,86.02574920654297,-0.3700141813322733,-1.0155191931901988,-0.23139106536594506,0.1652227610660099
0.6857951283454895,1.44572913646698,86.041259765625,-0.3737982100614385,-1.0127373841510954,-0.22269238213387604,0.16859432362640925
0.3471262454986572,-0.5154070258140564,86.11197662353516,-0.37743801911270836,-1.0098628730551933,-0.21408470401850815,0.1763470078818503
0.4101811945438385,-0.7762975692749023,86.21927642822266,-0.3809535067185694,-1.0070134579651548,-0.20777380868482068,0.16558280292277563
-0.17410600185394287,1.0377036333084106,86.16653442382812,-0.38440000941937963,-1.0042355913842174,-0.20580651541240488,0.16776118678972154
-0.4060518145561218,-0.20334111154079437,86.03953552246094,-0.3878704067468371,-1.0013816297625993,-0.21064116388248877,0.17471420780445168
-2.1377692222595215,0.3331758677959442,85.92293548583984,-0.391557747050213,-0.998460709996674,-0.23183967252261914,0.17579616410657792
1.4124740362167358,0.9920021295547485,85.8087158203125,-0.3954721093135096,-0.995438747678415,-0.2378837990729757,0.18683931408450036
0.7025352120399475,-0.4099939465522766,85.77155303955078,-0.39928996365581915,-0.9922843418754093,-0.22025872200417,0.19168938227618762
0.3614237606525421,-0.17767393589019775,85.759765625,-0.4028870563161183,-0.9891303291070869,-0.2113923972317326,0.18679214992250034
1.881211519241333,-0.5882038474082947,85.75077056884766,-0.40625452437554344,-0.986070312565552,-0.19270376989928362,0.18040983506167957
-1.4288461208343506,-0.6701738238334656,85.73107147216797,-0.4094348396100866,-0.9831508693194714,-0.1889340582458921,0.16992335446799822
-0.8485004305839539,1.7261635065078735,85.53163146972656,-0.41274188964692216,-0.980245480794819,-0.20791194617437797,0.17872326849028494
1.2876683473587036,-0.14356647431850433,85.380126953125,-0.4161765909778302,-0.9771568570816345,-0.2042522135345884,0.19191157709186302
-0.3018108904361725,-0.27363699674606323,85.24276733398438,-0.4195123322133426,-0.9739873032600385,-0.19603673472690064,0.18843488149965829
0.18172971904277802,-0.6775087118148804,85.20941162109375,-0.42278795009569325,-0.9709127736870276,-0.19703741115517892,0.18050866726165044
1.3498016595840454,0.6363325715065002,85.29359436035156,-0.4259655506025416,-0.9679071553535215,-0.18427464966662205,0.1801655327590806
-0.3507118225097656,-0.7367243766784668,85.3432388305664,-0.42896741352496626,-0.9649113681273404,-0.17594890102433638,0.17932893438264755
0.884823739528656,0.8373469710350037,85.1716537475586,-0.43186280410335665,-0.9619155648741325,-0.1714979683825123,0.18016745600228534
-0.5818703770637512,-0.3110038638114929,85.04474639892578,-0.43470006514844955,-0.9588762223360928,-0.16897335702863808,0.18455364856248127
0,0.07044649869203568,84.99134826660156,-0.4375566954306674,-0.9558170335659626,-0.17382227683750268,0.18254900385315245
-0.3030925393104553,0.317367285490036,85.0047378540039,-0.44047478147096675,-0.9527476186556196,-0.17634804799842313,0.18578078538800305
-0.5140548944473267,-0.2565630376338959,84.95826721191406,-0.44347066195384033,-0.949647049715274,-0.18315760994640465,0.18628748745347087
0.5699684619903564,0.1892608404159546,84.8848648071289,-0.44651940589964545,-0.9465469320214118,-0.18269166355021274,0.18572663580998802
0.4021705389022827,-0.20404277741909027,84.84817504882812,-0.4494967573059759,-0.9434525146146484,-0.17459050520944075,0.18560345300162856
0.697206974029541,-0.7459084987640381,84.8658218383789,-0.4523302533988463,-0.9404250925699118,-0.16542902593500888,0.17768719236676916
0.6775035858154297,0.5636626482009888,84.88777160644531,-0.4549919378199961,-0.9374762953256437,-0.15397310460296745,0.1761684769454104
-0.905210018157959,0.2536732852458954,84.783203125,-0.457573969176736,-0.9344833946033975,-0.15587065820582185,0.18297960972413443
-1.6321783065795898,0.31716474890708923,84.62962341308594,-0.46034802100271754,-0.931394092911179,-0.1770155609119681,0.18773659334207599
0.6326653361320496,0.1770402044057846,84.53314208984375,-0.4633676909741981,-0.9282308299003866,-0.1853448356656976,0.1918549679530166
0.5423288345336914,0.1069972887635231,84.5491714477539,-0.46637517475121903,-0.9250135222752551,-0.1755532175768164,0.19422194706276083
0.7108883261680603,0.18923859298229218,84.56339263916016,-0.46921403274133944,-0.9217559178879767,-0.16510974123763514,0.19669057941064264
1.3849766254425049,-0.6106066107749939,84.52720642089844,-0.4718203155847715,-0.9185070032323683,-0.14764419997421377,0.19317917926237013
-0.43332526087760925,-0.431041955947876,84.4556884765625,-0.4742149653506914,-0.9153596869506846,-0.13971377193617296,0.18449877453967956
-1.1873408555984497,1.0102829933166504,84.29300689697266,-0.4766560744743829,-0.9122444823029837,-0.1532193229068068,0.18932578318441934
0.4329855144023895,0.22349204123020172,84.06820678710938,-0.4792621156437461,-0.9090033737613998,-0.15950561741677396,0.1996072418056431
0.6533374786376953,-0.36266183853149414,83.9487533569336,-0.48184510350395343,-0.9056862509672294,-0.1504529258081066,0.19844749349479898
0,-0.617851197719574,83.86833190917969,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
1.405174970626831,0.25882279872894287,83.92576599121094,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.14542187750339508,-0.5024730563163757,83.9686050415039,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.3149784803390503,0.8085406422615051,83.7799072265625,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.6217383146286011,-0.4249759912490845,83.60977935791016,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.3959461748600006,-0.10273075103759766,83.53736877441406,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.21246854960918427,0.19545799493789673,83.51004791259766,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.13279636204242706,-1.2754242420196533,83.40618896484375,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.516543984413147,-2.4341650009155273,83.01387786865234,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.6589664816856384,-2.482501745223999,82.2957992553711,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.9065846800804138,-2.9985103607177734,81.26779174804688,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.3114387094974518,-2.230095863342285,79.96650695800781,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.10066301375627518,-1.5722112655639648,78.45149230957031,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.2470509111881256,-1.3264192342758179,76.74154663085938,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.9032095670700073,-1.634954810142517,74.91020202636719,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.675783634185791,-2.2502009868621826,72.95075988769531,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.08833063393831253,-1.5463100671768188,70.89180755615234,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.2242751121520996,-1.483504295349121,68.70853424072266,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.35192176699638367,-2.4672746658325195,66.41582489013672,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.11437567323446274,-0.9569405317306519,64.0555648803711,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.7887568473815918,-1.4346907138824463,61.66794967651367,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.7498192191123962,-1.2388019561767578,59.23785400390625,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-1.0068494081497192,-1.0815744400024414,56.803768157958984,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
1.4032816886901855,-0.5587906837463379,54.362953186035156,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.8917291760444641,-1.06284499168396,51.92706298828125,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.3968673348426819,-0.5683931112289429,49.4296760559082,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.5152083039283752,-0.7559814453125,46.96189498901367,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.5139361619949341,-0.35735902190208435,44.43141174316406,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.46059805154800415,-0.9830202460289001,41.93051528930664,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.7393589615821838,-0.4795478284358978,39.37981033325195,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.453471839427948,-1.034409761428833,36.87293243408203,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.03153979405760765,-0.10168321430683136,34.338043212890625,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-1.862289547920227,-0.8682159185409546,31.812015533447266,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.988483726978302,-1.4453344345092773,29.286205291748047,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.8894771337509155,0.9164208769798279,26.80242919921875,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.2301783561706543,-0.8565411567687988,24.256410598754883,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.04894374683499336,-0.8106648325920105,21.716167449951172,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.2529105246067047,-0.04621481895446777,19.170459747314453,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.7185606360435486,-1.5718573331832886,16.60465431213379,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.6465278267860413,0.9650008678436279,14.088029861450195,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.6530869603157043,-1.129270315170288,11.560023307800293,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.11005294322967529,-0.3541088104248047,9.109992027282715,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
1.4008944034576416,-1.812971591949463,6.6584858894348145,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.11316028237342834,-0.5338500738143921,4.616373062133789,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.7705187797546387,1.4067765474319458,2.937140703201294,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.6089742183685303,0.1755959689617157,1.6612621545791626,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.16719576716423035,2.6345431804656982,0.789823591709137,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.8413731455802917,0.7104418277740479,0.23753872513771057,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.9423403143882751,0.6173669695854187,0.00515160895884037,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
2.3381588459014893,0.6980486512184143,0.04097660630941391,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
1.9704151153564453,0.19885946810245514,0.1363614946603775,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.10389299690723419,-0.7718654870986938,0.1861933320760727,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.3298759460449219,0.032113347202539444,0.26065772771835327,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.6332651972770691,-0.03702935948967934,0.3437269628047943,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.8103412389755249,-0.3016313910484314,0.39529529213905334,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.3982318937778473,-0.4006935954093933,0.38322702050209045,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.13568949699401855,0.04394732788205147,0.3766839802265167,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.3256427049636841,-0.24097506701946259,0.37945371866226196,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.49163395166397095,-0.07343199104070663,0.37173840403556824,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.13828542828559875,-0.11380276083946228,0.3752293288707733,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.1811908483505249,-0.22270454466342926,0.3695184290409088,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.08413978666067123,-0.09253943711519241,0.37213996052742004,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.1849360466003418,-0.18815672397613525,0.3742837905883789,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.2318803071975708,-0.0942077785730362,0.37243717908859253,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.004043255001306534,-0.16891448199748993,0.37417855858802795,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.05469394102692604,-0.13597865402698517,0.3727079927921295,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.09237374365329742,-0.1404162347316742,0.3764139711856842,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.1584559977054596,-0.12054236978292465,0.3765610158443451,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.0552714578807354,-0.13129819929599762,0.3765474259853363,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
-0.014193769544363022,-0.14681479334831238,0.3768400549888611,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.07838161289691925,-0.1329900473356247,0.37718507647514343,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.12439370155334473,-0.1296723186969757,0.3761894404888153,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.0765804648399353,-0.11865400522947311,0.37498944997787476,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.01938820444047451,-0.14479833841323853,0.3749702274799347,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.06446488201618195,-0.13775549829006195,0.37495240569114685,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.08650580048561096,-0.13010649383068085,0.376071959733963,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.0720381960272789,-0.13737614452838898,0.37523069977760315,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.02694694511592388,-0.1314910501241684,0.37498125433921814,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.03346153348684311,-0.13514861464500427,0.37544432282447815,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.0889238491654396,-0.14014093577861786,0.37633609771728516,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.0743725597858429,-0.1378515660762787,0.3766912519931793,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.03877050057053566,-0.12836039066314697,0.3757965862751007,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.052271321415901184,-0.12879903614521027,0.37650391459465027,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.07152500003576279,-0.13306379318237305,0.37649843096733093,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.06479721516370773,-0.12258583307266235,0.3754800260066986,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.06097296625375748,-0.14058803021907806,0.3751275837421417,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.06478217244148254,-0.14450646936893463,0.374428391456604,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.07811165601015091,-0.1272495687007904,0.37354084849357605,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.07674091309309006,-0.12215163558721542,0.37250643968582153,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.07091087847948074,-0.13881932199001312,0.3729000687599182,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.0647047907114029,-0.12847714126110077,0.3731139600276947,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.06224977597594261,-0.14462445676326752,0.3719015121459961,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.07188844680786133,-0.13613830506801605,0.3726838529109955,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.060861390084028244,-0.1342514455318451,0.37358108162879944,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.059628989547491074,-0.1486235111951828,0.3747364282608032,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.07706515491008759,-0.12816549837589264,0.3740784823894501,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.06959480792284012,-0.12874101102352142,0.3730677664279938,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.07002666592597961,-0.13039332628250122,0.3733600080013275,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.050255823880434036,-0.13211308419704437,0.37341323494911194,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.06275032460689545,-0.14212341606616974,0.3746236264705658,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.06312288343906403,-0.1275760978460312,0.3752654492855072,-0.4843072816091831,-0.9024468839253891,-0.14500844681945912,0.1902765515260401
0.06963194161653519,-0.13125687837600708,0.37465837597846985,-0.4867148699711008,-0.8992935825788594,-0.14390215661066247,0.1881196100575231
0.06987829506397247,-0.12460900098085403,0.37485355138778687,-0.4891035510370646,-0.8961760242084116,-0.14273957130499157,0.18598739439621592
0.37253788113594055,-0.06993676722049713,0.3759072422981262,-0.4914518205465784,-0.8930897444245998,-0.13905276983665896,0.18436617966120467
1.7591148614883423,-0.3967834413051605,0.35834306478500366,-0.4936213352700627,-0.8900493858891717,-0.12128899698145659,0.18047684459015753
2.0746583938598633,0.1289633959531784,0.570401132106781,-0.49537658429924336,-0.8870600370935963,-0.08934088652022154,0.17824501087889102
1.4496285915374756,1.3504515886306763,0.9200422763824463,-0.49662085692281666,-0.8839865497605742,-0.05997182830857705,0.19057346908375647
1.1351656913757324,-0.5790813565254211,1.179057240486145,-0.4974408877916462,-0.8807567578986154,-0.03843187595096698,0.19700155435130026
1.1567264795303345,-0.46440842747688293,1.3906543254852295,-0.4979222598789605,-0.8775458632277605,-0.01933277452674976,0.18830580615128106
2.290067672729492,-0.7149059176445007,1.5271610021591187,-0.49800511208272163,-0.8744893299547615,0.009390510075415463,0.17847818660860287
1.6871986389160156,0,1.6344304084777832,-0.4975724045320449,-0.8715643397555656,0.04253439600579469,0.1725206372948987
1.705374836921692,0.4318658411502838,1.6557503938674927,-0.49662790255168177,-0.8686590051172374,0.07080584163777559,0.17611951930448438
0.5878705978393555,-0.1787222921848297,1.7035865783691406,-0.4952885520358604,-0.8657061003823734,0.08991622026078432,0.1782290488791965
1.2062861919403076,-0.09898810088634491,1.615479826927185,-0.49366535414333484,-0.86275490167835,0.10486752684228151,0.17591479560360337
1.4843031167984009,-0.9446057677268982,1.4881762266159058,-0.4917307155495233,-0.8598954602147214,0.12728910441510408,0.16721818003182634
1.1495859622955322,0.4868618845939636,1.3877575397491455,-0.48942632151211224,-0.8571402783171863,0.14923818007422018,0.16340364767238522
0.9611696600914001,-0.12934176623821259,1.3227237462997437,-0.4867924382593206,-0.8543920564033163,0.16682781026077795,0.16638298199201648
1.4315032958984375,-0.9000342488288879,1.162042260169983,-0.48384581691080836,-0.8516904911489401,0.18676675156069325,0.157804848533124
1.093384027481079,1.1125422716140747,1.0629440546035767,-0.48055769832067324,-0.8490456528384724,0.20780747925552256,0.15957574872300054
0.8215705156326294,-0.8416061997413635,0.915524959564209,-0.4769612573786983,-0.8463672420214313,0.22376543378147012,0.1618335493219398
0.7097669839859009,-1.0466293096542358,0.7693530321121216,-0.4731254906004225,-0.8438011436653292,0.23652657961162454,0.1460982534103098
0.650262176990509,0.8055295348167419,0.6791605353355408,-0.46908893447071653,-0.8413829158150766,0.24786015595309463,0.14408908861999734
0.6689532995223999,0,0.6719759702682495,-0.46486631968562936,-0.8389254914537144,0.25885361825736886,0.1508018347434702
1.2746036052703857,0,0.6231228709220886,-0.4604171234851737,-0.8364121275413232,0.27504992579730875,0.1508018347434702
0.6015579700469971,0.06332935392856598,0.5959844589233398,-0.45570266905693263,-0.8338943657571315,0.2906846055916203,0.15132957935954158
0.26682090759277344,0.06028921902179718,0.49344515800476074,-0.4507976215416806,-0.8313636214780176,0.2979210962386184,0.15235973413412796
-0.6340529918670654,-2.7671046257019043,0.35275042057037354,-0.44585777216577827,-0.8290122658679127,0.29486082886966597,0.1298029390784604
0.9221981167793274,1.2474722862243652,0.323819100856781,-0.4409234149398316,-0.8269544135735132,0.2972620382439348,0.11713933624948092
-1.0333627462387085,1.7898311614990234,0.3914644718170166,-0.4359767674017007,-0.8247911674521522,0.29633566633177333,0.14245019831384248
1.5834791660308838,-0.7678920030593872,0.5371626019477844,-0.4309996371003523,-0.822346029483141,0.30091996983004143,0.15096635796750613
0,-0.8761764764785767,0.5822973251342773,-0.42587434043887723,-0.819944094939206,0.3141156295469655,0.13726578730468977
0.7773644328117371,-0.8096856474876404,0.5265616178512573,-0.4205850963052603,-0.8177734055760699,0.3205936664870633,0.12321693627163796
1.0915496349334717,-0.44439297914505005,0.5361408591270447,-0.41511208283132695,-0.8158068787650588,0.33616795038494,0.11276628104969888
0.3881474733352661,0.8241482973098755,0.40841758251190186,-0.4094065269146148,-0.813901068850469,0.34849875962051285,0.11593090870107242
0.8024620413780212,0.8798679709434509,0.35590335726737976,-0.4035155330379734,-0.8118505525757113,0.35842050557645694,0.13013104426985014
-0.1547051966190338,-0.24885809421539307,0.41609901189804077,-0.3974968748308131,-0.8096378817075521,0.3638184792827818,0.13538945990925064
0.27360913157463074,-0.6664149761199951,0.4813345968723297,-0.3914249762917281,-0.807444951338949,0.3648093454074118,0.1277621843231224
0.20360204577445984,-0.89732825756073,0.4409891366958618,-0.38531168086984424,-0.805424174880347,0.3687861052186542,0.11473099070911635
-1.1637080907821655,1.1169129610061646,0.34779587388038635,-0.37923191981376997,-0.8034967427641224,0.36078522151025666,0.11656086323782831
0.7734143137931824,-1.7089200019836426,0.3297971785068512,-0.37324593652311217,-0.8015951733102264,0.3575327733686818,0.11162747122968267
0.6281980276107788,-0.446269154548645,0.378909707069397,-0.3671897227765922,-0.7998843813700465,0.3692128762137148,0.09366756159191361
0.5568128228187561,-1.867997169494629,0.3793659210205078,-0.3609538824195282,-0.7984839682826842,0.37908796663396094,0.074382008891553
-0.24466289579868317,1.8299521207809448,0.41003113985061646,-0.3546140725640302,-0.7972469101517634,0.38168921602579486,0.07406496681893897
2.054226875305176,3.021775245666504,0.12330419570207596,-0.34812692146502344,-0.7956755685265556,0.3967689158550156,0.11449602820600105
-1.4540634155273438,-1.9274016618728638,-0.3200947344303131,-0.34147242818273305,-0.7936913032242477,0.4017702780198309,0.12361580807094805
1.0289592742919922,-0.8195762634277344,-0.5932822227478027,-0.3348057780033217,-0.7918218021123222,0.3982277435095363,0.10072432536010972
-0.7766599059104919,-2.0351853370666504,-0.7792037725448608,-0.32815112815535846,-0.790341310689688,0.40033023824604885,0.07693464535598984
-0.7464134693145752,1.2102279663085938,-0.919259250164032,-0.32158472650231495,-0.7891163553067242,0.3876379601191733,0.07006000059967271
0.5930166244506836,0.4647636413574219,-0.9839951395988464,-0.3151347463923332,-0.7878323697684195,0.38635965307864084,0.08401826399688951
0.8286645412445068,0.2714589834213257,-0.9918268322944641,-0.3085966909822937,-0.7863809387973062,0.3982069961261008,0.0901534525367124
0.4990191161632538,0.17343953251838684,-0.8898960947990417,-0.3018677074595387,-0.784847485524754,0.40927102660449877,0.09386094016954334
0.5063526630401611,-1.4586114883422852,-0.912924587726593,-0.29497670619813016,-0.783372384574416,0.4176491247645272,0.08315117387101086
-0.4334741532802582,-0.23720628023147583,-0.9449173808097839,-0.2880108264444325,-0.7821042967993835,0.41825644567919307,0.06901935913289618
0.10659462958574295,0,-0.9664967656135559,-0.28106258565003583,-0.780970446805518,0.41553244964840547,0.06704264013096722
0.11322106420993805,0.7152382731437683,-0.9328850507736206,-0.2741217798438266,-0.779803400145478,0.41736424709670283,0.07300295907383196
-0.7609325051307678,-1.4291326999664307,-0.9573237299919128,-0.26721068902005657,-0.7786362601627769,0.4119666517556959,0.06705383885030977
0.7516815662384033,-0.25780582427978516,-0.9667217135429382,-0.26034522058377363,-0.7776358446905666,0.41188956059825954,0.05299601781492464
1.0253503322601318,0.5233505964279175,-0.979637622833252,-0.25335698958085134,-0.7767341371178076,0.426698159752414,0.055208890916159076
1.0420656204223633,1.2927128076553345,-0.9678380489349365,-0.24610178303270816,-0.7756878734216992,0.4439266260247681,0.07034275261685284
-0.4166600704193115,-0.4989832937717438,-0.898682177066803,-0.23865957499132293,-0.7744603741062875,0.4491383389414602,0.07695716523254943
-0.09847342222929001,-1.1370823383331299,-0.9051047563552856,-0.23120970916817696,-0.7732913703546412,0.4448455598360552,0.06332328496500882
-1.073062777519226,0.4283168613910675,-1.0036548376083374,-0.2238769731847808,-0.7722852020966787,0.4350827581714843,0.05741690599049163
-1.3606151342391968,-0.1807669699192047,-1.0782544612884521,-0.2167945992924615,-0.7713110626988183,0.4148021089068308,0.05947982175275715
