faccX,faccY,yaw,posX,posY,velX,velY
-0.09438321739435196,-0.06182405352592468,-92.44982147216797,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09777101874351501,-0.04640418291091919,-92.45035552978516,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08854761719703674,-0.05422607809305191,-92.44930267333984,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09179025143384933,-0.061827246099710464,-92.44994354248047,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0872158333659172,-0.04827491566538811,-92.44825744628906,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08427023142576218,-0.048517439514398575,-92.4476318359375,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08678197115659714,-0.05727987363934517,-92.44844055175781,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08998049795627594,-0.05889776721596718,-92.44933319091797,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09415797144174576,-0.051864445209503174,-92.4482192993164,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08072689920663834,-0.05054740607738495,-92.44819641113281,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08685826510190964,-0.0430552214384079,-92.44889068603516,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06975145637989044,-0.05198215693235397,-92.44857788085938,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07511083036661148,-0.05219527706503868,-92.44925689697266,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0754404291510582,-0.0504642017185688,-92.44783782958984,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09079936891794205,-0.06807836145162582,-92.44853210449219,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08245459198951721,-0.05340186133980751,-92.44871520996094,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09869673103094101,-0.05239719897508621,-92.4487075805664,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08679749816656113,-0.05787516385316849,-92.44873046875,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08638043701648712,-0.04300802946090698,-92.4487075805664,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08740130811929703,-0.056179724633693695,-92.44994354248047,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09114266186952591,-0.05758162587881088,-92.4507827758789,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07967177778482437,-0.054387520998716354,-92.45085144042969,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08341770619153976,-0.06149113178253174,-92.45185089111328,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08350898325443268,-0.055133938789367676,-92.45094299316406,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08926283568143845,-0.0407363660633564,-92.4511947631836,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10040668398141861,-0.03886350989341736,-92.45140838623047,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09550078958272934,-0.060162682086229324,-92.45116424560547,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.1046297699213028,-0.05918734893202782,-92.45084381103516,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07420314103364944,-0.06205112114548683,-92.45040130615234,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09032653272151947,-0.055868376046419144,-92.4500503540039,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08382782340049744,-0.05264180898666382,-92.42796325683594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0747746005654335,-0.05856381729245186,-92.42792510986328,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08046566694974899,-0.0593375489115715,-92.42849731445312,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08907779306173325,-0.05347194895148277,-92.42867279052734,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08912128955125809,-0.06803502142429352,-92.42863464355469,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07269997894763947,-0.05548560246825218,-92.42767333984375,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08536004275083542,-0.05625392496585846,-92.4289779663086,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09406916797161102,-0.04776541888713837,-92.4287338256836,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0792134627699852,-0.05763966590166092,-92.42888641357422,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08200252056121826,-0.06452543288469315,-92.42832946777344,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0725298747420311,-0.046292271465063095,-92.42729949951172,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0780947208404541,-0.060910794883966446,-92.42782592773438,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09037527441978455,-0.05979122593998909,-92.42794799804688,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08333098888397217,-0.059459250420331955,-92.42729949951172,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08983854949474335,-0.04172574728727341,-92.42729949951172,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08428697288036346,-0.04414640739560127,-92.42692565917969,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08184971660375595,-0.04929590970277786,-92.42729949951172,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08094890415668488,-0.03946780413389206,-92.4274673461914,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07536903023719788,-0.05010439455509186,-92.42787170410156,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08252659440040588,-0.053464144468307495,-92.42863464355469,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0983043760061264,-0.060916271060705185,-92.42841339111328,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07681164890527725,-0.04615340754389763,-92.42879486083984,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0813148245215416,-0.03706501051783562,-92.4272689819336,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08558996021747589,-0.04284476861357689,-92.42755889892578,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07393950968980789,-0.05100985988974571,-92.42693328857422,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0751580074429512,-0.044911276549100876,-92.42623901367188,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0665445625782013,-0.06043598800897598,-92.42475891113281,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08744291961193085,-0.05535918474197388,-92.42414855957031,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0735936388373375,-0.051411136984825134,-92.4239273071289,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07209436595439911,-0.04056096076965332,-92.42488098144531,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0836145356297493,-0.05140875652432442,-92.42545318603516,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07844299077987671,-0.06294135749340057,-92.42528533935547,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06482378393411636,-0.04509493336081505,-92.42566680908203,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07804660499095917,-0.057240962982177734,-92.42533874511719,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07470455020666122,-0.04821265861392021,-92.42539978027344,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07878074795007706,-0.06431857496500015,-92.42476654052734,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06923467665910721,-0.04013191536068916,-92.42448425292969,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09294670820236206,-0.05389495939016342,-92.42406463623047,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08518238365650177,-0.0369541309773922,-92.42420196533203,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07490263134241104,-0.04912406951189041,-92.42436218261719,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07075619697570801,-0.04091319441795349,-92.42416381835938,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0797555148601532,-0.04763161763548851,-92.42351531982422,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08122237771749496,-0.05942409113049507,-92.42180633544922,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07684905081987381,-0.060328830033540726,-92.4211654663086,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08349619805812836,-0.06048685312271118,-92.42110443115234,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06975968927145004,-0.04287193715572357,-92.42193603515625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08862452954053879,-0.03782474622130394,-92.42227172851562,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06915945559740067,-0.03489486500620842,-92.42179870605469,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0783303827047348,-0.05631447210907936,-92.42174530029297,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07991128414869308,-0.05272640660405159,-92.42135620117188,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07493973523378372,-0.05719853565096855,-92.4206771850586,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08199650794267654,-0.042159147560596466,-92.41972351074219,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07765727490186691,-0.06355639547109604,-92.42050170898438,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08512606471776962,-0.05310339480638504,-92.41997528076172,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0711948424577713,-0.04213482514023781,-92.41958618164062,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08247636258602142,-0.049956388771533966,-92.42008972167969,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08268604427576065,-0.05867132544517517,-92.42015075683594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08575835078954697,-0.058885689824819565,-92.42088317871094,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0861409604549408,-0.0563686266541481,-92.42146301269531,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07161612063646317,-0.051174312829971313,-92.42176055908203,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08252181112766266,-0.04412321373820305,-92.42125701904297,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06729289889335632,-0.047664035111665726,-92.42125701904297,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07243578135967255,-0.05165207013487816,-92.42178344726562,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07522129267454147,-0.04767594113945961,-92.42214965820312,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.074535071849823,-0.04013272374868393,-92.42218017578125,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0866449624300003,-0.05371062457561493,-92.42115783691406,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09285224229097366,-0.05417553335428238,-92.42111206054688,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06950506567955017,-0.043862950056791306,-92.4205093383789,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08604103326797485,-0.03431204706430435,-92.42149353027344,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08882885426282883,-0.049389470368623734,-92.42138671875,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07758317142724991,-0.034074075520038605,-92.42141723632812,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08020851016044617,-0.046583887189626694,-92.42214965820312,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07971876859664917,-0.03525134548544884,-92.42205810546875,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07694021612405777,-0.04460003226995468,-92.42112731933594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08005954325199127,-0.046497639268636703,-92.42141723632812,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0786714032292366,-0.046379148960113525,-92.4216537475586,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0729488730430603,-0.04078195244073868,-92.42155456542969,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07683372497558594,-0.04918484389781952,-92.42178344726562,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0653395727276802,-0.029069095849990845,-92.42229461669922,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06782065331935883,-0.04841656610369682,-92.42182159423828,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07750066369771957,-0.03567199036478996,-92.42157745361328,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07200705260038376,-0.06068917363882065,-92.42223358154297,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0610303096473217,-0.0473579503595829,-92.4219741821289,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07086332887411118,-0.050280194729566574,-92.42201232910156,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07194994390010834,-0.05684179440140724,-92.42279815673828,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0660402849316597,-0.042692266404628754,-92.42406463623047,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0716472864151001,-0.05085847154259682,-92.42438507080078,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07778792083263397,-0.046427171677351,-92.4240493774414,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07804855704307556,-0.05979815870523453,-92.42304992675781,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.059811074286699295,-0.04107830673456192,-92.42191314697266,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06988181173801422,-0.03717225417494774,-92.4201889038086,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06181636452674866,-0.043898433446884155,-92.41963958740234,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07001202553510666,-0.050808608531951904,-92.41937255859375,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0830300822854042,-0.05323810875415802,-92.41849517822266,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06394930928945541,-0.03734588623046875,-92.41893005371094,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0652213767170906,-0.05223537236452103,-92.41968536376953,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07340800017118454,-0.028190668672323227,-92.41973114013672,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07404962182044983,-0.04729500040411949,-92.41942596435547,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07894130051136017,-0.04323840141296387,-92.41887664794922,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.052569206804037094,-0.03538869321346283,-92.4194564819336,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08268725126981735,-0.047461606562137604,-92.41909790039062,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06545029580593109,-0.04334430396556854,-92.41908264160156,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07490240782499313,-0.04542497918009758,-92.41912078857422,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07567490637302399,-0.022667985409498215,-92.42018127441406,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07368562370538712,-0.05097125470638275,-92.4207763671875,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07023922353982925,-0.038277607411146164,-92.42029571533203,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06990346312522888,-0.027387293055653572,-92.42003631591797,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.054061464965343475,-0.02118716575205326,-92.41947174072266,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06972701847553253,-0.050399865955114365,-92.41905212402344,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07306019961833954,-0.04210646077990532,-92.418212890625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07228346914052963,-0.051783859729766846,-92.41820526123047,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06226193532347679,-0.039884861558675766,-92.41729736328125,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06221790984272957,-0.04826731979846954,-92.41790771484375,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05915645509958267,-0.03667144849896431,-92.4175033569336,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08861459046602249,-0.06249222531914711,-92.41768646240234,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06329897046089172,-0.04469174146652222,-92.41751861572266,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06920956820249557,-0.027471067383885384,-92.41693115234375,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06632879376411438,-0.033310357481241226,-92.41720581054688,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06161074712872505,-0.046856485307216644,-92.41778564453125,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05545010790228844,-0.04508700966835022,-92.41716003417969,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05794864520430565,-0.041035279631614685,-92.45642852783203,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07026784867048264,-0.047046124935150146,-92.45698547363281,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06796484440565109,-0.04467582702636719,-92.45890808105469,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06895295530557632,-0.04576137289404869,-92.45909118652344,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06977780163288116,-0.04312658682465553,-92.45852661132812,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07198917865753174,-0.03734121471643448,-92.45806884765625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0724635124206543,-0.022248001769185066,-92.45822143554688,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.062431905418634415,-0.046424608677625656,-92.45732116699219,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06273369491100311,-0.04359835013747215,-92.45793914794922,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08589085936546326,-0.03720055893063545,-92.45690155029297,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06450804322957993,-0.04041033610701561,-92.45819854736328,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06749570369720459,-0.053001873195171356,-92.45830535888672,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07361441105604172,-0.049281686544418335,-92.45826721191406,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05724615603685379,-0.05061783641576767,-92.45818328857422,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07397714257240295,-0.0510164350271225,-92.45864868164062,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.059591375291347504,-0.03988664969801903,-92.45809936523438,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06788186728954315,-0.030135588720440865,-92.45806884765625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06742143630981445,-0.0341593436896801,-92.45893859863281,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06514394283294678,-0.043579015880823135,-92.45880126953125,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05746505409479141,-0.04852256923913956,-92.45929718017578,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0762457400560379,-0.030300896614789963,-92.45905303955078,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06908983737230301,-0.03503919765353203,-92.4598617553711,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07164032012224197,-0.03556274250149727,-92.4600601196289,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06307829171419144,-0.023621024563908577,-92.45911407470703,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06672845035791397,-0.042786210775375366,-92.46037292480469,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06359241157770157,-0.030839689075946808,-92.46190643310547,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.061756644397974014,-0.03477563336491585,-92.46180725097656,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07616475224494934,-0.040825724601745605,-92.46123504638672,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.057554733008146286,-0.04255716875195503,-92.46129608154297,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06609974056482315,-0.0306254792958498,-92.46045684814453,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07084346562623978,-0.04718008637428284,-92.46172332763672,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06220811977982521,-0.041783664375543594,-92.46263885498047,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06489385664463043,-0.03887658938765526,-92.46214294433594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05944371595978737,-0.04126163199543953,-92.46161651611328,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06201355904340744,-0.037004560232162476,-92.4618911743164,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05287840962409973,-0.03378034755587578,-92.46202087402344,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06087874621152878,-0.025051629170775414,-92.46219635009766,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05849882960319519,-0.030257629230618477,-92.46267700195312,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04978739097714424,-0.03337089717388153,-92.46275329589844,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.057830240577459335,-0.03355651721358299,-92.46226501464844,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07786236703395844,-0.047698408365249634,-92.46263885498047,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04585684835910797,-0.04139716550707817,-92.46338653564453,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07202062755823135,-0.03115472011268139,-92.4636001586914,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06078299507498741,-0.028326693922281265,-92.46305847167969,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05331707373261452,-0.0359237976372242,-92.46375274658203,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.051628611981868744,-0.054284654557704926,-92.46304321289062,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0478200800716877,-0.023889778181910515,-92.46263885498047,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06045732647180557,-0.03510060906410217,-92.46240234375,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06975539773702621,-0.03086712583899498,-92.46239471435547,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0654190182685852,-0.026951687410473824,-92.46337127685547,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07381709665060043,-0.03238832205533981,-92.46280670166016,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06229623034596443,-0.0221303291618824,-92.463134765625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0666029155254364,-0.02874443680047989,-92.46282196044922,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0642303079366684,-0.034250881522893906,-92.46275329589844,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.05169578269124031,-0.03829339146614075,-92.4624252319336,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06018080562353134,-0.02902388386428356,-92.46238708496094,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.058022771030664444,-0.031744033098220825,-92.46126556396484,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.06879334896802902,-0.023052878677845,-92.46033477783203,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
