faccX,faccY,yaw,posX,posY,velX,velY
0.5924705862998962,-0.8890702724456787,-117.45003509521484,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.16124838590621948,-0.21648164093494415,-115.82442474365234,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.2599533200263977,0.9058104753494263,-114.29478454589844,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.5541602373123169,-0.060402244329452515,-112.80126953125,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.9840765595436096,-1.6597790718078613,-111.31608581542969,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.9056610465049744,0.8305792808532715,-109.77919006347656,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.08494147658348083,0.4457147717475891,-108.22698211669922,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.03320958465337753,0.8325149416923523,-106.87214660644531,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.5873439908027649,0.3010231554508209,-105.71929168701172,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.8323875665664673,1.9435579776763916,-104.81966400146484,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.9714660048484802,1.5064078569412231,-104.20668029785156,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.33552446961402893,1.1447888612747192,-103.83212280273438,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.1835523247718811,1.722172737121582,-103.68270874023438,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.4888404905796051,1.424009084701538,-103.64020538330078,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.3180358111858368,0.5061773657798767,-103.73086547851562,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.3064621686935425,-0.2765273451805115,-103.73204040527344,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.07402875274419785,-0.385307252407074,-103.71809387207031,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.19836142659187317,-0.7967959642410278,-103.73482513427734,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.1861254721879959,-0.1614471822977066,-103.72498321533203,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.07934588193893433,0.1837325096130371,-103.72187805175781,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.025871986523270607,0.30789315700531006,-103.7274169921875,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.10311614722013474,-0.007841511629521847,-103.7284164428711,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.045768942683935165,-0.32455208897590637,-103.73053741455078,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.14790329337120056,-0.22492265701293945,-103.73048400878906,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.0010350500233471394,0.0044441185891628265,-103.7283706665039,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.030404679477214813,0.11955277621746063,-103.72920227050781,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.055863697081804276,-0.0916001945734024,-103.73092651367188,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.10470304638147354,-0.20379048585891724,-103.73123931884766,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.06456224620342255,-0.10152658075094223,-103.73030090332031,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.03221316635608673,0.028233619406819344,-103.7293701171875,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.054950032383203506,-0.024890637025237083,-103.72993469238281,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.08741949498653412,-0.1277766078710556,-103.7311019897461,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.07499350607395172,-0.11295168101787567,-103.73218536376953,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.0458461157977581,-0.029539359733462334,-103.73209381103516,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.055534154176712036,-0.03779200464487076,-103.73236846923828,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0,-0.09184402972459793,-103.73400115966797,0.9830779120463156,-0.8470446667033779,0.14765496219818794,0.3910650744413333
-0.0756097361445427,-0.11398258060216904,-103.73529052734375,0.9855335774068309,-0.840541208977295,0.14702488106365008,0.3893498526886103
-0.2098572850227356,-0.8534725904464722,-103.74464416503906,0.9879641679925328,-0.8341192291526965,0.14464598922058944,0.38128772626320495
-0.312999427318573,-2.216057300567627,-103.6495361328125,0.9903386249856301,-0.8279775955129636,0.14028884995107854,0.35570831050475415
0.1317484974861145,-3.1410303115844727,-103.43871307373047,0.9926641856146875,-0.8224211436442838,0.13877842553580805,0.31106591373682
-1.5032387971878052,-1.5973211526870728,-103.46393585205078,0.9948819169916939,-0.817565763933689,0.12734933970496062,0.27157965153455715
-1.6227035522460938,-1.7374500036239624,-103.47449493408203,0.9967873266569548,-0.8132710177384124,0.1012998201263448,0.24378989189863187
0.6708059906959534,-0.994397759437561,-103.29649353027344,0.998409552995064,-0.8093975645236478,0.09336734044676029,0.22102449387311918
0.4130021333694458,-2.1019814014434814,-103.2757568359375,1.0000409397889034,-0.8059288492897125,0.10239907481397195,0.19522133419911047
-1.655492901802063,-1.1185296773910522,-103.27920532226562,1.0016613069546618,-0.8028988069890909,0.09204498507703347,0.16838374187548935
-0.36621665954589844,-1.2129532098770142,-103.3145523071289,1.0030549935419633,-0.8002543198250042,0.07519740539913379,0.14895471781492214
-0.07621145248413086,-0.8872237801551819,-103.40198516845703,1.0042775594575022,-0.7979175868190632,0.07151050446555021,0.13145324289798718
-0.24121347069740295,-1.0847586393356323,-103.37619018554688,1.0054473578011516,-0.7958636426610058,0.06886529677237076,0.11502005606889706
-0.3109480142593384,-1.238843560218811,-103.33013916015625,1.0065567681997913,-0.7941080029903822,0.06426395106439792,0.09565670440594337
-0.4328557550907135,-1.0285413265228271,-103.33468627929688,1.0075761810113264,-0.792671181867418,0.05806558631981415,0.07676183034976305
-0.06863974034786224,-0.6940339803695679,-103.27790069580078,1.0085091147072511,-0.7915114413134562,0.05388645719115935,0.06240703612565976
-0.3589473366737366,-0.8025489449501038,-103.26240539550781,1.0093775287800884,-0.7905752534145091,0.050323231549312696,0.04993551174799583
-0.9539535045623779,-0.4391118288040161,-103.18480682373047,1.01012507563638,-0.7898292213279976,0.03938239120567841,0.03958833863337816
0.3208479881286621,-1.0663005113601685,-103.05008697509766,1.0107374831622777,-0.7892739582077305,0.03410651190206411,0.027043235798676624
0.6199842691421509,-2.0814385414123535,-103.03407287597656,1.0113712606007337,-0.7890418306008617,0.041946780712654216,0.0008120770255722748
-0.34169647097587585,0.5171520709991455,-103.19856262207031,1.0120896991541506,-0.7891369269886587,0.04426584569737317,-0.012223643561204459
-0.3667903542518616,-0.054443102329969406,-103.27275085449219,1.0127782627751327,-0.7893085218140767,0.03836178882047536,-0.008367735488961324
0,-0.5051597356796265,-103.15518951416016,1.013392154369762,-0.7894868453804212,0.035305202535043184,-0.013031092472374623
0.2988816499710083,0,-103.18915557861328,1.0140013300821495,-0.7897391107921607,0.037795882951468254,-0.01724075693637151
-0.9741218686103821,0.27833765745162964,-103.3157958984375,1.014584369782824,-0.7900071277371106,0.03216888112947347,-0.014921276457607931
-0.6803145408630371,-1.504834771156311,-103.24590301513672,1.0150056263843241,-0.7903409890887446,0.01838191105052831,-0.02514208573848028
-0.658613920211792,-0.836470901966095,-103.0588150024414,1.0152190104253693,-0.7909226145227972,0.007224173874904736,-0.04465296634783366
0.5984328985214233,-0.9035036563873291,-103.07372283935547,1.015335234085667,-0.7917876621951467,0.00672266536081833,-0.05915275433411219
-0.5972070097923279,0.31996360421180725,-103.13297271728516,1.015447363639509,-0.792814065048783,0.006732881100227459,-0.06401558810224153
0.1967843472957611,-0.4876038432121277,-103.17655181884766,1.0155317711951728,-0.7938926332004177,0.0033960255794227355,-0.06541259009391087
0.7483227252960205,-0.7727749943733215,-103.19820404052734,1.0156540040570932,-0.7950703693434819,0.011271917851020916,-0.07591574707378962
-0.13398757576942444,-0.10158646106719971,-103.17720794677734,1.0158845315177718,-0.7963963513402283,0.016391377430409217,-0.08320209253579396
-0.5151005387306213,-0.11324448883533478,-103.05439758300781,1.016112645578105,-0.797797971698457,0.010982309809575503,-0.08499235045164841
-0.7706620097160339,0.3709090054035187,-103.03409576416016,1.016206395009067,-0.7991966175034451,0.0002676219058533758,-0.08284514614691355
-0.7714488506317139,0.5212242007255554,-103.13785552978516,1.016103764342196,-0.8005154162443568,-0.012583301930377856,-0.0754107027625046
1.2101852893829346,-1.6145038604736328,-103.18707275390625,1.015924510451603,-0.8018481834889922,-0.008927164940784351,-0.08452136659373857
-0.673989474773407,-1.6255942583084106,-103.16779327392578,1.0158129601897157,-0.8034818797460255,-0.004458866485704954,-0.1115221842502556
0.2951916754245758,0.09834477305412292,-102.92320251464844,1.0157123403455548,-0.8054466418088946,-0.007615514813611881,-0.12424926329404133
-0.1626448780298233,-0.5338581800460815,-102.74266815185547,1.0155946197373693,-0.8075477068503919,-0.00651095816865561,-0.127878541685641
-0.11367401480674744,0.604695200920105,-102.6467056274414,1.0154669149558893,-0.8096740966409253,-0.008813615608960367,-0.12728823317835747
0.552934467792511,-0.42610546946525574,-102.6891098022461,1.0153505255605306,-0.8117831651292136,-0.005153111834079004,-0.12579998541623372
-0.5341270565986633,0.8905003666877747,-102.79454040527344,1.0152659464335179,-0.813847581907177,-0.004996383407463607,-0.12193002793937939
-0.47884321212768555,-0.9873683452606201,-102.84457397460938,1.0151123282191763,-0.8158864759824564,-0.013437802313516514,-0.1227372610941531
0.08994057774543762,-0.36074185371398926,-102.75701904296875,1.0148613577198966,-0.81802571576451,-0.016678657600035247,-0.13397151275227484
-0.24976980686187744,-0.45949169993400574,-102.64765930175781,1.0145722808412074,-0.820315534973829,-0.018010567842672246,-0.14080679236600813
-1.0411781072616577,1.124573826789856,-102.6009521484375,1.0141824555497931,-0.8226161285877864,-0.02876846712703504,-0.13526444130887605
1.2632120847702026,-1.1194857358932495,-102.63435363769531,1.0137184001238917,-0.8248701826032888,-0.0269181839811305,-0.13522204055140433
1.8113552331924438,-0.2873058021068573,-102.79619598388672,1.0134832753435092,-0.8272215771359511,-0.001296789664775113,-0.14694530336807188
-1.847476601600647,0.47130724787712097,-102.90128326416016,1.013459153754068,-0.8296578876472405,-0.0015978010681768056,-0.14541195798665302
-0.4794944226741791,0.07250689715147018,-102.90657806396484,1.013270928526246,-0.8320436554091688,-0.020989226270467023,-0.1408801734447481
0.16453491151332855,-0.13233201205730438,-102.98453521728516,1.0128992359001299,-0.8343958128217831,-0.02361388886347411,-0.14137871606896338
-0.949202299118042,-0.5262444615364075,-102.9444351196289,1.0124511802949328,-0.8367978592335987,-0.030152783760180057,-0.14686685334891098
0.1235525980591774,-0.15372329950332642,-102.81936645507812,1.011891297114134,-0.8392928601061528,-0.03703319793567059,-0.15253325135757542
0.7819936275482178,-1.0299196243286133,-102.82069396972656,1.0113369623030957,-0.8419172783873785,-0.0294869793889423,-0.16239694238950825
-0.7313166260719299,0.9584231972694397,-102.88928985595703,1.010849031882827,-0.8446288591235273,-0.029064671043306567,-0.16299274594833468
0.5249316096305847,-0.7704852819442749,-102.94812774658203,1.0103502884059634,-0.847332353645213,-0.030784546180317778,-0.1614265966539583
0.6977562308311462,-0.33217695355415344,-102.95590209960938,1.0099221215141012,-0.850099370689133,-0.020595480843136685,-0.1706154486164452
-0.7872535586357117,0.33070579171180725,-102.86734771728516,1.0095726484078402,-0.8529430636634239,-0.02134129190817473,-0.17062770829846474
-1.174712061882019,1.0158305168151855,-102.90079498291016,1.0090807125968346,-0.8556933493358617,-0.037691005412489154,-0.15940657239407313
-0.17535074055194855,0.2565593123435974,-102.9993896484375,1.008358774812013,-0.8582617651376269,-0.04894152876610555,-0.14880332381774994
-0.4491256773471832,-1.1717036962509155,-103.0943832397461,1.0074997162480017,-0.8608053722279163,-0.05414549891526498,-0.1564295270169776
0.845140814781189,-1.3358911275863647,-103.02197265625,1.0066247923172913,-0.8635866695409657,-0.0508453727699816,-0.17732615054895493
-0.5383982062339783,0.5781030654907227,-102.81763458251953,1.0057986710078295,-0.8665947295544272,-0.04828918436542151,-0.18364105106641862
0.6200374364852905,-0.8090637922286987,-102.62940216064453,1.0049995206593956,-0.8696714526782243,-0.047608857446660574,-0.18556572378923508
0.281498521566391,0.5612301230430603,-102.60411071777344,1.004268646365705,-0.8727814254128494,-0.04009605779622989,-0.18763100436578206
-0.1050243228673935,0.37958139181137085,-102.72197723388672,1.0036126338884552,-0.8758432746859698,-0.03862543947373825,-0.1797909084086618
-0.6178846955299377,0.10652251541614532,-102.8509292602539,1.0029186745487264,-0.8788060326103344,-0.044649681293716006,-0.17574004251509917
0,-0.4868498742580414,-102.80154418945312,1.0021316045344193,-0.8817614449410612,-0.04979872042313215,-0.17890943717211497
-0.3460281789302826,-0.4074557423591614,-102.6611099243164,1.0012775961260525,-0.8848053734506394,-0.05268228858088451,-0.1863619839772583
-0.49928832054138184,0.7180755734443665,-102.55139923095703,1.0003408554483522,-0.8878898356953239,-0.05972659274314838,-0.1837734853848816
1.6891224384307861,-0.9904448986053467,-102.56671905517578,0.9994280396052643,-0.8909716416548747,-0.04981130842740334,-0.18604322976122312
1.1170375347137451,0.35400980710983276,-102.6323013305664,0.9987927233518314,-0.894116559032249,-0.026426641984532248,-0.19134685552368574
-1.685208797454834,-0.41290175914764404,-102.67191314697266,0.9983128229810656,-0.8973097630098685,-0.031161402507374654,-0.19183762179066752
-0.9460949301719666,0.3341076076030731,-102.69438934326172,0.9976107368470797,-0.9005125285224591,-0.05308893357093132,-0.1924942397202056
0,0.36237668991088867,-102.86080169677734,0.9966602202507466,-0.903672398886024,-0.06097305798903104,-0.18669020390758925
-1.0260803699493408,-0.21489083766937256,-102.85620880126953,0.9955727470363497,-0.9067736602114115,-0.06952372773860888,-0.18546115513890996
0.7835633754730225,-0.12465483695268631,-102.81971740722656,0.9943971767827564,-0.9098882590244642,-0.07154470269257819,-0.18829070242742713
0.16065260767936707,-0.3283756375312805,-102.82176971435547,0.9932703356255991,-0.9130578978478716,-0.06367623616630828,-0.19206595638146018
-0.07766544073820114,-0.19295179843902588,-102.94789123535156,0.9922148280205315,-0.9162952004150605,-0.06298467644179857,-0.19641035168121274
0.5260416269302368,-0.45249688625335693,-102.99687194824219,0.9911962206483205,-0.9196135291017399,-0.05924820822353161,-0.20178909072031592
0.11300794035196304,0,-102.98639678955078,0.990253128953434,-0.9230081040086239,-0.05392279516284661,-0.20555989810576056
-0.5131496787071228,0.40154749155044556,-102.8830795288086,0.9893266280800007,-0.9264062170679178,-0.0572573096491396,-0.20221366900950685
-0.9753642678260803,0.8243881464004517,-102.97136688232422,0.9882689705617835,-0.9296913104654407,-0.0696615925369163,-0.19199753869324937
0.32127803564071655,-1.078510046005249,-103.14987182617188,0.9870625213644887,-0.9329089167978007,-0.075112311138461,-0.19411522118995603
1.2687289714813232,-1.5098556280136108,-103.27716827392578,0.9859210666654533,-0.9363239181005514,-0.06186225274577733,-0.2156849351401132
-1.1794662475585938,1.834212303161621,-103.24491119384766,0.9848962279199628,-0.9398961422504457,-0.061118396713087914,-0.2129819628472131
-0.21805623173713684,-0.8516475558280945,-103.09224700927734,0.9837805378025714,-0.9433776079682233,-0.07276441737388567,-0.20479392328610038
0.32376280426979065,0,-102.9897689819336,0.9825751382472102,-0.9468499822143687,-0.07188352926944688,-0.2118909862513345
0.764876663684845,0.23819562792778015,-103.03977966308594,0.9814526793891052,-0.9503649572888404,-0.06281153370315826,-0.20990602268526967
-0.8122320771217346,-0.12271049618721008,-103.19558715820312,0.980402531923675,-0.9538553711994463,-0.06320616214846567,-0.2089436465874316
-0.26417601108551025,-0.052535656839609146,-103.27684783935547,0.980402531923675,-0.9538553711994463,-0.06320616214846567,-0.2089436465874316
0.2720679044723511,0.15421758592128754,-103.14576721191406,0.9793496439360191,-0.9573307040641618,-0.06314039637024199,-0.2080962971784176
-0.16816680133342743,0.7689735293388367,-102.98954010009766,0.9783045193508997,-0.9607348651896868,-0.06227455384408429,-0.20040303788458322
-0.5487543940544128,0.37157902121543884,-102.93624877929688,0.9772168239260408,-0.9639957107828635,-0.06824889713898297,-0.19089843329663092
1.6686646938323975,1.410513162612915,-103.1086196899414,0.9761571138556534,-0.9670535949361526,-0.05891631130749976,-0.1760476650980613
1.125410795211792,2.0114853382110596,-103.22901153564453,0.9753692083539343,-0.9697500839030075,-0.03563234889879818,-0.1475310109245282
-1.9023107290267944,-0.9374225735664368,-103.18023681640625,0.974721384487995,-0.9721343463930938,-0.04210651501392321,-0.138580487885823
0,-0.8764342069625854,-103.20076751708984,0.9738875043260249,-0.9745699834676165,-0.057959104422479826,-0.15369596105689817
-0.6645164489746094,-0.38494235277175903,-103.29710388183594,0.9728753722766936,-0.9772191784129908,-0.06349674149726824,-0.16420743238801772
-1.6787601709365845,-0.8261163234710693,-103.26829528808594,0.9716543657086898,-0.9800400702497524,-0.08302404666319485,-0.1742995880233746
1.2413593530654907,-0.5322846174240112,-103.1340560913086,0.9702402565408399,-0.9830393967821486,-0.0866690534787873,-0.18561959586416696
-0.07667344808578491,0.2237967848777771,-103.18994903564453,0.968876653281817,-0.9861544794793671,-0.07696333760395642,-0.18819032780205225
-0.18258430063724518,-0.22522523999214172,-103.2349624633789,0.9675759269780898,-0.9892910841410064,-0.079123818843315,-0.18820223159467195
0.7325697541236877,-0.28392770886421204,-103.25536346435547,0.9662953900983045,-0.9924631458445882,-0.07454060673092798,-0.19244517283514156
0.6167907118797302,0.15627413988113403,-103.2179946899414,0.9651467522407059,-0.9956794302230199,-0.0632959361808995,-0.19350895257666723
-0.5931892395019531,0.30334150791168213,-103.1549301147461,0.9640934589621616,-0.998872661679312,-0.06309925724441802,-0.18967882217839377
-0.3945528566837311,0.7867652177810669,-103.19852447509766,0.9629732114736306,-1.0019582735263344,-0.07133044137929873,-0.18059459946428752
-0.1395799219608307,-0.5503497123718262,-103.30532836914062,0.961747278229903,-1.0049517657739746,-0.07578154786800341,-0.17862447025254385
-0.932090163230896,-1.4055943489074707,-103.3653335571289,0.9604098308984091,-1.0080646697268836,-0.0847121319112678,-0.19492400409653798
-0.11151066422462463,-0.9299485087394714,-103.18877410888672,0.958925489753537,-1.011475593604718,-0.09340880547339714,-0.21438686124359585
0.4438483417034149,0.2887137830257416,-102.94004821777344,0.9573917553343608,-1.0150932381480635,-0.09063932482774055,-0.21973048395787692
-0.23546402156352997,-0.5060771107673645,-102.83264923095703,0.9558955710539082,-1.0187705075562323,-0.08890278882657485,-0.22154184502239044
0.48490750789642334,0.6015485525131226,-102.83772277832031,0.9544311803711273,-1.0224562416787064,-0.08682409310713407,-0.22074624967450912
0.36206817626953125,1.1317676305770874,-102.89585876464844,0.9530429299085199,-1.026014976660567,-0.07976596240575112,-0.20630194814875738
-0.2535458207130432,0.4884182810783386,-103.01376342773438,0.9517210334764488,-1.0293408295525148,-0.0788616094427804,-0.19280039888496217
-0.09025085717439651,-0.05968420207500458,-102.95457458496094,0.9503827985497714,-1.032524396334,-0.08172658175850905,-0.18922761489326773
0.20647656917572021,1.1989747285842896,-102.72212219238281,0.9490287600837963,-1.0355990725178803,-0.08075803415849803,-0.17973352717235702
0.6426991820335388,1.492791771888733,-102.49535369873047,0.9477417633860998,-1.0384077030748868,-0.07368156956508753,-0.15730213966841516
1.1609615087509155,5.001932621002197,-102.29521179199219,0.9466389914413195,-1.0405783828754096,-0.05865106380855042,-0.10317943639432409
2.333965301513672,6.123011112213135,-102.08700561523438,0.9459041769618898,-1.0415254746116196,-0.029526673723012188,-0.010471571950862985
1.1759687662124634,4.264993190765381,-101.84332275390625,0.9456558111545428,-1.040978611623094,-0.00027722315862772906,0.07609513057395798
0.38814178109169006,3.5914902687072754,-101.69644927978516,0.9457598095565729,-1.0391647703177311,0.012757031402240215,0.14156582606956344
0.3735080659389496,2.496372938156128,-101.67049407958984,0.9460253190970985,-1.036382571604984,0.01910411346082888,0.1922980194600918
-0.09947142004966736,2.3207743167877197,-101.61540222167969,0.9463627513107435,-1.0328430804990558,0.021387752176572898,0.23244091325129054
0.6305022835731506,1.7504570484161377,-101.61042022705078,0.94675609099032,-1.0286863408778395,0.025813009372601926,0.266367841294656
0.2974637746810913,1.4372594356536865,-101.63584899902344,0.9472507499005755,-1.0240255076559792,0.033546059858053943,0.2929321453285712
-0.6193848252296448,0,-101.63798522949219,0.9477874952696994,-1.0190434955508048,0.030863384436815997,0.30490930729235194
-0.1588699072599411,-1.0319926738739014,-101.62125396728516,0.948247839542779,-1.0140333399205068,0.024377928332736117,0.29630936834340277
0,-0.6469889283180237,-101.59412384033203,0.9486431057158761,-1.0092114463927135,0.023054012438903274,0.2823178549918034
0.11313735693693161,-0.6366162300109863,-101.5758285522461,0.9490351960174228,-1.004595288056623,0.023996823746711037,0.2716211453390616
0,-0.21275275945663452,-101.5705795288086,0.9494429998407664,-1.0001272529252405,0.0249396350545188,0.26454307042683145
-0.22977834939956665,-0.08344558626413345,-101.56901550292969,0.949842703595189,-0.9957387710810239,0.02302481547618908,0.2620747508791584
-0.05734187737107277,-0.1677486151456833,-101.56752014160156,0.9502065116151552,-0.9913883026081358,0.020632146919767082,0.2599814658674099
0.12886063754558563,0.08190038800239563,-101.56129455566406,0.9505553473110524,-0.9870612398594528,0.021228136587888025,0.25926606397454915
-0.14814986288547516,-0.07055924832820892,-101.60441589355469,0.9509078100579798,-0.9827393512140663,0.021067393043388945,0.25936057347183405
0,0,-101.60086822509766,0.9512486450904469,-0.9784215749373363,0.01983281085267665,0.2587725797357657
-0.08653638511896133,0,-101.60562133789062,0.9515731824668028,-0.9741086986084069,0.01911167431001864,0.2587725797357657
-0.1208454817533493,-0.08052583038806915,-101.60028076171875,0.9518773088534369,-0.9698014143510322,0.017383492086082718,0.2581015311491984
0.1211673766374588,-0.09013904631137848,-101.59881591796875,0.9521670560753497,-0.9655115738927608,0.017386174543450296,0.2566793238433697
-0.09646856039762497,0.052965063601732254,-101.60281372070312,0.952458540846646,-0.961236166688615,0.017591998012115577,0.25636954065412265
0.05737277865409851,-0.17697550356388092,-101.59623718261719,0.9527490258286714,-0.9569719528471547,0.017266199830919524,0.25533612032110475
-0.16905799508094788,0,-101.6037368774414,0.953029039908046,-0.9527286408073282,0.016335489694029114,0.2538613244580724
-0.20684316754341125,0.09194973856210709,-101.60298919677734,0.9532751938222087,-0.9484912333345158,0.013202980005492788,0.2546275722794233
0,0,-101.60033416748047,0.9534808793801097,-0.9442410550646808,0.011479286942631027,0.25539382010077416
0,-0.3430324196815491,-101.59613037109375,0.9536722008291536,-0.9400083130921458,0.011479286942631027,0.2525352166034279
-0.23458413779735565,0,-101.6297607421875,0.9538472317130726,-0.9358232145112333,0.009524419127653063,0.2496766131060817
0,0,-101.62454986572266,0.953989681466742,-0.9316619376261319,0.007569551312675098,0.2496766131060817
-0.08109426498413086,0.11763010174036026,-101.63136291503906,0.9541102091091072,-0.9274924919839652,0.006893765771140674,0.250656863953918
-0.06515087187290192,0,-101.62926483154297,0.9542149492930111,-0.923306708827668,0.005675056297332068,0.2516371148017543
0,0,-101.62561798095703,0.954305009198531,-0.9191127569143054,0.005132132365057886,0.2516371148017543
-0.0796249657869339,-0.39834699034690857,-101.62644958496094,0.9543850152264357,-0.9149464679863836,0.004468590983500104,0.24831755654886342
-0.05008886754512787,0.11228961497545242,-101.61870574951172,0.9544504838377349,-0.9108277071394144,0.003387642372399589,0.24593374508743462
0,0.10058588534593582,-101.62794494628906,0.9545034661503621,-0.9067140283671015,0.002970235142856857,0.24770770759011285
-0.3151620626449585,-0.09654361754655838,-101.63076782226562,0.9545310838150594,-0.9025852858608913,0.00034388462081553616,0.24774139315510765
0.05529240518808365,-0.05053132399916649,-101.62237548828125,0.9545187687214162,-0.8984664761792468,-0.0018216958579917544,0.2465157686422266
0,-0.16016626358032227,-101.62488555908203,0.9544922468741432,-0.894372511812125,-0.001360925814757724,0.24475995541239753
-0.09776652604341507,-0.07715257257223129,-101.62267303466797,0.9544627754351442,-0.8903096596966511,-0.0021756468651195162,0.2427822984444596
0,0,-101.62273406982422,0.9544197253119726,-0.8862686458734499,-0.0029903679154813087,0.242139360339691
-0.10373853892087936,0,-101.62494659423828,0.9543626817815117,-0.8822329898677884,-0.00385485573982197,0.242139360339691
-0.11665542423725128,0,-101.61922454833984,0.9542831290495176,-0.878197333862127,-0.005691472099473059,0.242139360339691
0,-0.2026607245206833,-101.62281036376953,0.9541801701100655,-0.8741757515178905,-0.006663600634783486,0.2404505209686853
-0.09914693236351013,-0.05610060319304466,-101.61570739746094,0.9540622248958495,-0.8701862123717259,-0.00748982507114607,0.2382941765710709
0,-0.09691239148378372,-101.61924743652344,0.9539305092743606,-0.8662252686646161,-0.008316049507508654,0.23701906828209734
-0.14338763058185577,0.1340017467737198,-101.62044525146484,0.9537819509748895,-0.8622723752102416,-0.00951094642902412,0.23732814624284682
-0.060629501938819885,0,-101.62095642089844,0.9536092673446473,-0.8583076004293348,-0.01121108920002975,0.23844482746596116
0,-0.06436561793088913,-101.61617279052734,0.9534182054759011,-0.8543379898061474,-0.011716335049519916,0.23790844731653707
0.018167302012443542,-0.14985351264476776,-101.6139907836914,0.9534182054759011,-0.8543379898061474,-0.011716335049519916,0.23790844731653707
-0.09222780913114548,0.6146576404571533,-101.63525390625,0.9532177901343036,-0.850340570953107,-0.012333505942175764,0.24178181504830695
0,0.9530333280563354,-101.74311065673828,0.9530058269929665,-0.8462020066072662,-0.013102071018268643,0.25484590645258604
-0.17221660912036896,0.7847071886062622,-101.91304779052734,0.9527754996559176,-0.8418338984082882,-0.014537209427605051,0.26932707742477435
0.2781694829463959,-1.7591934204101562,-101.9572525024414,0.9525405706705843,-0.8374127864395283,-0.013654268812388161,0.2612063588264086
0,-1.4880046844482422,-101.92913055419922,0.9523323168489157,-0.8332848469941478,-0.011336189787834862,0.23414637461925525
-0.8153017163276672,-0.3325851559638977,-101.89269256591797,0.9520867621777068,-0.8295088372671888,-0.01813037075723209,0.21897479261582076
0.4009559750556946,0.5812638401985168,-101.87128448486328,0.9517558153219424,-0.8258419880371867,-0.02158325193449853,0.22104711498444257
-0.1810212880373001,0.7667561173439026,-101.88961791992188,0.9514113676985215,-0.8220642569570611,-0.01975046287601191,0.2322806146306294
-0.38393357396125793,-0.15742678940296173,-101.8883285522461,0.951042960340727,-0.8181505988432214,-0.024458420059333227,0.23735835903013724
0.8125781416893005,-0.42412489652633667,-101.85407257080078,0.9506650869902747,-0.8142350117264642,-0.02088638199493287,0.23251209498072642
-0.6965917348861694,-0.36146414279937744,-101.89274597167969,0.9503250352352761,-0.8104143649378497,-0.019919828604906778,0.22596551965301215
0.22491969168186188,-0.16038165986537933,-101.87527465820312,0.9499602830888607,-0.8066845122354845,-0.023850428964942674,0.22161680463080585
0.19822566211223602,0.10044949501752853,-101.87615966796875,0.9495921610334584,-0.8029950607808634,-0.020324217683325194,0.22111736992374043
-0.43265771865844727,0.4613993167877197,-101.88444519042969,0.9492371440681429,-0.7992707540035368,-0.02227781815454362,0.22579944335545082
