faccX,faccY,yaw,posX,posY,velX,velY
-0.6347458958625793,-1.2254106998443604,157.10980224609375,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.45772799849510193,-0.6560084819793701,157.19961547851562,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.9042813181877136,0.5480387806892395,157.2355194091797,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
1.1484708786010742,-0.4992713928222656,157.17926025390625,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.357254296541214,0.1173318400979042,157.21217346191406,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.24393807351589203,0.2611238658428192,157.23776245117188,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.4618293046951294,0.011071804910898209,157.24771118164062,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.5330811142921448,0.5445232391357422,157.23301696777344,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.18073511123657227,0.12044509500265121,157.24559020996094,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.13078810274600983,-0.03316082805395126,157.25535583496094,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.20263643562793732,0.03492063283920288,157.2368621826172,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.0507173091173172,0.11169248819351196,157.24766540527344,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.12115532159805298,0.1397591382265091,157.2528839111328,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.23059508204460144,0.13639533519744873,157.24940490722656,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.14181199669837952,0.2065914273262024,157.2515411376953,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.03937941789627075,0.052587494254112244,157.2549285888672,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.09835954010486603,0.09326811134815216,157.25054931640625,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.05974268540740013,0.13416796922683716,157.25198364257812,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.15359801054000854,0.13809436559677124,157.2541961669922,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.08585390448570251,0.13865484297275543,157.25442504882812,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.009253163821995258,0.11604192107915878,157.25465393066406,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.001354505424387753,0.09732451289892197,157.2539825439453,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.05167720094323158,0.12643665075302124,157.25416564941406,-0.015110050178620294,-0.46181063661688165,0.12549752679090775,-0.4793407673326632
-0.13954438269138336,0.1621514856815338,157.25439453125,-0.013031704008746457,-0.4697796085629514,0.12390401359395263,-0.47693586619570855
-0.8467789888381958,0.17152781784534454,157.2388153076172,-0.011035131794092356,-0.4777053674923572,0.11568465216453946,-0.47415520533298455
-1.282490849494934,0.6708936095237732,157.34339904785156,-0.009254920219012055,-0.4855494527598952,0.09794073684509672,-0.46713502677157526
-2.287553071975708,0.8780470490455627,157.65469360351562,-0.007870494321695905,-0.4932274712159097,0.06819037083284137,-0.45422718795016415
-2.9087369441986084,-0.3342631757259369,157.91990661621094,-0.007094841614493987,-0.5007601615794319,0.02488795403138873,-0.4496956556725006
-1.7669094800949097,1.5551857948303223,158.11656188964844,-0.007004740048991225,-0.5081703028809802,-0.014075766171057255,-0.43952130051329735
-0.8330773115158081,0.8616798520088196,158.29798889160156,-0.007419890790148479,-0.5153278199973935,-0.03574232276781324,-0.4193807534563045
-1.4965888261795044,0.49858197569847107,158.35150146484375,-0.008177378540285319,-0.5222230365947411,-0.05515620724860751,-0.4080452382254104
-1.1613341569900513,1.187135934829712,158.41705322265625,-0.009281226646037774,-0.528906726821378,-0.07730556544168714,-0.39399758897100884
-1.878079891204834,0.2583674490451813,158.4788055419922,-0.010780723156746093,-0.5353729711247923,-0.10263401584331118,-0.3819517274387181
-1.776296615600586,0.15296822786331177,158.59849548339844,-0.012745066233773878,-0.5417102682712078,-0.133087153400023,-0.3785239301311473
0,1.206990361213684,158.60690307617188,-0.015086539388746524,-0.5479245588713744,-0.14788962519669455,-0.36719094188883905
-1.6383715867996216,0.6584213376045227,158.52716064453125,-0.01766514227999696,-0.5539148654237704,-0.16154272175335807,-0.35164584439868735
0.2340123951435089,0.5531268119812012,158.52261352539062,-0.02045504591975127,-0.5596914942089162,-0.17324571501715902,-0.34154960981880633
-1.7215949296951294,1.0282104015350342,158.58840942382812,-0.02344577884604778,-0.5652741726216243,-0.1856422361384225,-0.32837179970617103
-1.6964033842086792,-1.2841176986694336,158.6961212158203,-0.026777177109042587,-0.5707648072901392,-0.21412555542095424,-0.3305043605156244
-0.7540227174758911,1.2106012105941772,158.76461791992188,-0.030516104845342142,-0.5762783186104049,-0.23454577293499232,-0.3311169979162515
-0.5296982526779175,0.4517267048358917,158.7722625732422,-0.034514348350519364,-0.5816814958037709,-0.24524344768627407,-0.3172642652876676
-1.7546330690383911,-0.2225714921951294,158.77761840820312,-0.03876037326485423,-0.586953320002132,-0.26427954203390996,-0.31535463851566126
-0.7387184500694275,0.11501224339008331,158.71580505371094,-0.04333818170980188,-0.5922167000363378,-0.28505747135980847,-0.31625096558903665
0.490219384431839,-0.3948320150375366,158.68382263183594,-0.04810639644535685,-0.5975069813914083,-0.28712829690678837,-0.3185827970194321
-0.551723301410675,1.2444016933441162,158.70993041992188,-0.052896139165815745,-0.6027576967807386,-0.2876408295482787,-0.3115030497002106
-0.6916755437850952,0.46493130922317505,158.78570556640625,-0.05777650013364787,-0.6078307105950084,-0.2980024865915768,-0.2972586080121498
0.7755411863327026,1.0587393045425415,158.8656463623047,-0.0627373842405528,-0.6126792102692549,-0.2973036062370134,-0.2845613528974355
-1.15752375125885,0.25153735280036926,158.7971954345703,-0.06771897091151177,-0.6173309080496744,-0.30048679427806463,-0.27364238075291125
-0.9719374775886536,-0.5045617818832397,158.60885620117188,-0.07287496340148282,-0.6219091855364648,-0.3182323045184605,-0.27575091766193516
-0.34689468145370483,1.1203157901763916,158.43414306640625,-0.07827042071005733,-0.6264622734691434,-0.32922257251048015,-0.2706196342594922
-0.918532133102417,0,158.3452911376953,-0.08384534044735395,-0.6308948009991505,-0.33976779596511447,-0.2612836693413556
0.5228267312049866,0.34636661410331726,158.3523406982422,-0.08953561658857095,-0.6352254755844159,-0.3430653409809264,-0.25839728089049463
-0.09540116786956787,-0.6656083464622498,158.5113067626953,-0.09522368994079922,-0.6395542664973379,-0.3395034612864646,-0.2610576286601524
0.19980141520500183,-0.39981311559677124,158.7395477294922,-0.10087483094506422,-0.6439792145765391,-0.33863345922533594,-0.2699361408439776
-1.3191770315170288,0.09693475812673569,158.77542114257812,-0.1065964563499526,-0.6484991834765408,-0.3479615893612695,-0.2724601271562279
0.6646957993507385,1.081563949584961,158.7281951904297,-0.11244126625820752,-0.6529583454077758,-0.3534155996293219,-0.2626393045919638
-1.2655034065246582,0.9365858435630798,158.6856689453125,-0.11837324900252774,-0.6571955178597844,-0.35842232968910454,-0.24582138964906344
0,-0.10976430773735046,158.73577880859375,-0.12443483667835481,-0.6612351228583919,-0.36896819141014336,-0.23893121018384902
0,-0.5035074353218079,158.8656463623047,-0.13058430653519054,-0.6652598980102796,-0.36896819141014336,-0.24404180804267533
-0.3303174376487732,0.2366209775209427,158.96365356445312,-0.1367567151029741,-0.6693457952594493,-0.3717208367238831,-0.24626586185768254
0.35306501388549805,-0.2339015156030655,159.00550842285156,-0.14295048268891128,-0.6734500374388885,-0.37153127358857707,-0.24624319967503355
-1.0097349882125854,0.4755672216415405,159.0929718017578,-0.1491882726636047,-0.6775373084261086,-0.3770035233746361,-0.2442293187913796
0.7676389217376709,0.42813798785209656,159.16995239257812,-0.1554884769466872,-0.6815450397664168,-0.3790209905952604,-0.23669844204559928
0,0.422191321849823,159.0880889892578,-0.16175218519815418,-0.685430963154003,-0.3726239995807798,-0.22961236446474995
-0.19619326293468475,0.6667524576187134,159.0802764892578,-0.16797620972331542,-0.6891822147992858,-0.37425894343856886,-0.2205378329691788
-1.004825472831726,-0.5828362703323364,159.2517547607422,-0.17429726285949756,-0.6928520178357661,-0.38426743290328896,-0.219838531408459
-1.0268824100494385,-0.6957612037658691,159.3660125732422,-0.18084281089975246,-0.6966047848504973,-0.40119833192729865,-0.23049351035927737
0.5689786672592163,-0.5544981360435486,159.3724822998047,-0.18756124863623452,-0.7005331669217497,-0.4050141964505505,-0.2409123381910225
-0.6393631100654602,0.31419214606285095,159.3164520263672,-0.1943163730522719,-0.7045650604742376,-0.4056007334739358,-0.24291488810752832
0,0.34563201665878296,159.32521057128906,-0.20112078549281426,-0.7085678208202852,-0.410928759391148,-0.23741635341818138
0,0.9018051028251648,159.39019775390625,-0.20796959814933338,-0.7124381324661797,-0.410928759391148,-0.22702104408914847
0.158461794257164,0.27350136637687683,159.36822509765625,-0.21480740651458466,-0.7161401980295264,-0.40960824443900495,-0.2172268235124648
-0.06685317307710648,-0.255869060754776,159.15821838378906,-0.2216278488787639,-0.7197594206223993,-0.4088448392625045,-0.21707988763228064
-0.8730889558792114,1.1118168830871582,158.9597930908203,-0.22850720329209429,-0.7233179779286086,-0.41667769033714047,-0.20994698911284412
-0.8350938558578491,-0.7781611084938049,158.9427490234375,-0.2355704552707506,-0.7267939238739204,-0.430912547101616,-0.20716652432456617
0.49983248114585876,0.11253006756305695,159.02032470703125,-0.2427756130956881,-0.7302929236571722,-0.43370639189088256,-0.21271344966565572
0.2454361468553543,-0.18341989815235138,159.15919494628906,-0.24995229819470272,-0.7338430707231686,-0.42749581999087244,-0.21330419825389985
0.331171452999115,0.33589571714401245,159.15072631835938,-0.2570371863334496,-0.7373875520955258,-0.4226907566587519,-0.21203356642896934
0.7798334956169128,0.8574596643447876,158.9913330078125,-0.2640048791563304,-0.7408385729678496,-0.41343238208695166,-0.20208893824989602
-0.5777396559715271,0.3747672736644745,158.9176788330078,-0.2708813845633598,-0.7441211506235417,-0.41174826675657344,-0.19182038043315217
-0.21782657504081726,0.17088811099529266,158.93521118164062,-0.2777991033309008,-0.7472802642290484,-0.418377985348343,-0.18727325222765412
-0.3466789424419403,0,158.98504638671875,-0.2848112715254206,-0.750389617869579,-0.4230821979940326,-0.18584918463602668
-0.2808683514595032,-0.20458589494228363,159.00216674804688,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.05193972587585449,-0.21952982246875763,158.9764862060547,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
-0.0667998343706131,0.16853661835193634,159.00244140625,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.8514505624771118,0.3826175928115845,158.8976593017578,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
1.3015891313552856,-0.9106703400611877,158.72842407226562,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
2.380038261413574,-0.23175624012947083,158.33802795410156,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
2.2512197494506836,-0.587053656578064,157.70944213867188,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.8550247550010681,1.2162076234817505,156.8918914794922,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
1.2541682720184326,-0.10265705734491348,155.82264709472656,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
1.6651161909103394,-0.5356095433235168,154.51632690429688,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
2.5228679180145264,-0.29426509141921997,153.07162475585938,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
1.9264434576034546,-0.22944024205207825,151.47479248046875,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
1.2358278036117554,-1.0860722064971924,149.71746826171875,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.6793135404586792,-0.5068851113319397,147.7884063720703,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.9482890367507935,-0.12663349509239197,145.68521118164062,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
1.5401617288589478,0.3968135714530945,143.47976684570312,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
1.7168548107147217,0.2993355095386505,141.17962646484375,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
1.3501222133636475,-0.35334086418151855,138.82778930664062,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
1.4403886795043945,-0.372940331697464,136.47059631347656,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
1.0835273265838623,0.3083292245864868,134.0449981689453,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
1.0215396881103516,-0.690377414226532,131.5784149169922,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
1.2860221862792969,-0.48801442980766296,129.06849670410156,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.7777175903320312,-1.0668997764587402,126.517333984375,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
1.1612391471862793,1.0111496448516846,124.00833892822266,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.13254861533641815,-0.8659095168113708,121.47532653808594,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
1.5472975969314575,1.3909848928451538,118.98390197753906,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.20329110324382782,-1.5972424745559692,116.46516418457031,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
1.1420305967330933,0.6981699466705322,113.95358276367188,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.8201624155044556,-1.0001341104507446,111.41741180419922,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.18845684826374054,0.35800299048423767,108.83815002441406,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.7127397060394287,-0.23066729307174683,106.13134002685547,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.486925333738327,-0.2594955563545227,103.3620834350586,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
1.2705856561660767,-0.44936272501945496,100.50604248046875,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
-0.025917571038007736,0.10636190325021744,97.60967254638672,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.8664234280586243,-0.5046164989471436,94.64399719238281,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.25755253434181213,-0.0458294041454792,91.7034683227539,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.9332135319709778,-0.9293681979179382,88.74774932861328,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
1.1213197708129883,0.13730667531490326,85.83827209472656,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.2790531516075134,-0.9664850234985352,82.9070053100586,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
-0.7095955610275269,0.041389837861061096,80.00606536865234,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
-0.5018527507781982,-1.1408369541168213,77.05606079101562,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.7618022561073303,0.20327885448932648,74.2829818725586,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
-0.8160713911056519,-0.9339750409126282,71.87934875488281,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
-1.0288832187652588,0.512582004070282,69.85091400146484,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
-0.29595470428466797,-0.517267107963562,68.33332061767578,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
-0.2702217102050781,0.08919978141784668,67.19429016113281,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
-0.1333608478307724,0.6867016553878784,66.46586608886719,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
-1.5794955492019653,0.24316854774951935,65.99386596679688,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
-0.4771643280982971,1.2047356367111206,65.8275375366211,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
-0.22787846624851227,0.9146461486816406,65.95914459228516,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.47131115198135376,0.8090002536773682,66.15641021728516,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.6692711114883423,-0.20670737326145172,66.24462127685547,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.09076140075922012,-0.2843056619167328,66.24959564208984,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
-0.44928696751594543,-0.734403669834137,66.2408447265625,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.08390681445598602,-0.49990132451057434,66.23599243164062,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.008718188852071762,-0.01534229051321745,66.26297760009766,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.3397406339645386,0.3605309724807739,66.25215911865234,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.28379806876182556,0.4649644196033478,66.24494934082031,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.21916213631629944,-0.015149496495723724,66.2540512084961,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
-0.06364436447620392,-0.18669329583644867,66.2475814819336,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.17881299555301666,-0.14601817727088928,66.24581146240234,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.12649080157279968,0.14007151126861572,66.25086975097656,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.15380308032035828,0.10201143473386765,66.2495346069336,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.15186215937137604,-0.005819639656692743,66.248291015625,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.0893661230802536,-0.0747789815068245,66.25056457519531,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.11743555217981339,0.01200820691883564,66.24850463867188,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.18264707922935486,0.10266152769327164,66.24911499023438,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.12162686884403229,0.029875600710511208,66.24907684326172,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.11853654682636261,-0.036396581679582596,66.24837493896484,-0.2919062211651754,-0.7535013116339949,-0.42831175877654465,-0.18755406709387903
0.14114072918891907,0,66.24891662597656,-0.2990267173339501,-0.7566297402926206,-0.4261477814764173,-0.18785737194120888
0.1275397390127182,0.06273667514324188,66.2491455078125,-0.3061105219927097,-0.7597563397780892,-0.423908777574737,-0.1873345663150152
0.28501221537590027,0.23999769985675812,66.23387145996094,-0.31314701884434504,-0.76285755932952,-0.42047084462149853,-0.18481177985668185
1.0598162412643433,1.2178728580474854,66.21161651611328,-0.3200614753896589,-0.7658365146494992,-0.4092639408161632,-0.17266285854081315
0.8646561503410339,2.921633243560791,66.12568664550781,-0.3267488971538446,-0.7684267632570122,-0.3932266708861184,-0.13816697436074418
0.3871663808822632,2.885176420211792,66.2108154296875,-0.33321574288172273,-0.7703262954919293,-0.3827948164592576,-0.08977689382930598
1.5451414585113525,0.8263214826583862,66.37213897705078,-0.3394614684449747,-0.7715648341458295,-0.3666922511309775,-0.05884774463872117
0.21881315112113953,1.7821165323257446,66.56686401367188,-0.34545050911593317,-0.7723644883609899,-0.35199262938404,-0.03711076118052008
0.6166185736656189,1.3450069427490234,66.661376953125,-0.35125903684700144,-0.7727658396948962,-0.34503069834415034,-0.011051398888230344
0.7540479898452759,0.9374816417694092,66.75251007080078,-0.35691436330804904,-0.7727915235246641,-0.33360847698155954,0.007969339316089927
-0.10545270144939423,1.5416394472122192,66.7596435546875,-0.3624294632516031,-0.7724865400159944,-0.3282035162449272,0.028628681724270164
1.1301945447921753,0.9203035235404968,66.7121810913086,-0.36782835922767526,-0.7718384270587321,-0.31966400088373736,0.049144873147209465
1.0368309020996094,1.855462908744812,66.72197723388672,-0.3730056046974812,-0.7708265842818143,-0.3016054554929725,0.07227626008292037
0.435499906539917,-0.2701881527900696,66.71324157714844,-0.37793011709398633,-0.7695118914223799,-0.28933603208764314,0.0854868830492099
0.9703330993652344,1.7853975296020508,66.69810485839844,-0.3826547570033703,-0.7679818871648366,-0.27762075703843353,0.09811362785597641
0.13710390031337738,0.5785635709762573,66.66162109375,-0.3872048642734776,-0.7661824960685858,-0.2683921153744451,0.11781330369412898
0.5808050632476807,0,66.6595458984375,-0.39162821140724885,-0.7641787629812548,-0.2624095406781029,0.1226346667855978
0.5391054749488831,2.538921356201172,66.63945007324219,-0.3959239321867314,-0.7619585378850919,-0.2530769528597982,0.1437923447539409
-0.1201244369149208,-0.5021335482597351,66.6108627319336,-0.40011278549564233,-0.7594205552080858,-0.24958544420951517,0.16076557648678622
-0.9893436431884766,0.7542951107025146,66.6182632446289,-0.4043495892935859,-0.756723617713692,-0.25883101154371013,0.16286692284047605
1.069064974784851,0.5899373292922974,66.5843276977539,-0.408657903282398,-0.7539158195246844,-0.25816666711374037,0.1740688598404328
1.3268120288848877,1.2827473878860474,66.55360412597656,-0.41279430072014994,-0.7508846243108732,-0.23820102541649255,0.189674565816919
-0.15089206397533417,-0.05292019248008728,66.56538391113281,-0.41668265670175053,-0.7476379768809103,-0.2284016923755796,0.19992312577863533
0.8842175602912903,0.5585702657699585,66.54956817626953,-0.42043842619298827,-0.7442708101961768,-0.22229064657294664,0.20413687638938427
0.8723003268241882,0,66.59016418457031,-0.4240212898937099,-0.7408297393212309,-0.207652997513651,0.20879162860413392
0.16191472113132477,0,66.66934204101562,-0.42741035269616273,-0.7373498788444953,-0.19903453878068839,0.20879162860413392
-0.14590215682983398,0.1147923618555069,66.66377258300781,-0.4307264830255422,-0.7338620466759642,-0.19890110074484263,0.20974823161959646
-0.43634936213493347,0.9900513291358948,66.59814453125,-0.434081935504551,-0.7302895175593188,-0.2037531967362157,0.21895526237785815
0.5702269077301025,0.818606436252594,66.59061431884766,-0.4374685250650438,-0.726514661952647,-0.20263755052292262,0.2340274104227622
-1.0555673837661743,1.63300359249115,66.65034484863281,-0.4408795217734839,-0.7224439544158271,-0.20668205448988988,0.2544574939956267
0.9104259610176086,-0.24516227841377258,66.68792724609375,-0.44433430194711737,-0.7181066183135335,-0.20789156634612793,0.2660228382796049
0.819024384021759,0,66.63025665283203,-0.447679060667814,-0.71368992950043,-0.19347948013746655,0.26397981929282344
-0.07758967578411102,0.19655947387218475,66.52767181396484,-0.4508522301486997,-0.7092766158820862,-0.18730085756881948,0.26561781490842495
0.7630071043968201,0.2120479941368103,66.66354370117188,-0.45392631267563743,-0.7048212767816674,-0.18158904566371356,0.26902287714183326
-0.0506189726293087,0,66.80907440185547,-0.45690332537199324,-0.7003228366074884,-0.1756524778989843,0.27078994375964
0.8344243764877319,0.38394850492477417,66.82763671875,-0.4597764357394861,-0.6957830077875413,-0.1691207662001641,0.2739895146340131
-0.9410001635551453,-0.6882503628730774,66.85591888427734,-0.46260251627247967,-0.6912376479504431,-0.17000889775905922,0.27145366581777725
-0.4631195664405823,0.6703425645828247,66.9493179321289,-0.46553350621638034,-0.686714663783917,-0.1817098955090236,0.2713044341653585
0.41706907749176025,0,67.04302978515625,-0.4685652024254855,-0.6821463716475095,-0.18209364958359714,0.2768906222035487
0.23997393250465393,1.1092735528945923,67.03022003173828,-0.47155446859840683,-0.6774544950584993,-0.17661829116696035,0.2861345684776703
0,0.6664007306098938,66.98886108398438,-0.4744814419280989,-0.6725622748697392,-0.17461850839608822,0.30093185417354107
1.8386861085891724,-0.477954626083374,66.9315414428711,-0.4772640638660483,-0.6675336574318103,-0.1592961241578451,0.3025022383779287
0.6991258263587952,-0.18141764402389526,66.85769653320312,-0.4797427623287521,-0.6625377431998245,-0.13814769136661204,0.29700746946036816
-0.24280871450901031,-0.4873073101043701,66.73666381835938,-0.4820135351632061,-0.6576340579417439,-0.13434504876786382,0.29143476150929926
-0.6792779564857483,0.3798261880874634,66.68428039550781,-0.484316653105934,-0.6527842758833956,-0.14202910435948682,0.2905390854924917
-0.8838371634483337,1.3151075839996338,66.76789855957031,-0.4867923545063653,-0.6478242540576814,-0.15505506369227084,0.3046635335932175
0.3514649271965027,-0.8491427898406982,66.79684448242188,-0.48941357586208734,-0.6427141698315334,-0.15949149899436943,0.30854657354454196
1.2041538953781128,0.41322243213653564,66.77169799804688,-0.49196373842709246,-0.6376019991861872,-0.14652800880624764,0.3049139038970073
0.7541025876998901,-0.10180989652872086,66.75233459472656,-0.4942698818736495,-0.6324984749173754,-0.1302092047805976,0.30750900836040573
-0.31562820076942444,-0.4538084864616394,66.81011199951172,-0.496409585676456,-0.6274119093879652,-0.12655525155617706,0.3028788551688194
-0.5426158905029297,0.5478262305259705,66.8490982055664,-0.4985784401531751,-0.6223573994584805,-0.13370728565011333,0.3036623363693555
1.1040021181106567,-1.6114360094070435,66.78152465820312,-0.5007679097593153,-0.6173702223091913,-0.1290290670867156,0.2947989215453466
0,1.2527202367782593,66.698486328125,-0.5028417273970028,-0.6124818177676458,-0.11982904943579346,0.29180962344010675
-1.3328880071640015,1.7621124982833862,66.67095947265625,-0.5049314398880969,-0.6074089606592648,-0.1309364494954935,0.3169332295656205
0.21694327890872955,-0.8372995853424072,66.627197265625,-0.5071912102080395,-0.6020625170475502,-0.14023598889762076,0.32464000384012864
0.6975971460342407,-0.18700706958770752,66.57099914550781,-0.5094649669379343,-0.5967229827234738,-0.1326148186897627,0.31610411504904434
0.6315922737121582,-0.2620149254798889,66.45491027832031,-0.5115829090952813,-0.5914857628889805,-0.12153824019187603,0.3123622650901477
0.59005206823349,0,66.50730895996094,-0.5135237100191774,-0.5862979206184141,-0.1113578706756623,0.3101788073778153
0.2798886001110077,-0.6203036308288574,66.60699462890625,-0.5153192619840257,-0.5811713504698136,-0.10410836510612483,0.30500961045424146
-1.672462821006775,0.1144443154335022,66.7280502319336,-0.5171511079455788,-0.5761229860813676,-0.11571315028025622,0.30079411615928014
-0.06925792247056961,0.09241008013486862,66.8842544555664,-0.5192006132796579,-0.5710953859234651,-0.1302274898092341,0.3025179027890166
-0.16388583183288574,0.24405455589294434,66.9394302368164,-0.5213872619816384,-0.5660300552772574,-0.13217035442842956,0.30532177475591504
