faccX,faccY,yaw,posX,posY,velX,velY
-0.31201446056365967,-0.2712797224521637,137.94198608398438,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.6360297799110413,-1.6471680402755737,135.42481994628906,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.313965916633606,0.2302681803703308,132.87913513183594,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
2.0050599575042725,2.04257869720459,130.3686981201172,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.24320277571678162,-1.3421565294265747,127.8505859375,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.24397869408130646,-0.15423615276813507,125.3570327758789,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.07405689358711243,-0.9455714225769043,122.9390640258789,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.19983583688735962,-0.21160174906253815,120.30745697021484,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.47797006368637085,-0.24399808049201965,117.63072204589844,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.0629514679312706,-0.8482332825660706,114.98693084716797,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.4915168881416321,0.6347004771232605,112.32093811035156,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.1957027018070221,-1.0209344625473022,109.56082916259766,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.13416904211044312,-0.186631977558136,106.87291717529297,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.09261263161897659,-0.10220526903867722,104.1823501586914,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.4015609622001648,-0.6196658611297607,101.5527572631836,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.8648340702056885,-0.24052970111370087,98.83917999267578,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.0657762289047241,-1.166956901550293,96.2639389038086,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.11063699424266815,-0.5361728668212891,93.77413940429688,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.12485262006521225,-0.8917723298072815,91.35839080810547,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.265432745218277,0.13672374188899994,88.98839569091797,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.2678608000278473,0.10786125808954239,86.53032684326172,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.49638980627059937,-0.7648492455482483,84.00292205810547,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.40944427251815796,-0.6295350790023804,81.51868438720703,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.6377680897712708,-0.6740502715110779,79.0217056274414,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.4903024435043335,-0.06572042405605316,76.42296600341797,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.8270260095596313,-0.29678091406822205,73.8528823852539,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.39699745178222656,-0.7465461492538452,71.26897430419922,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.03082919865846634,-0.24868327379226685,68.6378173828125,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.5178183913230896,-0.347342312335968,66.03101348876953,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.3854912221431732,-0.5692691206932068,63.58177947998047,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.03981621563434601,-0.07565367221832275,61.21897888183594,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.36590510606765747,0.7861811518669128,58.805702209472656,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.05227713659405708,0.13812394440174103,56.334739685058594,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.8311395645141602,0.4163186848163605,53.924957275390625,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.5847131609916687,0.24426864087581635,51.65721893310547,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.8728101253509521,-0.3839278519153595,49.4301872253418,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
1.064470648765564,-0.6220494508743286,47.202613830566406,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.4676949977874756,0.412158340215683,44.955177307128906,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.778762698173523,-1.5318328142166138,42.672325134277344,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.674994170665741,0.6108333468437195,40.322608947753906,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.9636055827140808,-0.7906171679496765,37.9163818359375,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.29629620909690857,-0.3899580240249634,35.508399963378906,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
2.2566044330596924,-0.6358949542045593,33.25481414794922,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.9162359237670898,-0.38068386912345886,30.94524383544922,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.9373337626457214,0.48423337936401367,28.63681983947754,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.14948832988739014,0.1270902305841446,26.370634078979492,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-2.135310649871826,0.5792719125747681,23.931928634643555,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
1.4790695905685425,-0.8394912481307983,21.534196853637695,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.016837552189826965,-0.5941943526268005,19.19940185546875,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.5487935543060303,0.8681825399398804,16.793212890625,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.14940044283866882,0.7869016528129578,14.361106872558594,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.15014468133449554,-0.9753459692001343,11.99804973602295,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.4233265817165375,-0.6658074855804443,9.517702102661133,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.6255741119384766,0.07844370603561401,6.993889808654785,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.17702582478523254,-0.7423987984657288,4.50703763961792,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.8643378019332886,1.4578648805618286,1.9143524169921875,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.798546552658081,-1.4202959537506104,-0.7580209374427795,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.016491690650582314,-0.869197428226471,-3.4128119945526123,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.27791664004325867,0.20471608638763428,-6.130191326141357,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.9423539638519287,-0.3778374493122101,-8.898027420043945,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.5262802243232727,0.14775463938713074,-11.592677116394043,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.2186342179775238,1.0382591485977173,-14.261821746826172,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.2920522093772888,0.8014456629753113,-16.834394454956055,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.16717633605003357,0.3561473786830902,-19.031309127807617,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.4787253141403198,0.6578096747398376,-20.96599769592285,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.5991823077201843,1.3886159658432007,-22.677753448486328,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.8096890449523926,0.932958722114563,-23.95272445678711,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.8055742979049683,1.8365057706832886,-24.76495361328125,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
1.18515145778656,0.9168050289154053,-25.065719604492188,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.5017754435539246,0.49274247884750366,-24.949745178222656,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.4063710570335388,-0.2695276141166687,-24.702838897705078,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.4357340931892395,-0.857700765132904,-24.57379913330078,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.21674254536628723,-0.11636484414339066,-24.65856170654297,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.055858064442873,-0.2091101109981537,-24.644147872924805,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.21132317185401917,-0.07529229670763016,-24.626075744628906,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.005926948040723801,0.06084994971752167,-24.644670486450195,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.15930789709091187,-0.32355809211730957,-24.638736724853516,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.2111903578042984,0.0025905133225023746,-24.626909255981445,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.0062825484201312065,-0.27755627036094666,-24.639389038085938,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.015087472274899483,-0.12079209834337234,-24.628616333007812,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.049315135926008224,-0.08435725420713425,-24.632057189941406,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.058039337396621704,-0.16643448173999786,-24.632362365722656,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.03808671981096268,-0.1364457905292511,-24.6275691986084,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.022074034437537193,-0.1433400809764862,-24.630704879760742,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.026189981028437614,-0.16185325384140015,-24.628665924072266,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.01569749042391777,-0.08795876801013947,-24.62691879272461,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.02210463210940361,-0.1503693163394928,-24.628620147705078,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.0074426354840397835,-0.14337040483951569,-24.62648582458496,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.01876658946275711,-0.12613649666309357,-24.627254486083984,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.03049241565167904,-0.13179706037044525,-24.627281188964844,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0,-0.12336564064025879,-24.62478256225586,-0.6956947110762765,-0.31532483995271143,-0.1292329038648556,0.4479528345788521
0,-0.14064830541610718,-24.626174926757812,-0.6978485928073573,-0.3078772936782067,-0.1292329038648556,0.4457527183617157
0.6371315717697144,-0.5139560103416443,-24.615673065185547,-0.6999582292903987,-0.3004935403385502,-0.123923474100108,0.4402976823970678
2.35610294342041,-0.9867510199546814,-24.560270309448242,-0.7018157570174013,-0.2932594613979252,-0.0989798531401903,0.42779179047793175
3.027456283569336,-1.0835596323013306,-24.356632232666016,-0.7030915629567523,-0.2862733697963663,-0.054116859581942414,0.41053920170913166
1.0693399906158447,-1.1976737976074219,-24.180639266967773,-0.7037090108751886,-0.2795894687560689,-0.019976890630399244,0.39152892312655874
1.1069815158843994,-0.3307197093963623,-24.0667724609375,-0.7038908256144105,-0.27317012514194594,-0.0018408780762305434,0.37879231056819385
1.591174840927124,-1.1260920763015747,-23.979284286499023,-0.703734134946458,-0.2669580874509273,0.02064375823053215,0.3666522123540444
2.2091164588928223,-0.12562821805477142,-23.866703033447266,-0.7031261631912394,-0.26093414226546796,0.05231285239569837,0.3562212099010748
0,-1.409516453742981,-23.892391204833984,-0.7021008714527769,-0.2551037293693249,0.07072215621980522,0.34342833763609354
1.3701049089431763,-0.525752604007721,-23.930801391601562,-0.7008270226748813,-0.2495143174266227,0.08213969712766503,0.32730109548817105
1.1587128639221191,-0.08180304616689682,-23.95611572265625,-0.6992824153774156,-0.24410149053308197,0.10321317856820916,0.3222381317367159
0,-1.4482673406600952,-23.958370208740234,-0.6974817295635064,-0.2388371098921108,0.11286911910089349,0.3094875451798243
1.2815793752670288,-0.8155521750450134,-23.95294189453125,-0.6955115790107647,-0.23383619382770435,0.12354894722811874,0.2906223825489484
0.2705678641796112,0.3620348870754242,-24.00383186340332,-0.6933446418875566,-0.22902398170799754,0.13648350755684074,0.2868430718158685
0.343870609998703,-0.6998701095581055,-23.95757293701172,-0.6910272474231247,-0.2242667246237388,0.14160382817499337,0.2840277782951795
0.3301789462566376,0,-23.944801330566406,-0.688620374623246,-0.2195815304097607,0.14722090781045455,0.2781955273821953
1.4416435956954956,-1.0520861148834229,-23.942800521850586,-0.6860436495943251,-0.2150179998224799,0.16198609566005565,0.2694281430915001
-0.30600929260253906,-0.5725128054618835,-23.988256454467773,-0.6832650178400538,-0.21064035014042332,0.17144971485249694,0.2558898187552892
2.2927377223968506,-0.3183189630508423,-24.037067413330078,-0.6802695553404431,-0.206437383145093,0.18800578510078286,0.24846622068434984
0.13465049862861633,-0.774466335773468,-24.02664566040039,-0.6769675569623033,-0.2023721673349944,0.20823402027599508,0.23935967652748058
-0.6016296148300171,-0.1131044551730156,-24.001802444458008,-0.6735294190629951,-0.19844447625335213,0.2043425276409834,0.23196325326959322
0.4066409170627594,0.06467566639184952,-24.028152465820312,-0.6701372511507682,-0.19458178514252428,0.20271762182625624,0.23155968002975016
1.965735912322998,0.4122790992259979,-24.006576538085938,-0.666593875729401,-0.19068933528330498,0.22248742873780422,0.23553430307656556
0.810368001461029,-0.8217524290084839,-23.98622703552246,-0.6626929669230914,-0.1867921992132638,0.2456216280193378,0.23212202532837817
-0.32710617780685425,-0.7104926705360413,-24.000051498413086,-0.6585657132739042,-0.18302990470081473,0.24964880988312257,0.21935331616550713
-0.42419981956481934,0,-24.04007339477539,-0.6544570738034474,-0.1794233558668435,0.24338792657169195,0.2134325439110401
-0.13827455043792725,0.053495559841394424,-24.12712860107422,-0.6504396690807249,-0.17586243183222605,0.2387006401550024,0.21387834024305172
0.5710605978965759,-0.23759117722511292,-24.30292510986328,-0.6464312704915125,-0.17231057724604906,0.24230719055049113,0.2123442100981874
0.31744444370269775,-0.9728571176528931,-24.401203155517578,-0.642331115576671,-0.16885556598711246,0.24971139923048508,0.20225714097420402
1.2832553386688232,-1.224306344985962,-24.155563354492188,-0.6380580992157204,-0.16563719443355898,0.2630505640835811,0.18394744545221356
0.34621065855026245,1.2430773973464966,-23.806921005249023,-0.6335607657867428,-0.16257010013071926,0.2766294473937401,0.18410387088855135
0.7858338356018066,-0.8648274540901184,-23.655681610107422,-0.6288716607958643,-0.15947543492540617,0.28606315151167405,0.18725595374902115
-1.039602518081665,1.2323201894760132,-23.595355987548828,-0.6241215644291753,-0.15632898203407625,0.28394841249100855,0.19031839321057029
0.6934224367141724,-0.4556725025177002,-23.549543380737305,-0.6194131311710868,-0.15310307494675018,0.2810635784796128,0.19679045726855623
0.07425490766763687,-1.1071242094039917,-23.532630920410156,-0.6146754272697333,-0.14993176154171325,0.28746088968279454,0.18376715133587546
0,0,-23.51129722595215,-0.6098792558508765,-0.14694585931176837,0.28807968058002487,0.17454111625750887
0,0,-23.502674102783203,-0.6050779278412095,-0.14403684070747655,0.28807968058002487,0.17454111625750887
-0.12933418154716492,-0.5302308797836304,-23.46689796447754,-0.6002855813719277,-0.1411646436920586,0.2870018957337985,0.1701225255926453
0.39036956429481506,0.419217586517334,-23.470462799072266,-0.5954840889858958,-0.13833697752199134,0.2891771905900289,0.16919741481542616
0.8318725228309631,-0.7534888982772827,-23.582462310791016,-0.5905795912200116,-0.1355402338939398,0.29936254131607704,0.16641182055075993
0.665727436542511,0.1873684674501419,-23.595687866210938,-0.5854862155342316,-0.13280601747023457,0.3118425409775227,0.16169415029386708
-1.6282662153244019,-0.4677523374557495,-23.619733810424805,-0.5803556828220217,-0.1301305860674205,0.3038213844876736,0.15935761804382034
0.07374175637960434,-0.19390781223773956,-23.618717193603516,-0.5753999461679872,-0.12752057438819667,0.29086701399646697,0.15384378346304126
-0.7840796113014221,-0.0900103822350502,-23.57625389099121,-0.5706014916190822,-0.12497622787176214,0.28494753187211846,0.15147779850910134
0.9239488244056702,-0.15649990737438202,-23.57956886291504,-0.5658426529480813,-0.12246871666672222,0.2861131086479872,0.14942354609568942
0,-0.9259568452835083,-23.652061462402344,-0.5610099380244756,-0.12005349483961752,0.29381268218470113,0.14040307315687367
-0.3867722451686859,0.16724376380443573,-23.610252380371094,-0.5561399191717562,-0.11776613202877234,0.2905895801416288,0.13408046414454808
0.4829188585281372,0.6669378876686096,-23.460832595825195,-0.5512900826545791,-0.11547352834501091,0.2913908019196242,0.14103197790682345
0.911506175994873,0.589354932308197,-23.424114227294922,-0.5463367342174101,-0.11303575282295436,0.3030110105406493,0.15150108473996352
-0.265951007604599,-0.2196761667728424,-23.45335578918457,-0.5412417204883722,-0.11048506260745945,0.30839063694390156,0.1545817411194248
-0.13124068081378937,-0.9964903593063354,-23.429243087768555,-0.5361294592954473,-0.10799315626422454,0.30508070620708166,0.14444702006876498
-1.1702624559402466,-0.7819156050682068,-23.463029861450195,-0.5311351630209372,-0.1057092063439378,0.29423484673413136,0.1296269703656438
0.18986846506595612,1.1761279106140137,-23.591474533081055,-0.5262993318247347,-0.10352138098329194,0.28606489681017894,0.13291207291185886
0,-0.6269999742507935,-23.667036056518555,-0.521518398234491,-0.10126804588362463,0.2876471340190619,0.13748813904821902
1.3983033895492554,-0.7550153136253357,-23.462339401245117,-0.5166271749321213,-0.09907255018336794,0.2992996622653057,0.1259713449825846
0.22729219496250153,1.191582441329956,-23.176584243774414,-0.5115259586454418,-0.09694271060534537,0.312846292136237,0.1296094043801231
-0.15796372294425964,1.5097391605377197,-23.00933837890625,-0.506307039299281,-0.09459496208776917,0.3134240294030557,0.1521204177290204
-0.7635859847068787,-0.6680103540420532,-23.11932945251465,-0.5011473019833725,-0.09200116840294552,0.3057444485059629,0.15913482444981764
-1.0681662559509277,-1.4097752571105957,-23.20313835144043,-0.4961787661916522,-0.08949321199622305,0.29047984650048114,0.1418199443568789
0.8271752595901489,-0.16675834357738495,-23.21268081665039,-0.49135417090250255,-0.08723902775698951,0.28847158819747465,0.1286821643511457
0.7577012777328491,0.21215830743312836,-23.19630241394043,-0.48643625022856385,-0.08509117224253598,0.3016788926751663,0.1290604973832769
-0.5720196962356567,-0.58016037940979,-23.137950897216797,-0.4813953741297071,-0.08296571965225752,0.3032262391876429,0.12599381345013805
0.5452977418899536,0,-23.095064163208008,-0.47634345916785376,-0.08090611167665868,0.30300355623476205,0.12115914362172313
0,-0.2984992265701294,-23.190885543823242,-0.47125553199853204,-0.07890752172925289,0.307547704083845,0.11867165006697206
0.42119958996772766,-0.5961461067199707,-23.19258689880371,-0.4661004869589424,-0.0769917890429485,0.3110577006669094,0.11121627228955455
-3.098691701889038,0.3126152753829956,-23.22394371032715,-0.461102128900044,-0.07515787414585433,0.2887452664008985,0.10885351536174642
0.5473328232765198,0.11545179784297943,-23.1886043548584,-0.456466885493266,-0.07331392200974009,0.2674839424124608,0.11242074097196288
0.12896473705768585,0.25854429602622986,-23.120271682739258,-0.45196185467803507,-0.07141427104257757,0.27311975541524586,0.11553737508753963
0.4698047935962677,-0.064290352165699,-23.179134368896484,-0.4473682775370411,-0.06947515826723936,0.2781095015040288,0.11715615795304404
0.19298875331878662,-1.557910680770874,-23.268070220947266,-0.44268709184899374,-0.06763520848419811,0.28363278106165424,0.10363781601190594
-0.15126349031925201,-0.22819307446479797,-23.216073989868164,-0.4379569812435912,-0.06603194653366883,0.28398049158665034,0.08875361805160867
0.3257649540901184,0.8060558438301086,-23.17562484741211,-0.4332118548932741,-0.06451259020715831,0.2854346704514076,0.09356914112965292
0.6370882391929626,0.6517411470413208,-23.20886993408203,-0.4283877455806615,-0.06285186861952025,0.29345844706209995,0.10571744938691484
-1.4059559106826782,-0.18521617352962494,-23.208934783935547,-0.42355016505125775,-0.061057513562133355,0.28705121646635234,0.1096051574995123
-0.5256062746047974,-0.6296485066413879,-23.176782608032227,-0.41890011437301905,-0.05928734876215336,0.27095486492229004,0.10281461849808719
-0.0566132627427578,0.876632034778595,-23.284326553344727,-0.41442463186996337,-0.057556620153286824,0.26610303544439373,0.10487281456589725
0,0.10441196709871292,-23.384666442871094,-0.4099935127558028,-0.05574061185483595,0.2656312582548708,0.11304818124820815
1.8322149515151978,-1.2265487909317017,-23.314226150512695,-0.40543908796881084,-0.05393440166902088,0.2808997161841641,0.10369704104959991
-1.0763239860534668,-1.2397156953811646,-23.053518295288086,-0.400704933604251,-0.05237738601863261,0.28719880756301186,0.0831448369969927
0.556512176990509,2.171211004257202,-22.719884872436523,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
0.3474498987197876,0.10198137164115906,-22.540231704711914,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.9696849584579468,-0.4550651013851166,-22.55995750427246,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.17146389186382294,0.1729671061038971,-22.695423126220703,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-3.4160449504852295,1.2355624437332153,-22.900928497314453,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-2.362725019454956,0.9637284278869629,-23.45206642150879,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-2.0527594089508057,-0.959062933921814,-24.25124168395996,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-2.6355745792388916,0.7542827129364014,-25.208410263061523,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.6237300634384155,0.9504347443580627,-26.358739852905273,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.02094566822052,0.8828603029251099,-27.72441864013672,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-2.1407930850982666,-0.30212298035621643,-29.077775955200195,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.1205106973648071,0.2782711386680603,-30.415037155151367,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.7221399545669556,1.3922919034957886,-31.82992172241211,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.668220579624176,-0.19256992638111115,-33.31556701660156,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-2.793137550354004,0.5151699781417847,-34.978397369384766,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.24035753309726715,0.3148719072341919,-36.769168853759766,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.1140646934509277,0.21608997881412506,-38.5822639465332,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.1171698570251465,-0.7062500715255737,-40.338871002197266,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.7488858699798584,1.2053987979888916,-42.063621520996094,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
0.9046459197998047,0.7388049364089966,-43.7588996887207,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-2.5507616996765137,0.17074371874332428,-45.47349166870117,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.2361705303192139,-0.0689922347664833,-47.15837860107422,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
0.503771185874939,1.1145026683807373,-48.737178802490234,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.5083918571472168,-0.4117944836616516,-50.29973602294922,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
0.3785147964954376,-0.7032560110092163,-51.79366683959961,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.9632720947265625,1.4967706203460693,-53.46183395385742,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.0908387899398804,2.3695662021636963,-55.09068298339844,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
0.83086758852005,-0.8005669713020325,-56.70380401611328,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.5384587049484253,0.13527081906795502,-58.206512451171875,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
0.34319737553596497,0.3683018386363983,-59.71619415283203,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.7408605813980103,-0.5314214825630188,-61.078433990478516,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.2529164552688599,-0.1843884140253067,-62.597900390625,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
1.3023908138275146,1.9893674850463867,-64.02880859375,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.9724669456481934,-0.8497096300125122,-65.62052154541016,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
0.8445449471473694,0.0772419422864914,-67.09523010253906,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.8076595067977905,0.3613876402378082,-68.78362274169922,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.6756276488304138,-0.0773480162024498,-70.51114654541016,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.1112178564071655,-0.48168864846229553,-72.30426788330078,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.0358302965760231,-1.3152477741241455,-74.23985290527344,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.5621823072433472,1.4630932807922363,-76.16947174072266,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
0.3186684846878052,0.704251229763031,-78.14740753173828,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.1164051294326782,-0.23966436088085175,-80.0475082397461,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.14844748377799988,0.37643885612487793,-82.10173797607422,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
