faccX,faccY,yaw,posX,posY,velX,velY
-0.2626688778400421,-0.8184592723846436,-139.77703857421875,0.665639260685743,-0.1766213682239554,0.11308844756955891,-0.3103070646834869
-1.4148648977279663,0.825552225112915,-139.89256286621094,0.6674075727441545,-0.18179266006918518,0.09910899943982551,-0.3102479567440846
-0.308236300945282,0.08346433192491531,-140.00950622558594,0.6689397295960215,-0.18690033319845897,0.08474982278421511,-0.3026728187687694
0.8417471647262573,0.14293117821216583,-140.01248168945312,0.6703892760079655,-0.19192915826751228,0.08919574664905658,-0.30078618951762703
-0.3421957492828369,0.4318182170391083,-139.9188232421875,0.6719105628559667,-0.19690234827369138,0.09335867511108509,-0.2959966112238664
0.1762983798980713,0.07240970432758331,-139.94288635253906,0.6734550201238331,-0.2018006092995498,0.09197619703287871,-0.29179471187914396
0.3899669051170349,0,-140.03378295898438,0.6750272807191737,-0.20665882604584612,0.0966950744080046,-0.2911912976764141
-1.5813955068588257,-0.8807234764099121,-140.11270141601562,0.6765561271952973,-0.21157317569298148,0.086766502726823,-0.29853065997983
0.5422175526618958,-0.06373763084411621,-140.06614685058594,0.6779300704383696,-0.21661427426953794,0.07810668644184858,-0.30640116920694693
-0.6074258089065552,-0.6071172952651978,-139.95535278320312,0.6792273201946056,-0.22176754757063355,0.07756328430647642,-0.31199162692452453
0.62654048204422,0.30913010239601135,-139.9101104736328,0.6805213690075703,-0.226988101574436,0.0777225732492903,-0.31447485353176774
-0.832675576210022,1.7639535665512085,-139.94790649414062,0.681802430291297,-0.2320853849896219,0.07600478079790862,-0.2971991562905409
0.362531840801239,-0.9406970739364624,-139.94113159179688,0.6830365277674143,-0.23698153367136598,0.07208691633616876,-0.29033868551875136
0.10216356068849564,0.20786415040493011,-139.8843994140625,0.6842702468870094,-0.2418714029385904,0.07595937801524988,-0.2964456265481808
-0.2943562865257263,-0.1731649935245514,-139.7545166015625,0.6855228898035249,-0.24680975371738784,0.07435777196660628,-0.29615646690751096
0.3605021834373474,-0.4938458502292633,-139.7631072998047,0.6867667794680317,-0.25179201502999593,0.07490898777420313,-0.3017148906054594
-1.3808813095092773,-0.39475518465042114,-139.80645751953125,0.687944402936069,-0.2568823049452869,0.06640582839027037,-0.30911989922945676
1.5619325637817383,-0.9590174555778503,-139.7845001220703,0.6890637397463424,-0.2621283152546826,0.06791458884254088,-0.3204013378980257
-0.47543099522590637,1.5975008010864258,-139.74725341796875,0.6902711010582011,-0.2674239984317672,0.07696876858050615,-0.31508064335212094
-0.31153202056884766,-0.8275076746940613,-139.8308563232422,0.691499263658446,-0.2726218707427475,0.0704107434488832,-0.3086640339655179
0.20929215848445892,1.2584693431854248,-139.9727020263672,0.6926656760588382,-0.27773634341519426,0.06955874459817997,-0.30507268672808985
-1.8339811563491821,-0.18563036620616913,-139.95510864257812,0.6937121628439562,-0.2827463854872611,0.05601966961597395,-0.29613236191992937
0.640587568283081,-1.3818366527557373,-139.9084014892578,0.6945629494494956,-0.28779077672891007,0.04607472304875644,-0.3091945870779452
-0.26716774702072144,0.6346446871757507,-140.0607452392578,0.6953567934323404,-0.2929959081778189,0.04918655489260944,-0.3154211867911118
-0.5544058084487915,0.3085677921772003,-140.1976776123047,0.6961195156280874,-0.298187427091049,0.04234010859703016,-0.3075610827965039
0,0.5623844265937805,-140.31422424316406,0.69678668370134,-0.3032529623446872,0.03772006019329023,-0.30030314764007904
0.9754409193992615,0.3209684491157532,-140.24517822265625,0.6974830903239643,-0.3081966708556531,0.04584873452161741,-0.2929418736758329
0.12071475386619568,-0.14526717364788055,-140.20668029785156,0.6983233578210791,-0.31306683393945395,0.054983365132162884,-0.2914776963802673
0.5700395703315735,0,-140.30917358398438,0.69928771629024,-0.3179348835439617,0.06073965116714429,-0.29268825616066635
-1.4064041376113892,-0.508827269077301,-140.34666442871094,0.7002419629369646,-0.3228483563736587,0.05376994643981249,-0.2969284834029772
-0.2557543218135834,-0.10497383773326874,-140.28839111328125,0.7010227010401681,-0.32783978950723686,0.03991862594460439,-0.30204349262639857
0.5473592877388,-1.0817694664001465,-140.2350616455078,0.7017082618174341,-0.33295626044713056,0.04234866732731453,-0.3119330201608437
-0.8059459328651428,1.074110746383667,-140.29685974121094,0.7023961155336444,-0.33815567597203466,0.04019377861792834,-0.31199684282764767
0.4403091371059418,1.1299657821655273,-140.33558654785156,0.7030406203997933,-0.34320256248245734,0.037146805319935,-0.29362953842307105
-0.16663232445716858,-0.34213152527809143,-140.23806762695312,0.703678739156004,-0.348041677410558,0.03942744542534144,-0.28706425294900906
-0.08578839898109436,0.1814056932926178,-140.1392059326172,0.7043183340295209,-0.35283724314248494,0.03732393939668925,-0.2884036348822213
-0.16604577004909515,0,-139.98959350585938,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.12524673342704773,-0.560835599899292,-139.94944763183594,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-0.7598111033439636,-0.37391582131385803,-140.01089477539062,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
1.810336947441101,-0.518947958946228,-140.0386962890625,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-1.1166787147521973,1.1912659406661987,-140.0511016845703,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.33202534914016724,0.3483183681964874,-140.17247009277344,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
1.1958293914794922,0.7997475862503052,-140.42478942871094,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.9652669429779053,1.9900909662246704,-140.92913818359375,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.35733091831207275,1.7545735836029053,-141.53004455566406,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.15508966147899628,2.2179481983184814,-142.20314025878906,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
1.652349591255188,1.8424639701843262,-143.07826232910156,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-0.17248067259788513,1.2690578699111938,-144.24368286132812,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
2.914339542388916,1.3987951278686523,-145.6681365966797,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
1.091063141822815,1.5019557476043701,-147.27923583984375,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
2.669928789138794,0.7237738966941833,-149.05516052246094,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-0.8567087054252625,2.216350793838501,-151.03759765625,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
1.6689015626907349,-0.879891574382782,-153.18191528320312,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
1.3356541395187378,1.519044280052185,-155.44871520996094,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.26042014360427856,1.7604187726974487,-157.77871704101562,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
2.845515489578247,-0.04304962232708931,-160.16293334960938,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-1.1364810466766357,2.2690935134887695,-162.47528076171875,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.8762872219085693,-0.09593771398067474,-164.7937469482422,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
1.887697696685791,0.3618438243865967,-167.2897186279297,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-0.4385272264480591,1.5896965265274048,-169.8198699951172,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
1.1344610452651978,-0.5657686591148376,-172.4031982421875,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-0.4525861442089081,2.3973782062530518,-175.04608154296875,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
1.6039029359817505,-1.593674898147583,-177.74464416503906,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.3240724802017212,1.727272629737854,179.50494384765625,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.5088104605674744,0.8344831466674805,176.78451538085938,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
1.2634506225585938,-1.1615642309188843,174.08718872070312,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-0.3605538308620453,2.379640817642212,171.3539581298828,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.8572251796722412,-1.2272686958312988,168.65945434570312,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.7693669199943542,0.3633348047733307,165.86936950683594,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.419307142496109,0.11805889755487442,163.09039306640625,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.47772306203842163,-0.24845828115940094,160.26651000976562,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.39369848370552063,0.111874058842659,157.4257354736328,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.213378444314003,1.6329941749572754,154.6050567626953,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-0.09325515478849411,-0.8978912830352783,151.78439331054688,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
1.3351154327392578,0.20890569686889648,148.998291015625,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-0.15316452085971832,-0.9140243530273438,146.26007080078125,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.9581031203269958,0.2759643495082855,143.49703979492188,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.1607685089111328,-0.7881864905357361,140.71014404296875,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.5841760635375977,0.15091511607170105,137.8449249267578,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-0.06957044452428818,0.07367934286594391,134.9512939453125,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.06509675085544586,-0.7625735402107239,132.03286743164062,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
1.130199670791626,-0.19323906302452087,129.19363403320312,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-0.03710586577653885,0.25411373376846313,126.41655731201172,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-0.1995857208967209,0.8836659789085388,123.8451156616211,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.28943750262260437,0.24448350071907043,121.6465835571289,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.22484558820724487,0.8281828165054321,119.86043548583984,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-0.1851302683353424,-0.9595769643783569,118.5343017578125,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-0.8184356689453125,0.6382946372032166,117.5921859741211,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-1.4970993995666504,-1.5955041646957397,116.86813354492188,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-1.0118451118469238,0.44020286202430725,116.47537994384766,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-1.2271995544433594,-0.03235272318124771,116.50164794921875,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
-0.7899875044822693,0.8078244924545288,116.64901733398438,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.8399772047996521,0.3853127658367157,116.71912384033203,0.704922911202172,-0.35763137277293217,0.03522532132143767,-0.2868919207714495
0.08880013972520828,-0.09692218899726868,116.70956420898438,0.7055744983175657,-0.362392877662398,0.04296513252581151,-0.2844886659644541
0.18202373385429382,-0.33249399065971375,116.68606567382812,0.7063093910731055,-0.36716417599650397,0.045221998138974026,-0.2880671341282623
-0.27639439702033997,0.9868029952049255,116.72071075439453,0.707056537523813,-0.37191985677332606,0.04443557594592364,-0.2826145590903855
-1.196022629737854,1.5223196744918823,116.79908752441406,0.7076948792738313,-0.37645585479499244,0.03216543405627203,-0.26170520350957877
-0.5024677515029907,3.3828799724578857,116.85299682617188,0.7081130191205164,-0.38047696932244723,0.018011347545931658,-0.22082853978499736
-2.2002768516540527,1.896203637123108,117.01170349121094,0.7082255176488405,-0.3837908419570874,-0.004511524147043703,-0.17683617637182242
-1.0765036344528198,1.411012053489685,117.16572570800781,0.7079227713792989,-0.3865084438069919,-0.031818028197934306,-0.1492760456167158
0.3672538101673126,1.5571668148040771,117.2553482055664,0.7073432174493135,-0.38879025436808345,-0.03772844340031353,-0.12454122171426779
-0.6316860914230347,1.21505606174469,117.3401107788086,0.7066960467064433,-0.39067342591911647,-0.039932045744111216,-0.10143936440969473
0,1.827471375465393,117.37812805175781,0.705986645521026,-0.39215279536502734,-0.04519609650596984,-0.0760849690996107
-0.6635841131210327,1.29547917842865,117.36112213134766,0.7051872950158486,-0.3932040066171115,-0.05072596411531178,-0.050060381150493674
-0.5973974466323853,1.1341440677642822,117.2780532836914,0.7042542941167217,-0.3938696224664119,-0.061234143779923596,-0.029813520765552572
-2.5234689712524414,0.6509225964546204,117.33960723876953,0.7030169982191476,-0.3942425515163781,-0.08724136392896381,-0.014937965230395051
1.7054359912872314,0.7266381978988647,117.24028015136719,0.7015061676411674,-0.39439585365949903,-0.0940583054286739,-0.003458291944116008
-0.11221172660589218,1.1795661449432373,117.16856384277344,0.7000491697912923,-0.3943211165569814,-0.0807814365563294,0.012426744246234843
-0.9826259613037109,0.4318219721317291,117.18263244628906,0.6986267821203598,-0.3940021022003028,-0.08990508395557609,0.025854978555192896
0.29037898778915405,0.879932701587677,117.10814666748047,0.6970802913479395,-0.39348009181648574,-0.09567380873486406,0.03678626750285462
-0.43237271904945374,0.8643589019775391,117.06748962402344,0.6954758671932431,-0.39274585599674616,-0.0968570898286999,0.05132203086589808
0.9223003387451172,1.4366719722747803,117.03643798828125,0.6938956051141325,-0.3917306950049359,-0.09277435966456937,0.07049728815133408
-1.2564164400100708,0.5429869890213013,117.1112060546875,0.6923261632793574,-0.390418263885657,-0.09555866050844398,0.08699444616213475
-1.2505955696105957,0,117.0823974609375,0.6905594208813263,-0.38893064901982827,-0.11645042725528287,0.09151933773731226
0.7776867747306824,0.5057516694068909,117.01419830322266,0.6885857395385382,-0.3873702050804976,-0.12039133387928215,0.09573393498236968
0.3886793553829193,1.2540991306304932,117.00541687011719,0.6866602149551414,-0.3856524276363444,-0.11067161612833547,0.11039935831601455
-1.3316221237182617,-0.1272800713777542,117.06069946289062,0.6847502058829792,-0.38373418700751827,-0.11852947253112998,0.11978951714312071
0,1.5610039234161377,117.11965942382812,0.6826822409155355,-0.3816381308987414,-0.1296263235621155,0.13173721591010723
0.24177390336990356,-0.1195465624332428,117.1441421508789,0.680538592043901,-0.3793424094279491,-0.12761154103403297,0.14374936058496468
-0.370881587266922,-0.22586652636528015,117.10884094238281,0.6784027672152854,-0.3769705737715885,-0.12868743839984145,0.14087091817831032
0.7403839826583862,0,117.09994506835938,0.6762836364638568,-0.37463841031072537,-0.12560825177157925,0.13898869712526632
-0.59141606092453,0.648179829120636,117.05513763427734,0.674200510595562,-0.3722769195371709,-0.12436685242379711,0.14439019570127162
-0.5035009384155273,1.4714971780776978,116.96819305419922,0.6720516938191,-0.3697232164833165,-0.13349116075163092,0.16205417076125775
-0.457933247089386,-0.6255528330802917,117.20711517333984,0.6697600748770238,-0.3669635675022263,-0.1415031122975052,0.16910370696956947
-0.6771572828292847,0.8209030628204346,117.56613159179688,0.6673228639408211,-0.36413160639789044,-0.15096220004682745,0.17073162555073734
-0.46014147996902466,0.4274981617927551,117.8355712890625,0.6647278481926241,-0.36119938477589114,-0.16043968973681336,0.1811349690891806
0.45459914207458496,-0.30886855721473694,117.90082550048828,0.6620534684791012,-0.3581722304574202,-0.1604858758859337,0.18212354912733072
0.5533016324043274,0.25092098116874695,117.81312561035156,0.6594486969903411,-0.3551408621091901,-0.15208670276527608,0.18164065266028082
-0.07453974336385727,0.7273949384689331,117.6525650024414,0.6569471659643255,-0.352045579292655,-0.1480970203566055,0.18979328532392814
0.06717753410339355,1.2414562702178955,117.63984680175781,0.6544783710271834,-0.3487456320922085,-0.1481583721004427,0.20620037872965172
-0.8994762301445007,0.2709386348724365,117.69210815429688,0.6519512663049509,-0.3452039316894164,-0.1550941945674519,0.21880366960540448
1.178291916847229,-0.28213953971862793,117.6004638671875,0.6493857252626255,-0.34155798170327395,-0.15277073051159584,0.21871032873168622
0,0.4121689200401306,117.62982177734375,0.6469213722483244,-0.33790377973966795,-0.1429516312045356,0.21979390690103207
-1.3816889524459839,-0.1632469892501831,117.65470886230469,0.6444428944398845,-0.3342232617127903,-0.15446570580825214,0.22186825632428162
1.626039981842041,0.11286891251802444,117.56780242919922,0.6418854348312327,-0.3305289559182698,-0.15242944722995166,0.2214484390181803
0.4459483027458191,0.9274579286575317,117.40211486816406,0.6394888321193855,-0.32676590368177405,-0.1351628781917195,0.23011782936130992
-0.5161535739898682,-0.5623767375946045,117.2542724609375,0.6372312421167982,-0.32290525366526174,-0.13574792211875322,0.23316017262016764
0.7536835670471191,0.24864350259304047,117.18441009521484,0.6349852718865591,-0.3190410378184674,-0.1337685055099428,0.2305457289951546
-0.8080531358718872,0.06410859525203705,117.20179748535156,0.632752021130225,-0.31517689010619776,-0.13422158525014918,0.23315199647719692
-0.16412270069122314,0.11678074300289154,117.18132019042969,0.6304474824985168,-0.31127846173864343,-0.14232305055484176,0.23465940762932133
-0.2158878594636917,0.537418782711029,117.22994232177734,0.6280490420337032,-0.30732204108886907,-0.1454898052227994,0.24011107034360402
-0.25174322724342346,0.5031186938285828,117.24323272705078,0.6255917375656351,-0.30324793036949377,-0.14938673094535868,0.2487822159814341
0.3934551775455475,-0.09402382373809814,117.23706817626953,0.6231117998242057,-0.299073150737158,-0.1482057980261743,0.2521913398988548
0.933673620223999,-0.16734838485717773,117.1613540649414,0.6207338649125035,-0.29488811258666286,-0.13714639137809476,0.2500132381605608
0.3830273151397705,-0.3508250415325165,117.00975799560547,0.6185395292878244,-0.29075720954970835,-0.12617388358339668,0.24569512627398002
-1.0807077884674072,0.8107537627220154,116.84183502197266,0.6163881811952312,-0.2866303512839483,-0.13198788752779364,0.24952786561722584
0,0.06008265167474747,116.8987045288086,0.6141133339177911,-0.2824110787726614,-0.14099378576502203,0.25678483573719885
0,-0.1875862330198288,117.0839614868164,0.611763437488374,-0.27814018592574596,-0.14099378576502203,0.2557223058926565
0,0.1507614701986313,117.31742095947266,0.609413541058957,-0.27388070476939763,-0.14099378576502203,0.25541543286914653
-0.119268499314785,-0.33730319142341614,117.36260986328125,0.6070553620948653,-0.26963673517444137,-0.14198768992597857,0.25386091852560666
0.839896559715271,0.5829985737800598,117.20072174072266,0.6047389442114046,-0.26538865768635095,-0.13598245608930787,0.25590838004524535
-0.812982439994812,0.33872273564338684,116.99691772460938,0.6024744389793412,-0.2610595095946647,-0.13575817175830404,0.26358939095710743
0.6524454951286316,1.1088545322418213,116.840087890625,0.6002006543844204,-0.2565658268795542,-0.1370959796321889,0.2756525348561508
0.9962660670280457,0.13891026377677917,116.80243682861328,0.5980302152490337,-0.2518849676322282,-0.12335671661421659,0.28605057482297247
-0.21682117879390717,-0.9570518732070923,116.78036499023438,0.5960283980893686,-0.24717427344138906,-0.11686134254559877,0.27923272807771987
-1.063288927078247,0.3805263042449951,116.85688781738281,0.5939918125118119,-0.24256043113793832,-0.12752892676120006,0.2744283483363691
0.5292171239852905,-0.5955200791358948,116.8263168334961,0.591829242079466,-0.2380015554555885,-0.13197952512030803,0.2726367335456116
0.8824387788772583,0.28033292293548584,116.73847961425781,0.5897276149873818,-0.23347949789345332,-0.12021572592978678,0.27001017391060816
0.33094239234924316,1.2502872943878174,116.65304565429688,0.5878082821365539,-0.22887303525762906,-0.11010421616956594,0.28276534238830237
1.1518456935882568,-0.8689242601394653,116.64163970947266,0.5860761832619179,-0.22413379600711233,-0.09774764878675343,0.2859433676737053
-1.3425712585449219,0.27776747941970825,116.67630004882812,0.5844338109512389,-0.21940912576676722,-0.09933702849472564,0.28101706116770736
0.613982617855072,-0.30193084478378296,116.72845458984375,0.5827275973762789,-0.21472718609212238,-0.10540860050047439,0.2808156997896734
-0.9559949636459351,0.11865562200546265,116.77003479003906,0.5809470365105911,-0.21005965187498743,-0.10825870338206492,0.27928840626652074
0,0.39791616797447205,116.74361419677734,0.5790763362484146,-0.2053689720629079,-0.11622532807911437,0.2835931711830202
0.5224582552909851,-0.21633441746234894,116.75749206542969,0.5771755292703801,-0.200629809366072,-0.11187150928502283,0.2851063524372879
0.6479315161705017,-0.37900862097740173,116.77925872802734,0.5753922811830923,-0.19591938009200885,-0.10211826118951044,0.28014516045029
0.4365007281303406,0,116.72576141357422,0.5737656179580102,-0.19127661412762745,-0.09308132582033675,0.2769867552754783
-1.2225816249847412,0.31696557998657227,116.56657409667969,0.5721596735765008,-0.1866381567077593,-0.09963199996079009,0.2796281351086997
0.7182400226593018,0.8358407616615295,116.6601791381836,0.5704641165214372,-0.18189763179333318,-0.10383484664683541,0.2892348546224339
-0.7598048448562622,-0.36592981219291687,116.93021392822266,0.5687306492980041,-0.17704441817813507,-0.10418122016514342,0.29315077920133903
0.1146281510591507,0.20663607120513916,117.12069702148438,0.5669494916915158,-0.17216963392345913,-0.10955769261345268,0.29182333135977423
0.4435935318470001,0.17146143317222595,117.13763427734375,0.5651622955426044,-0.16727965496299224,-0.10490584525590142,0.29497414389625226
-0.3661341667175293,-0.4158451557159424,116.95687866210938,0.5634192439109178,-0.16238039032323134,-0.10426035054648916,0.2929376128750546
0.7523468732833862,-0.13385818898677826,116.786376953125,0.5617083917286545,-0.1575362706186959,-0.10104191132510702,0.2883567516691986
0,0.7785173058509827,116.78070068359375,0.5600766061838808,-0.1526855567633159,-0.09477235404774548,0.2937289109764003
0.4943092465400696,0,116.78569030761719,0.5585313939807615,-0.14773601121191404,-0.09065311032657823,0.30021655519182516
-0.16135148704051971,-0.08713781833648682,116.82765197753906,0.5570436308752837,-0.14273845319610143,-0.08787846233074866,0.2994904067056878
-1.5145938396453857,0.20529049634933472,116.90921020507812,0.555462604744307,-0.13773874137058909,-0.10184467338646454,0.3004750123557948
2.3379478454589844,-1.1322789192199707,116.92632293701172,0.553822370882714,-0.13279519869402517,-0.09498339000468455,0.29275010883187286
0.1181243360042572,1.2796263694763184,116.87240600585938,0.5524098749507931,-0.1279057977516706,-0.0745161218258242,0.2939780042506758
0.14874018728733063,-0.47717127203941345,116.77862548828125,0.5511864718455912,-0.12295043829905955,-0.07229225079839431,0.30066513006265
0.7181745767593384,0.17219120264053345,116.78831481933594,0.5500418034131213,-0.11796053196950142,-0.0650679610980054,0.298123629484326
-1.2279703617095947,-0.21027322113513947,116.87114715576172,0.5489219349097552,-0.112994449396047,-0.06931625930592421,0.2978062793302043
-0.4802268147468567,-0.40186938643455505,116.9517593383789,0.5476480391174025,-0.1080735213105137,-0.08355123577639463,0.2927050909337902
0.49933481216430664,0.6976845860481262,117.00228881835938,0.5462568454653943,-0.10317456040608848,-0.08339200246458255,0.29517021759723666
-0.16652703285217285,-0.34494754672050476,117.03313446044922,0.5448900904089924,-0.09823056115173678,-0.0806186043036481,0.29810969292496686
-0.15856081247329712,-0.06990047544240952,116.99857330322266,0.5435238714591173,-0.09329087516008198,-0.08332766968136035,0.29465262607360926
1.3296171426773071,0.24227863550186157,116.98260498046875,0.5422164003206921,-0.08836802735329548,-0.07356886692966026,0.2960891107407714
0.2096969336271286,0.08385507762432098,116.90200805664062,0.5410971493493856,-0.08341056066642663,-0.060741249627123295,0.29880689168348956
-1.4518318176269531,-1.2841806411743164,116.77281188964844,0.5399985358219891,-0.07851380174694833,-0.07109237366045516,0.2888041786539063
1.8421518802642822,1.8031176328659058,116.74713897705078,0.5388407684875536,-0.07366436147829353,-0.06783970647181076,0.29312865358466955
-1.258384346961975,-0.9355570077896118,116.96260833740234,0.5377506461250583,-0.06871863665291873,-0.06297497702762486,0.30035832546030533
-0.09310440719127655,-0.12741409242153168,117.12931823730469,0.5366072097888928,-0.06378648199942831,-0.0742373833122353,0.2915002329585458
0.3126583397388458,-0.06070608273148537,117.131103515625,0.5353851668678935,-0.05894120868450484,-0.07240776720767222,0.2899325648322707
0.14572705328464508,0.3830356299877167,116.97059631347656,0.5342102030667256,-0.05408661527429642,-0.06858788893247647,0.29261864439273927
0,0.988173246383667,116.85579681396484,0.5330771915187735,-0.049114415029113866,-0.0673734968217711,0.30404538502916745
-0.4383111894130707,0.1310497224330902,116.74820709228516,0.5319238616280347,-0.043969268128015465,-0.07102609006688003,0.31337224310264045
1.0295202732086182,-0.5548521280288696,116.62316131591797,0.530781149646628,-0.038775828132248946,-0.06609934770191714,0.30984055638934227
0.37210261821746826,-0.1689588576555252,116.63313293457031,0.5297768287746117,-0.03366208351087688,-0.05441915694003308,0.30380879817530565
-0.9582597017288208,0.21443770825862885,116.7298355102539,0.5288291374725895,-0.028595445287774347,-0.059303799302627684,0.3041877885969982
1.3467037677764893,-0.3917914628982544,116.65122985839844,0.5278677160999101,-0.023537965044118796,-0.056066765418897116,0.30270984064166795
0.09150440245866776,1.533369541168213,116.50370025634766,0.5270331455769726,-0.018413524777988917,-0.04408169733360414,0.3122229912939176
-0.25644612312316895,-1.1564539670944214,116.41859436035156,0.5262869963352552,-0.01318363356377961,-0.04545621167247498,0.3153639544111992
0.19484347105026245,0.5575095415115356,116.40715789794922,0.5255251148454311,-0.00796916101981399,-0.04596956710641587,0.31037275086467514
0.18739642202854156,-0.405986487865448,116.5095443725586,0.5247854998306768,-0.0027857594044550923,-0.04278423466409251,0.3116354429783925
-0.24568060040473938,-0.5330095887184143,116.54939270019531,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.14465786516666412,0.5228130221366882,116.55268859863281,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.38853296637535095,-0.1027781292796135,116.54451751708984,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
-0.09564782679080963,0.3209821581840515,116.50750732421875,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
1.141451120376587,-0.9310284852981567,116.40929412841797,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.6946941018104553,-1.1596770286560059,116.15519714355469,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.10234095901250839,-2.3998851776123047,115.42121124267578,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
3.1248271465301514,-1.1155614852905273,114.42669677734375,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.7840379476547241,-2.380460023880005,113.28489685058594,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
2.7264115810394287,-1.3587313890457153,111.92597961425781,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.16321346163749695,-2.289139747619629,110.40109252929688,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
1.1128062009811401,-0.9487581849098206,108.6224594116211,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.3374262750148773,-2.959021806716919,106.64763641357422,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.7556717395782471,-1.0999832153320312,104.5437240600586,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
