faccX,faccY,yaw,posX,posY,velX,velY
-0.47286200523376465,-0.8941757678985596,-86.5995864868164,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.1667643040418625,-0.7350558042526245,-86.58888244628906,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.32427674531936646,0.7495514750480652,-86.57437133789062,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.35068726539611816,0.4310036897659302,-86.59996795654297,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.46941521763801575,0.5248790979385376,-86.65765380859375,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.36225175857543945,-0.14943671226501465,-86.66102600097656,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.068683922290802,-0.3800504505634308,-86.63963317871094,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.004177024122327566,-0.412300169467926,-86.65235137939453,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.0636758804321289,0.3515930771827698,-86.64315032958984,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.15270213782787323,0.5876724720001221,-86.6430435180664,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.1692308783531189,-0.10926082730293274,-86.66242218017578,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.461046427488327,-0.4771410822868347,-86.67546844482422,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.3817714750766754,-0.5524281859397888,-86.6765365600586,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.626463770866394,-0.4404248893260956,-86.64691162109375,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.0874258503317833,-0.03919638320803642,-86.65583801269531,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.3596402108669281,0.25664231181144714,-86.67384338378906,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.3152071535587311,0.3915766477584839,-86.66812896728516,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.16192837059497833,0.38261252641677856,-86.63551330566406,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.29301151633262634,0.07713139057159424,-86.66903686523438,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.2583583891391754,0.1432182490825653,-86.66793060302734,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.23364870250225067,-0.1188725158572197,-86.66602325439453,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.6754337549209595,-0.5197381377220154,-86.6658706665039,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.4655367136001587,-0.8868012428283691,-86.65190124511719,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.1542036533355713,-0.2442328929901123,-86.65524291992188,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10651860386133194,0.3921188712120056,-86.65068817138672,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.19866696000099182,0.7424114346504211,-86.62508392333984,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.018348345533013344,0.42560631036758423,-86.63377380371094,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.049531999975442886,-0.20133401453495026,-86.66580963134766,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.42278337478637695,-0.7219127416610718,-86.65054321289062,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.022715231403708458,0.04286165162920952,-86.632568359375,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.2909494936466217,0.3893806040287018,-86.6659927368164,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.04133976995944977,0.7562286853790283,-86.63945007324219,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.1650662124156952,0.5406688451766968,-86.64875793457031,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.9372225403785706,-1.0980802774429321,-86.73616790771484,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.8597156405448914,-1.394640326499939,-86.71355438232422,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.08774247020483017,-0.5035082697868347,-86.68095397949219,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.39375177025794983,0.6195598244667053,-86.6749267578125,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.33851248025894165,0.8082373738288879,-86.69778442382812,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.26631104946136475,0.7510740756988525,-86.71865844726562,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.12655411660671234,0.11016219109296799,-86.70989990234375,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.25767311453819275,-0.41025668382644653,-86.70079040527344,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.38702207803726196,-0.48338595032691956,-86.71994018554688,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.21345792710781097,-0.45300841331481934,-86.72714233398438,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.22887974977493286,0.3381756544113159,-86.70597076416016,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.032838091254234314,0.38171130418777466,-86.71774291992188,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.6552234292030334,-0.058386191725730896,-86.72742462158203,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.18180496990680695,-0.6919367909431458,-86.71969604492188,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.1551530808210373,-0.42492932081222534,-86.72215270996094,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.28364884853363037,-0.10404574871063232,-86.7163314819336,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.18328481912612915,0.29180818796157837,-86.71981048583984,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.24497313797473907,0.319609135389328,-86.71125030517578,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.3999124765396118,0.45550110936164856,-86.7021713256836,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.18359743058681488,0.23118212819099426,-86.70506286621094,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.20101651549339294,0.1062832847237587,-86.72348022460938,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.6510003805160522,-0.8157732486724854,-86.7317886352539,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.6373034715652466,-1.1251299381256104,-86.70337677001953,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.05623570457100868,-0.466002494096756,-86.69758605957031,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10315319895744324,0.4746568500995636,-86.69407653808594,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.2227669209241867,0.8073869943618774,-86.69403839111328,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.2937072813510895,0.7030084133148193,-86.69862365722656,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.17759597301483154,-0.07560089975595474,-86.68751525878906,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.5499909520149231,-0.5467718839645386,-86.6976547241211,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.17511919140815735,-0.20986407995224,-86.70374298095703,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.5330848693847656,0.5183748006820679,-86.7002944946289,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.1575150340795517,0.3451824486255646,-86.67589569091797,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.20789752900600433,0.4865061640739441,-86.72628784179688,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.7176727056503296,-1.1262526512145996,-86.7635269165039,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.5761205554008484,-0.9402902722358704,-86.71105194091797,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.18789023160934448,-0.22585226595401764,-86.69746398925781,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.20168574154376984,0.47122424840927124,-86.71537780761719,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.17260241508483887,1.0440149307250977,-86.70459747314453,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.09878309071063995,0.39275649189949036,-86.73466491699219,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.3959391713142395,-0.6845728754997253,-86.73527526855469,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.4365861117839813,-0.47520339488983154,-86.74581909179688,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.12261214107275009,-0.03686899319291115,-86.72601318359375,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.04464767500758171,0.5944259762763977,-86.71918487548828,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.037622712552547455,-0.02413688413798809,-86.73896026611328,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09674064815044403,0.014580106362700462,-86.74764251708984,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.6806109547615051,-0.8375438451766968,-86.75733947753906,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.7059422135353088,-0.5034672617912292,-86.73997497558594,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.3202124834060669,-0.32189440727233887,-86.73904418945312,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.01443735882639885,0.4494744539260864,-86.74262237548828,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.16607511043548584,0.40975359082221985,-86.74658203125,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.2577466368675232,0.6095938682556152,-86.71537780761719,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.3582427203655243,0.07225096970796585,-86.74752044677734,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.2917313873767853,0.2780628502368927,-86.73578643798828,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.18902672827243805,-0.3654197156429291,-86.74205780029297,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.7641600370407104,-0.7859585881233215,-86.75293731689453,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.43549275398254395,-0.9663987159729004,-86.73355865478516,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.028345270082354546,-0.23771536350250244,-86.73088836669922,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.38208773732185364,1.092612385749817,-86.72312927246094,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.08741164207458496,0.5042346119880676,-86.6960678100586,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.22213008999824524,0.4588974714279175,-86.72046661376953,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.05824338272213936,-0.6464777588844299,-86.73751068115234,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10818444937467575,-0.4203365743160248,-86.71429443359375,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.42506542801856995,0.061019204556941986,-86.73609924316406,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.5066356658935547,0.7666901350021362,-86.73197174072266,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.45661941170692444,0.48083117604255676,-86.70055389404297,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-1.0879052877426147,-0.25500962138175964,-86.77603912353516,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.5624871253967285,-1.3377755880355835,-86.8095932006836,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.16325348615646362,-0.9252610802650452,-86.78848266601562,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.05027584359049797,0.26087602972984314,-86.75982666015625,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.3590584397315979,0.6319407224655151,-86.77417755126953,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.09268713742494583,0.8734375834465027,-86.81719970703125,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.20824375748634338,0.24384856224060059,-86.80224609375,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.17628571391105652,-0.21110481023788452,-86.78585815429688,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.5083130598068237,-0.5322006344795227,-86.8002700805664,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.03895462676882744,-0.2258286327123642,-86.80840301513672,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.24884949624538422,0.09624545276165009,-86.79338836669922,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.21473273634910583,0.3028635084629059,-86.8079605102539,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.5278152823448181,0.03278486058115959,-86.80690002441406,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.01942228339612484,-0.6445111632347107,-86.80719757080078,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.22549742460250854,-0.19833777844905853,-86.81559753417969,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.21662010252475739,-0.5114970207214355,-86.82027435302734,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.27078619599342346,0.5553398728370667,-86.82828521728516,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.4141451418399811,0.3635040521621704,-86.82658386230469,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10225064307451248,0.07267756760120392,-86.8204116821289,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.38931939005851746,0.4297928810119629,-86.816162109375,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.18973039090633392,0.3055810034275055,-86.81541442871094,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.7160493731498718,-0.3189142644405365,-86.82353210449219,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.6120510101318359,-1.2811558246612549,-86.81845092773438,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.30694684386253357,-0.9722169637680054,-86.8231201171875,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.19433048367500305,-0.13260886073112488,-86.82917785644531,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.11150286346673965,0.7087379097938538,-86.87063598632812,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.11632740497589111,0.6629259586334229,-86.95960235595703,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.33047395944595337,0.1327246129512787,-87.02824401855469,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.2574383616447449,0.0677630826830864,-87.12747192382812,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.31042608618736267,-0.50789874792099,-87.24447631835938,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.2745174467563629,-0.08480001240968704,-87.33582305908203,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10830625891685486,0.13058353960514069,-87.40121459960938,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.34202107787132263,0.5718436241149902,-87.44735717773438,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.8542553782463074,-0.24892134964466095,-87.54773712158203,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.5262947678565979,-0.8470036387443542,-87.59051513671875,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.3009212613105774,-0.7760864496231079,-87.77217102050781,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.40846556425094604,-0.21711504459381104,-88.08463287353516,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.1354975402355194,-0.6044661998748779,-88.55815887451172,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.44332167506217957,-0.35504013299942017,-89.13990783691406,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.6284143924713135,-0.721842348575592,-89.76246643066406,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.1434883028268814,-0.690895140171051,-90.49261474609375,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.4306237995624542,-0.6294270157814026,-91.32919311523438,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.2903405725955963,-0.10073567926883698,-92.279052734375,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.2834338843822479,-0.13556474447250366,-93.37167358398438,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.4028160572052002,0.12075968086719513,-94.57408905029297,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.6781655550003052,-0.3562193512916565,-95.8273696899414,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.3824197053909302,0.2367820292711258,-97.03657531738281,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.5056087374687195,-0.21781475841999054,-98.1574935913086,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.7891620993614197,0.10685639083385468,-99.19186401367188,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.3467162549495697,0.5836644172668457,-100.17533874511719,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.2561078369617462,0.392576664686203,-101.12340545654297,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.17665447294712067,0.7033849358558655,-102.01984405517578,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.2555844783782959,0.16269947588443756,-102.89897918701172,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.3259866237640381,0.17902851104736328,-103.72276306152344,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.512107253074646,0.5853298902511597,-104.4715576171875,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.27348920702934265,0.20628798007965088,-105.15447998046875,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.6519595384597778,0.4596561789512634,-105.73332214355469,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.04253646358847618,0.3573038578033447,-106.22740173339844,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.10059638321399689,0.3678748607635498,-106.62317657470703,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.5500904321670532,0.5005224347114563,-106.96507263183594,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.07926853001117706,0.7722704410552979,-107.27800750732422,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
1.02803373336792,1.2023746967315674,-107.62276458740234,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.8812481164932251,1.3707547187805176,-108.02656555175781,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.7357986569404602,1.2874594926834106,-108.50965118408203,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.40690627694129944,0.9767100214958191,-109.06871795654297,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.5196245908737183,0.17526650428771973,-109.66146850585938,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.48724326491355896,-0.32382073998451233,-110.2889404296875,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.9153802394866943,-0.2906363308429718,-111.01217651367188,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.43578702211380005,-0.12318398058414459,-111.88497161865234,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.15817542374134064,0.3508225679397583,-112.80856323242188,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.052644114941358566,0.27564653754234314,-113.72563934326172,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.09401058405637741,0.44869062304496765,-114.62444305419922,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.576850175857544,0.17765069007873535,-115.51383972167969,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.008427150547504425,0.194423109292984,-116.43138122558594,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.2340613305568695,0.10399661213159561,-117.3935775756836,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.20166213810443878,0.44781920313835144,-118.40514373779297,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.6706522703170776,0.2840631604194641,-119.38958740234375,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.5196154117584229,0.20274615287780762,-120.446044921875,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.343024879693985,0.24766269326210022,-121.56240844726562,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.44245484471321106,0.2746565341949463,-122.65704345703125,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.3767276704311371,0.09941892325878143,-123.74585723876953,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.24483126401901245,0.007478862069547176,-124.8618392944336,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.19689276814460754,-0.17250967025756836,-125.98106384277344,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.8920630216598511,0.06718452274799347,-126.98583984375,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.6082527041435242,-1.1138581037521362,-127.8304214477539,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.6744202971458435,-1.2692513465881348,-128.57598876953125,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.08748959004878998,-1.3926060199737549,-129.22866821289062,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.24576039612293243,-1.0623841285705566,-129.7376251220703,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.32543790340423584,-1.094447374343872,-130.0290069580078,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.22621478140354156,-1.3394148349761963,-130.09266662597656,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.7257863879203796,-1.1228290796279907,-129.99559020996094,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.4595417082309723,-0.4697822630405426,-129.9415740966797,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.527967631816864,-0.710841715335846,-129.9806671142578,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.007360375951975584,-1.0961884260177612,-130.2265167236328,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.32181769609451294,-0.9084742665290833,-130.96884155273438,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.3148207664489746,-1.637571096420288,-132.19888305664062,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
1.1583547592163086,-1.5669207572937012,-133.58602905273438,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-4.484055519104004,4.200549125671387,-134.56044006347656,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
1.8499128818511963,0.29176393151283264,-135.02069091796875,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.24980078637599945,3.7494029998779297,-135.2082977294922,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.7004209756851196,1.5705223083496094,-135.12350463867188,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
1.0260510444641113,-0.1023426353931427,-135.0564422607422,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.7536330223083496,-0.13744668662548065,-135.0468292236328,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.07090507447719574,-0.3837004005908966,-135.052001953125,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.9409505128860474,-0.5461840033531189,-135.05328369140625,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.6013090014457703,-0.5093449354171753,-135.05125427246094,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.10558886080980301,-0.061357274651527405,-135.0533905029297,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.007760855369269848,0.3186396360397339,-135.06919860839844,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.12997734546661377,0.21231232583522797,-135.06826782226562,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
0.06688594818115234,0.2666167914867401,-135.06622314453125,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.0951709970831871,0.05374385043978691,-135.0752410888672,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.2438061684370041,-0.04837623983621597,-135.0676727294922,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
-0.16934944689273834,-0.08037405461072922,-135.06724548339844,-1.2415871627676476,0.36276667407442004,0.061463824618840965,-0.2116769924294209
