faccX,faccY,yaw,posX,posY,velX,velY
0.20807544887065887,0.3780246376991272,90.74030303955078,-0.8306707423501138,-0.211999341480748,0.236472299819191,0.7300427877654625
-0.17223051190376282,0.16235485672950745,90.7798843383789,-0.8267270481213935,-0.1997944353308772,0.23677100762724845,0.7345459502190345
0,1.0402922630310059,90.70600128173828,-0.8227928251131549,-0.18746848566613217,0.23533575336138376,0.7445680095503721
0.43714606761932373,0.10355440527200699,90.6504898071289,-0.8227928251131549,-0.18746848566613217,0.23533575336138376,0.7445680095503721
-0.1267627477645874,1.6671721935272217,90.57349395751953,-0.8188490081599197,-0.17493605171537602,0.2379222810268399,0.7593240645403656
-0.4414219558238983,-0.9222806096076965,90.54619598388672,-0.8149230940805549,-0.16222892205748662,0.23318740849693587,0.7655314944063617
-0.4654218554496765,-1.0881136655807495,90.62879943847656,-0.8110996125369444,-0.14960967453093535,0.22563037673632275,0.7487782087797913
0.6300204992294312,-0.7113047242164612,90.64930725097656,-0.8073276757966321,-0.1372549973283414,0.22700203210115402,0.7337830555314812
0.17146798968315125,0.4263952672481537,90.63865661621094,-0.8034886496721051,-0.12504506511510619,0.2336811028420922,0.7314088100567453
0.5832139849662781,1.1074656248092651,90.56230926513672,-0.7995415561542751,-0.1127484001633231,0.23997011929750411,0.7441909841572237
-0.5381194949150085,1.0733124017715454,90.52002716064453,-0.7955389226041742,-0.10019377417552348,0.24034590671459802,0.7623641343787305
-1.431404709815979,0.7622036337852478,90.60193634033203,-0.7916699300064817,-0.0873602388778532,0.22393320500850644,0.7776601013417038
1.4218448400497437,0.3536621332168579,90.66669464111328,-0.7916699300064817,-0.0873602388778532,0.22393320500850644,0.7776601013417038
0.14750757813453674,-0.29781946539878845,90.64429473876953,-0.7878287271161882,-0.07439535922578189,0.23701114182670877,0.7781254569068544
0.6910268664360046,1.1604976654052734,90.6124267578125,-0.7838203098604257,-0.06136669340233386,0.2439989288647966,0.7853144419069085
-0.5101438760757446,-1.6252669095993042,90.64048767089844,-0.7797410997272374,-0.04831039501250997,0.24550628711779876,0.7814413648719583
-0.4536222517490387,-0.8103191256523132,90.59780883789062,-0.7757162564785952,-0.0354555101837587,0.2374749027192589,0.7611448145781948
0,0.14773011207580566,90.52301788330078,-0.7717898429785346,-0.022815776400064932,0.2336947172880169,0.7556232394650573
0.8502495884895325,1.6324892044067383,90.39796447753906,-0.7678358859134226,-0.01009842940089158,0.24078013052542968,0.7704584004357451
-0.6041737794876099,0,90.36040496826172,-0.7638057951401513,0.002855911245565749,0.24283076226711237,0.7840624771391346
-0.5960817933082581,1.8763668537139893,90.43525695800781,-0.759841966850477,0.016053922451614796,0.23282863249381347,0.7996988675867511
0.7101258635520935,0.23418404161930084,90.582763671875,-0.759841966850477,0.016053922451614796,0.23282863249381347,0.7996988675867511
0.07425437867641449,-0.21727298200130463,90.54546356201172,-0.755907018792092,0.02938341129053412,0.23936513451238436,0.7998397930835678
0.603689968585968,-0.44267538189888,90.41584777832031,-0.7518705204149924,0.04266824476110051,0.2450146707395709,0.7943402233843996
0.8964868187904358,-2.045337438583374,90.2016830444336,-0.747682763625765,0.05573446981608479,0.2575161439677076,0.7736067832137141
-1.6013237237930298,-0.9805316925048828,90.08252716064453,-0.7434397749002617,0.06841778640221001,0.251642503092686,0.748391207121312
0.36672869324684143,1.6662451028823853,89.97652435302734,-0.7393314689480605,0.08093859217439699,0.24135421117146774,0.7541054855411246
0.9361999034881592,0.4491543471813202,89.84825897216797,-0.7352184176093183,0.09365391967300349,0.25221194947759273,0.7717338142916554
0.4790237545967102,1.9594616889953613,89.74288940429688,-0.7309166056973248,0.10668341491371001,0.2640054799616333,0.7918056145931278
-0.31650349497795105,1.0646837949752808,89.67855072021484,-0.7265052282354907,0.12009018525998233,0.2653598154584563,0.8170068269595498
-1.4763051271438599,-1.2520734071731567,89.72106170654297,-0.7265052282354907,0.12009018525998233,0.2653598154584563,0.8170068269595498
1.5035982131958008,-0.3645705580711365,89.83199310302734,-0.7220806692913183,0.1335946987672773,0.2655872578422225,0.8035347939158474
-0.191780224442482,0.13908980786800385,89.88623046875,-0.7175631165225067,0.14697128694711065,0.2765190744151668,0.8016557876641546
-0.7156347036361694,-1.682397484779358,89.80106353759766,-0.713017480207815,0.16022504259728326,0.26895728334784474,0.7887948903565599
0.6506033539772034,-1.073867678642273,89.70286560058594,-0.7085393748846328,0.17318021680021053,0.26841535543402,0.765826013994713
0.6192807555198669,0.3074825406074524,89.57617950439453,-0.7039775992309063,0.1858907625099811,0.2789977230131623,0.7594394711777561
0.06809569150209427,1.6046007871627808,89.48220825195312,-0.6992799027051992,0.19868087059403886,0.2847258600716786,0.7753734989091747
0.5925407409667969,1.7180073261260986,89.43768310546875,-0.694488594173972,0.21183449891705905,0.29023116367558605,0.8030618998532487
-0.6879816651344299,0.35787516832351685,89.43756103515625,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.4755716323852539,0.15489964187145233,89.43364715576172,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.2563859522342682,0.897724449634552,89.45623016357422,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.6281622052192688,-1.4828591346740723,89.55941772460938,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.6293013691902161,-2.4336111545562744,89.5957260131836,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.6504096984863281,-2.92581844329834,89.56572723388672,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.3737528920173645,-1.4027302265167236,89.59712219238281,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.42275121808052063,-0.38609760999679565,89.67015075683594,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.33348867297172546,-1.3903974294662476,89.7070541381836,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.1815318763256073,-0.5010454654693604,89.72325134277344,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.15346676111221313,-2.016940116882324,89.68202209472656,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.45861274003982544,-0.8414430022239685,89.68582916259766,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.49765393137931824,-0.8044518828392029,89.68780517578125,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.24576789140701294,-0.6897644996643066,89.64158630371094,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.826341450214386,-0.829462468624115,89.60590362548828,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.3565821647644043,-0.8134244680404663,89.63508605957031,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.40363809466362,-0.7859706878662109,89.65409851074219,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.08892270177602768,-0.8914307355880737,89.67988586425781,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.2956169545650482,-1.250436544418335,89.70222473144531,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.5162774324417114,-1.2300071716308594,89.7314224243164,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.13988950848579407,-1.0980111360549927,89.74253845214844,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.12500688433647156,-0.9351963400840759,89.73074340820312,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.07660194486379623,-0.6767600774765015,89.71208190917969,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.19871237874031067,-0.09519417583942413,89.72926330566406,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.10999328643083572,0.09177838265895844,89.72449493408203,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.06656158715486526,0.3396095633506775,89.7194595336914,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.053524989634752274,0.30040696263313293,89.72132873535156,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.01818808726966381,0.2851608395576477,89.7218246459961,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.056239571422338486,0.13399693369865417,89.71907043457031,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.04126734659075737,0.001557951676659286,89.71951293945312,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.045694150030612946,-0.18570971488952637,89.71296691894531,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03191738203167915,-0.1418636292219162,89.71287536621094,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.04779670014977455,0.047262318432331085,89.71359252929688,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.010539677925407887,0.15594275295734406,89.7146224975586,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.04852811247110367,0.1284729242324829,89.71218872070312,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.04504057392477989,0.01536173839122057,89.71070098876953,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.0438653938472271,-0.06521667540073395,89.70927429199219,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.04271993413567543,-0.019345497712492943,89.70941925048828,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.04857650026679039,0.06923939287662506,89.71025848388672,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03449412062764168,0.092630535364151,89.70964813232422,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.038228247314691544,0.049413133412599564,89.70911407470703,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.04811260476708412,-0.0054966723546385765,89.7082748413086,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.029887977987527847,-0.0091368043795228,89.70830535888672,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.032356441020965576,0.04019385203719139,89.70901489257812,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.036014705896377563,0.060343943536281586,89.70976257324219,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.027492495253682137,0.050307247787714005,89.71009063720703,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03562580794095993,0.0068992022424936295,89.7101058959961,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.028658786788582802,0.010650902055203915,89.71017456054688,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03343067318201065,0.03276621922850609,89.71043395996094,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03455385938286781,0.05173434689640999,89.70950317382812,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.04588083177804947,0.04022020474076271,89.70945739746094,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.04090171307325363,0.022578831762075424,89.70811462402344,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.0282464399933815,0.01289188489317894,89.7081069946289,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03314070776104927,0.03196970745921135,89.70724487304688,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02999161183834076,0.03911840543150902,89.70652770996094,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03426709771156311,0.025822462514042854,89.70636749267578,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03818027302622795,0.02688899263739586,89.7064208984375,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02371116355061531,0.03026246652007103,89.70600128173828,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03550795093178749,0.021732203662395477,89.70458221435547,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03192831948399544,0.044449783861637115,89.70379638671875,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.026059996336698532,0.03789029270410538,89.70469665527344,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.030390888452529907,0.0331096388399601,89.70540618896484,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.025640714913606644,0.027460511773824692,89.70561218261719,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03329646959900856,0.03762079030275345,89.70464324951172,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.031119454652071,0.03164180368185043,89.70433044433594,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03541591390967369,0.024784481152892113,89.70384216308594,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.031230047345161438,0.0466974712908268,89.70287322998047,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03438806161284447,0.042689431458711624,89.70203399658203,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.0378783717751503,0.014714626595377922,89.70034790039062,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02433067001402378,0.044791605323553085,89.69995880126953,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02530498616397381,0.030239438638091087,89.69876098632812,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03604598715901375,0.020425794646143913,89.69806671142578,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.022144388407468796,0.027270285412669182,89.69652557373047,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.033607400953769684,0.03884364292025566,89.6959228515625,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.027254056185483932,0.034235477447509766,89.69700622558594,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.039807695895433426,0.029699265956878662,89.69734191894531,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.04210488498210907,0.021046381443738937,89.69772338867188,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.024653227999806404,0.027768101543188095,89.69717407226562,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.030917279422283173,0.038640014827251434,89.69788360595703,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03139830380678177,0.048789456486701965,89.69813537597656,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.04320443794131279,0.04356030002236366,89.6971664428711,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.009294879622757435,0.029970530420541763,89.69684600830078,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03951529413461685,0.025900283828377724,89.6956558227539,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.037340208888053894,0.023080244660377502,89.6960678100586,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.035608477890491486,0.040716540068387985,89.69550323486328,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.033999886363744736,0.025192277505993843,89.6958236694336,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.026054350659251213,0.03518231213092804,89.69602966308594,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.0197769608348608,0.031953126192092896,89.69522857666016,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.036714911460876465,0.03992424160242081,89.69490814208984,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.032503169029951096,0.019209466874599457,89.6940689086914,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03182809799909592,0.03842950612306595,89.69302368164062,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.027664121240377426,0.026502318680286407,89.6931381225586,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.027173683047294617,0.02395493909716606,89.69313049316406,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03491414338350296,0.021496308967471123,89.69223022460938,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03856497257947922,0.02556481771171093,89.69120025634766,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.027584176510572433,0.03114001266658306,89.69132232666016,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.022369295358657837,0.03147890791296959,89.69007110595703,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03296332061290741,0.035287316888570786,89.69068908691406,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02654826082289219,0.03731264919042587,89.69024658203125,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03177184984087944,0.024286191910505295,89.69029235839844,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03449161723256111,0.03225526586174965,89.68930053710938,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.033001530915498734,0.03794099763035774,89.68830108642578,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.01606389693915844,0.04301414638757706,89.6885757446289,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.017610568553209305,0.029636187478899956,89.68824005126953,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02676565572619438,0.028709188103675842,89.68915557861328,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03157942369580269,0.029006214812397957,89.68758392333984,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02849658578634262,0.04730546474456787,89.68700408935547,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03458060324192047,0.028017042204737663,89.68629455566406,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.020964620634913445,0.02474973537027836,89.68653106689453,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.016847973689436913,0.039872195571660995,89.68521118164062,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.015487968921661377,0.022292638197541237,89.68545532226562,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.039795003831386566,0.027648406103253365,89.68514251708984,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.0028713427018374205,0.03672279417514801,89.68505859375,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02095748856663704,0.040918584913015366,89.68418884277344,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02580786682665348,0.02094847336411476,89.6837387084961,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.011634517461061478,0.023585356771945953,89.68352508544922,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.035107988864183426,0.03143493831157684,89.68321228027344,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.015301899053156376,0.03536377102136612,89.6824951171875,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.022445648908615112,0.03953368961811066,89.6837158203125,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.022215113043785095,0.03610299527645111,89.68226623535156,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.019548172131180763,0.022746015340089798,89.68064880371094,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02238103374838829,0.018817350268363953,89.68024444580078,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.01666281186044216,0.023037564009428024,89.67925262451172,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02677708864212036,0.034333858639001846,89.67842102050781,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02231849916279316,0.029237743467092514,89.6771469116211,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.0211391169577837,0.03307479992508888,89.67684936523438,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02119697444140911,0.03410591557621956,89.6760482788086,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.029024286195635796,0.016336590051651,89.67554473876953,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.021330010145902634,0.03727717697620392,89.67456817626953,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02850676327943802,0.03197598457336426,89.67572021484375,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02177867852151394,0.024192683398723602,89.67525482177734,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.016377851366996765,0.03150995820760727,89.67431640625,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.021301180124282837,0.028973745182156563,89.6737289428711,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.024510256946086884,0.02264709211885929,89.67294311523438,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.017654482275247574,0.024060973897576332,89.67382049560547,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.020624084398150444,0.02511976845562458,89.67408752441406,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.020968053489923477,0.024163056164979935,89.67276763916016,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.028088554739952087,0.02691556327044964,89.6724624633789,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.027403781190514565,0.02670644037425518,89.67250061035156,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03746812418103218,0.02640492282807827,89.67219543457031,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.009845403023064137,0.02329179272055626,89.67146301269531,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.010368670336902142,0.033081844449043274,89.67131042480469,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.026107218116521835,0.02783358469605446,89.6704330444336,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03258509561419487,0.03497525677084923,89.67063903808594,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02631199173629284,0.02954062819480896,89.67083740234375,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.030610302463173866,0.03464331105351448,89.6706314086914,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.014183309860527515,0.015036052092909813,89.6703872680664,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.01738544926047325,0.0321752205491066,89.67045593261719,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.01354226004332304,0.03094594180583954,89.67082214355469,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.022925041615962982,0.033640146255493164,89.6712417602539,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02147022634744644,0.033233534544706345,89.67102813720703,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.020737703889608383,0.023635929450392723,89.6702880859375,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03538917377591133,0.026407022029161453,89.67007446289062,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02093556523323059,0.03713827580213547,89.67001342773438,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.009439118206501007,0.040743812918663025,89.66973114013672,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.026344632729887962,0.02537810616195202,89.66828918457031,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.024400880560278893,0.011753383092582226,89.66868591308594,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.024344362318515778,0.032514628022909164,89.66808319091797,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.015755631029605865,0.022435475140810013,89.66785430908203,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.013151264749467373,0.03102046251296997,89.66793060302734,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.015563725493848324,0.02499772049486637,89.66759490966797,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.00822979025542736,0.03346416354179382,89.66851043701172,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.0117576252669096,0.02752535417675972,89.66609954833984,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.01850706711411476,0.02772701345384121,89.66548156738281,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.017740778625011444,0.029309993609786034,89.66558074951172,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.01909608393907547,0.023020397871732712,89.66499328613281,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.018673351034522057,0.027985936030745506,89.6654052734375,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.014417133294045925,0.009151448495686054,89.66553497314453,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.020127736032009125,0.04929546266794205,89.66565704345703,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.01322780828922987,0.028768522664904594,89.66622924804688,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.019853828474879265,0.029634660109877586,89.66697692871094,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.021176746115088463,0.02591126225888729,89.66588592529297,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.019338537007570267,0.02214428223669529,89.66531372070312,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02005775272846222,0.03132525086402893,89.6650390625,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.016630761325359344,0.037773583084344864,89.66466522216797,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.01430882140994072,0.019787421450018883,89.66415405273438,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.01417514681816101,0.025143243372440338,89.66341400146484,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.0011058547534048557,0.028897063806653023,89.66345977783203,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.012294436804950237,0.026823509484529495,89.66283416748047,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.007865714840590954,0.03406933695077896,89.66172790527344,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.027418537065386772,0.030537817627191544,89.66169738769531,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.01919570192694664,0.025602489709854126,89.66258239746094,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.007716987282037735,0.030507773160934448,89.66220092773438,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
