faccX,faccY,yaw,posX,posY,velX,velY
-0.14553841948509216,-0.10137752443552017,-125.09944915771484,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.08209080249071121,0.0698859840631485,-125.09742736816406,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.06636408716440201,0.044208768755197525,-125.09793853759766,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.09654412418603897,-0.014173231087625027,-125.09973907470703,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.178457573056221,-0.10579181462526321,-125.10034942626953,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.15930186212062836,-0.08009599149227142,-125.09809875488281,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.1155191957950592,-0.003182791406288743,-125.09706115722656,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.09369330108165741,0.015425845980644226,-125.09613037109375,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.12084992229938507,-0.00990439672023058,-125.09616088867188,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.13877898454666138,-0.07256411015987396,-125.09688568115234,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.13637006282806396,0,-125.09562683105469,0.38752382441295474,-0.21503102621606912,0.4735581629912,0.008236681452641826
-0.11349061876535416,0,-125.09469604492188,0.3953991090265863,-0.2148937481918584,0.47147599064458817,0.008236681452641826
-0.2922172248363495,-0.20448504388332367,-125.11095428466797,0.40322886804819047,-0.2147706705179174,0.4680950919479073,0.006532639420280795
-0.6603999137878418,-1.2671815156936646,-125.10111999511719,0.4109642989460289,-0.21476399226088336,0.4601566157927057,-0.005731248576194107
-2.564528226852417,-2.240084409713745,-124.88863372802734,0.41840962253280733,-0.21510307320419544,0.4332822146207036,-0.034958464621255854
-0.823733389377594,-3.1468780040740967,-124.78321075439453,0.4253956968309142,-0.21605980889328497,0.40504670115212016,-0.07984981806948788
-0.9862194061279297,-0.5936151146888733,-124.7372055053711,0.432020784017095,-0.21765039566102387,0.38996376118957415,-0.1110205940591793
-0.7209086418151855,-0.40574759244918823,-124.7551040649414,0.4384016294780363,-0.21957013908333922,0.37573769412338154,-0.11934861661866314
-0.7301198244094849,-1.710587739944458,-124.8227310180664,0.4445631585143826,-0.2217062504250665,0.36364579023817595,-0.1369847443886102
-1.6086411476135254,-0.8193112015724182,-124.7878189086914,0.45046150772862836,-0.22416501692470422,0.3441561154713175,-0.1580672355679175
-0.7384918928146362,-1.5084723234176636,-124.82322692871094,0.4560344476364539,-0.22696112248451605,0.3245966734677495,-0.1774654316095015
-1.2168614864349365,-1.505455732345581,-124.91685485839844,0.46130860376513516,-0.23012818023743575,0.30830206197400306,-0.2025814987408619
-0.648991584777832,-0.08536625653505325,-124.91466522216797,0.46631739833475655,-0.23361501229901127,0.2927532863805633,-0.2158383486482005
-0.5057903528213501,-1.0326021909713745,-124.94219207763672,0.47111642658432157,-0.2372899548075581,0.2831301035672368,-0.22515475237742075
-0.7517071962356567,-1.3723936080932617,-124.92639923095703,0.475747935425091,-0.24120954761100571,0.27265095732509503,-0.2451963840362927
-0.46709874272346497,-0.4584091603755951,-124.87248229980469,0.4802074787458593,-0.24542329309275426,0.26249424116710235,-0.26045307377353316
0.23420307040214539,-0.8459680676460266,-124.80915832519531,0.4845662094547331,-0.24985475940759244,0.26055344389775803,-0.2713228840070467
-1.4384760856628418,0.18076495826244354,-124.69955444335938,0.48882513678252487,-0.2544230021347504,0.2505178354372522,-0.2768662432519099
-0.615011990070343,-0.11969487369060516,-124.57213592529297,0.4928578307012198,-0.25903319854418694,0.23340543480614234,-0.2763573258804779
-0.27450376749038696,-1.546830177307129,-124.6005630493164,0.4966861493537138,-0.2637548848818475,0.22599280349313625,-0.29024503463879237
-0.3258022367954254,0.5262934565544128,-124.69519805908203,0.5004110081616351,-0.2686631727314352,0.22099025345742115,-0.29874950731173167
-1.3271703720092773,-1.1609898805618286,-124.77477264404297,0.5039793892880918,-0.2736864073271868,0.20721548171738197,-0.3040386441784601
-0.07686828821897507,-0.677878737449646,-124.72367095947266,0.5073354779653101,-0.2788814172730786,0.1955151595488132,-0.31936254932855573
0.3259163796901703,-1.648462176322937,-124.58097076416016,0.5106113589641424,-0.28436567788089984,0.19759056031107317,-0.3387487236099939
-0.6201748847961426,0.27586865425109863,-124.4466323852539,0.5138841003509169,-0.2901068089356547,0.19513840610185673,-0.3501870029605926
-0.5161762237548828,-1.1390668153762817,-124.34900665283203,0.517057493847854,-0.29600320330174273,0.1856688135305982,-0.3573803209699691
-0.16510097682476044,-0.6311631202697754,-124.29503631591797,0.520104663156657,-0.3020824746189954,0.17999150352576784,-0.37213223710035287
-1.226988673210144,0.17581932246685028,-124.22138977050781,0.5230078486563896,-0.3083162996677376,0.16839075644214363,-0.37592676874871056
-0.12099527567625046,0.10976817458868027,-124.22346496582031,0.5257207512673082,-0.31456191334847616,0.15715755686809035,-0.37354687293991445
0.24990910291671753,-0.47877368330955505,-124.28624725341797,0.5283489962308903,-0.3208133199466915,0.15823183876176092,-0.3766219188459217
0.3392271399497986,-0.5407729148864746,-124.36457824707031,0.5310271057826742,-0.3271611537745538,0.16314130745231523,-0.38511814049755533
-0.8630795478820801,-0.595633864402771,-124.30057525634766,0.5337097489341064,-0.33365870658696367,0.1587758707195462,-0.3945881969916324
-0.6285638213157654,0.457886278629303,-124.3205337524414,0.5362524271010156,-0.3402447423413918,0.14634550930956416,-0.39573609353974465
0.2466890662908554,-0.6085416078567505,-124.34098815917969,0.5386649998426316,-0.3468508060760283,0.14316321968435658,-0.39699155461664004
-0.3301810920238495,-0.5981377959251404,-124.22441864013672,0.541045255446695,-0.35355112916712383,0.1424674528032483,-0.4070472163148225
-0.141962468624115,0.20538021624088287,-124.11463165283203,0.5433869252461486,-0.36036252427096005,0.13853292313118193,-0.4103201961455246
-0.9204407334327698,1.2122098207473755,-124.08609771728516,0.5456220292981921,-0.36710275045415014,0.12967956311404122,-0.39850694583728913
-0.08196419477462769,-1.0933570861816406,-124.0511245727539,0.5477137438967451,-0.373736279222649,0.1213261887123129,-0.3975165063825747
0.5902737975120544,-0.594996988773346,-124.10315704345703,0.5497711463199182,-0.38047880113978605,0.12556210206845814,-0.41158612367386627
-0.4983920454978943,0.09693120419979095,-124.177978515625,0.5518702286982824,-0.3873731577693903,0.1263277833352428,-0.4157366718786459
-0.7432720065116882,-1.0778732299804688,-124.25238800048828,0.5538894650835914,-0.3943702232747136,0.11598058290182961,-0.42391118876015155
-1.211000919342041,-0.3304518163204193,-124.31041717529297,0.5556867614009932,-0.401533210104487,0.09969497518638187,-0.43564723081265894
0.6831828355789185,-0.10944567620754242,-124.28868103027344,0.5573116902871715,-0.4088245457216791,0.09529649115502252,-0.43931304325039194
0.23707111179828644,-0.2173604667186737,-124.20146179199219,0.5589638716638786,-0.4161691246468888,0.10296527404983256,-0.4420364277747771
-0.6984574794769287,0.795522153377533,-124.08438873291016,0.5606479188447315,-0.423496248326006,0.09912038765251055,-0.4372184137192866
0.07319896668195724,0.27564674615859985,-124.03223419189453,0.5622565045755515,-0.43070883515885966,0.09390990004588579,-0.42829200622315217
-0.6353499293327332,0.8328651785850525,-124.1935806274414,0.5637826313150212,-0.437770055267805,0.08922530869046265,-0.4190544068502884
-0.5465431809425354,-0.9037566781044006,-124.24600219726562,0.5651876438827598,-0.44475921840277644,0.07937619943816875,-0.41964516934628293
0.9318599104881287,-1.6967414617538452,-124.14969635009766,0.566537338646281,-0.45193389470714906,0.08258717218438202,-0.44131598717843495
-0.18840494751930237,-0.05224088206887245,-123.93016052246094,0.5679654203328935,-0.45941061826733287,0.08878263020912225,-0.4558908400436243
-0.20967547595500946,-0.9797611236572266,-123.70866394042969,0.5694174863625265,-0.4670804657406798,0.08546529334683632,-0.46449085675800844
-0.31496626138687134,0.7513976693153381,-123.64384460449219,0.5708054744643251,-0.4748378385931981,0.08109327886898732,-0.46639388554419087
-0.7783070802688599,0,-123.68065643310547,0.5720811073523043,-0.4825588896252322,0.07198266768852289,-0.46013223829989636
0.4081779420375824,-0.32151487469673157,-123.72908020019531,0.5732551150680693,-0.4902500876854177,0.06889825820326224,-0.4628115289223691
0.3199710249900818,0.0751652866601944,-123.71687316894531,0.574453985271945,-0.49798072077773753,0.07496616626182612,-0.4648644421560069
0.1070474237203598,-0.5254763960838318,-123.71106719970703,0.575733075435247,-0.5057597330851588,0.07852465333441314,-0.46861703473453725
-1.0756385326385498,0.6105682849884033,-123.8526382446289,0.5769745563860346,-0.5135641078384493,0.07045306076009489,-0.4679079356603325
1.157533049583435,0.052523598074913025,-123.81503295898438,0.5781544611846018,-0.5213165253853532,0.07113551506796893,-0.4623821699681382
-0.5668419599533081,-0.21856382489204407,-123.72650146484375,0.5793810733169589,-0.5290344254561289,0.07605794081488666,-0.4637658385249476
-0.6466516852378845,1.604716420173645,-123.67131042480469,0.5805644352718465,-0.5366675955013168,0.06594549377162673,-0.452214566897601
-0.1485011875629425,-0.6955491304397583,-123.60249328613281,0.5816083078852069,-0.5441413683322676,0.059319219831619835,-0.44463817281648527
0.434604287147522,-1.1275756359100342,-123.64996337890625,0.5826168298198717,-0.5516786104324277,0.061703412328158,-0.4598308792027335
-0.7579621076583862,0.982980489730835,-123.7000961303711,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.24203206598758698,-1.3738912343978882,-123.79823303222656,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.006890342105180025,1.0725176334381104,-124.00031280517578,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.022075757384300232,-0.7907029986381531,-123.88334655761719,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.6752487421035767,0.9751941561698914,-123.7066650390625,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.8980703949928284,3.036942958831787,-124.00894165039062,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
1.3353972434997559,1.1687005758285522,-124.67945098876953,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
1.210809588432312,1.8963478803634644,-125.572021484375,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.13198339939117432,1.4025774002075195,-126.63057708740234,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.14220936596393585,1.415239930152893,-127.91912841796875,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
1.6138665676116943,2.076977491378784,-129.45660400390625,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.06584306061267853,1.284073829650879,-131.1837921142578,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.12906913459300995,1.1883165836334229,-133.01284790039062,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.7423295378684998,1.866579294204712,-134.9312286376953,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.5621458292007446,1.212113380432129,-136.90158081054688,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
1.7423591613769531,1.0856553316116333,-138.89671325683594,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-2.0863897800445557,2.044036388397217,-140.9057159423828,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
2.333753824234009,0.3204566240310669,-142.93653869628906,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.3076229393482208,2.1663057804107666,-145.02328491210938,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-1.250545620918274,0.22443002462387085,-147.1388397216797,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
2.004910707473755,1.3256382942199707,-149.3658905029297,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.8800874352455139,1.4372252225875854,-151.5435028076172,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.6475972533226013,0.037886396050453186,-153.7493133544922,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.4997612237930298,0.44897863268852234,-156.05056762695312,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.6318938732147217,0.5870916247367859,-158.38803100585938,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
1.3431240320205688,-0.08298759907484055,-160.77027893066406,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-1.1963825225830078,1.779787302017212,-163.1291046142578,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
3.0324866771698,-1.1396517753601074,-165.5056610107422,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-1.2775119543075562,2.1735355854034424,-167.86900329589844,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.7122609615325928,-1.0545722246170044,-170.2333984375,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.27334606647491455,1.3468561172485352,-172.6732940673828,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
1.231832504272461,-0.09937696903944016,-175.1466827392578,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.11224973201751709,0.9711910486221313,-177.70262145996094,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
1.0653162002563477,-0.1218160018324852,179.73736572265625,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.03971268981695175,1.2568552494049072,177.1216583251953,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.801023542881012,-0.7951638698577881,174.5869598388672,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.7315024733543396,1.408592939376831,172.15933227539062,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
1.2133978605270386,-2.129094123840332,169.8746337890625,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.27353915572166443,0.571790337562561,167.6082000732422,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.6591768860816956,-0.2455025464296341,165.4040069580078,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.42265191674232483,1.8902662992477417,163.0830078125,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.5512790679931641,-1.280693531036377,160.71217346191406,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.45649632811546326,1.7121895551681519,158.29173278808594,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.006616635713726282,-0.9507330060005188,155.8907928466797,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.5428647398948669,1.0935492515563965,153.77903747558594,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.22778934240341187,-0.9477386474609375,152.041748046875,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.5032327175140381,0.42213183641433716,150.70919799804688,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.07794396579265594,-0.5498968362808228,149.74252319335938,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-1.1900686025619507,-0.6307936906814575,149.1139678955078,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-1.374990701675415,-0.6677804589271545,148.77024841308594,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.8057851791381836,-0.340553879737854,148.75881958007812,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.27308574318885803,0.6943783164024353,148.84849548339844,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.20672819018363953,-0.17928583920001984,148.83206176757812,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.17146547138690948,0.1327981799840927,148.8259735107422,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.3203749358654022,-0.10680011659860611,148.8425750732422,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.06866856664419174,0.07336962968111038,148.831787109375,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.018967539072036743,0.21493344008922577,148.83775329589844,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.2209709733724594,0.15669132769107819,148.8402099609375,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.05269183963537216,0.17925679683685303,148.8354034423828,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.07911249995231628,0.1073133572936058,148.83909606933594,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.06715741753578186,0.05155269801616669,148.8385009765625,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.019133979454636574,0.16980098187923431,148.8384246826172,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.09045737236738205,0.14896555244922638,148.8397216796875,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.006954205688089132,0.14411993324756622,148.83892822265625,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.04139689728617668,0.09340562671422958,148.83993530273438,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.016096487641334534,0.11680950224399567,148.83827209472656,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.033744022250175476,0.14661754667758942,148.838623046875,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.028634915128350258,0.144541397690773,148.84007263183594,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.0018787948647513986,0.1072695180773735,148.84024047851562,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0.029758786782622337,0.11498647183179855,148.84153747558594,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
-0.013486298732459545,0.11788850277662277,148.84234619140625,0.5836227646211389,-0.5593524997487357,0.0590087638239008,-0.4610358387542268
0,0.1361350268125534,148.84231567382812,0.5846053074696809,-0.5670187898717514,0.0588963780011303,-0.45891897600765036
0,0.12815916538238525,148.84217834472656,0.5855869137696997,-0.574649085708532,0.0588963780011303,-0.4567165244060259
-0.18156740069389343,0.21520724892616272,148.83702087402344,0.5865559112224482,-0.5822371828920833,0.05738331632868119,-0.4538551376201213
-0.6536751389503479,0.5160318613052368,148.8275604248047,0.5874542968737843,-0.5897506546919858,0.050422961831645845,-0.44776147836819297
-2.351437568664551,1.9622001647949219,148.91062927246094,0.5880859911885051,-0.5970412465518654,0.025380355934855024,-0.4271095448173583
-3.354649543762207,1.511783242225647,149.0453338623047,0.5881127410712786,-0.6039184901177783,-0.022170370002034628,-0.3981596830921869
-0.9013000130653381,0.6539308428764343,149.11898803710938,0.5874476828520206,-0.610404088024516,-0.05763661630893084,-0.3801120657163362
-0.9772615432739258,0.6061391234397888,149.12640380859375,0.5863566169165705,-0.6166517842610163,-0.07329129594509137,-0.36961148266370103
-0.7205393314361572,1.1641863584518433,149.1621856689453,0.5850171924789641,-0.6226890363691688,-0.0874396365676754,-0.3548587703146041
-1.7838263511657715,1.2433557510375977,149.21656799316406,0.5833859509193222,-0.6284361587834755,-0.10830935058935813,-0.3347959194021921
-1.0964421033859253,0.24506494402885437,149.2119903564453,0.5813807764334891,-0.6339127282252435,-0.13231158771062226,-0.3223924136099717
-0.6325914263725281,1.369242787361145,149.25357055664062,0.5790555115320788,-0.6391738304151743,-0.14672020045860937,-0.3089398491817217
-2.242379665374756,-0.31499582529067993,149.38552856445312,0.5764105240875084,-0.6442496163069481,-0.17067829288983674,-0.3001544578311345
-0.6511321663856506,1.2215920686721802,149.52232360839844,0.5733649475510277,-0.6491892325316766,-0.19479089148784012,-0.29259948913628864
-0.2438647300004959,0.5799543261528015,149.57493591308594,0.570056280130648,-0.6539407832954186,-0.20224919895772467,-0.27758660251274714
-0.7194492220878601,1.1655993461608887,149.61163330078125,0.566618563345791,-0.6584460076656092,-0.21027681522512764,-0.26304032191013305
-0.5958918929100037,-0.9499850273132324,149.68020629882812,0.5630226066257196,-0.6628150398141914,-0.22123799118344317,-0.2612435359197359
-0.6118365526199341,0.5360856056213379,149.80136108398438,0.5592514367417226,-0.6671978417615823,-0.23130239489619264,-0.26469269776716836
-1.5246963500976562,1.2142022848129272,149.87631225585938,0.5552480264863195,-0.6714878389541994,-0.24910683575217257,-0.2501069653468828
-1.0285264253616333,0.22107604146003723,149.79193115234375,0.5509189387532654,-0.6755566162706562,-0.27038369221433334,-0.23814631262794145
-0.08241908252239227,1.867673397064209,149.7257080078125,0.5463353948894234,-0.67938066943678,-0.2796415714467002,-0.22074006730690607
-0.29748642444610596,-0.8080350756645203,149.68115234375,0.5416483197051056,-0.6829860845640201,-0.2828074506714377,-0.21190974796190867
-1.0786314010620117,0.4290558397769928,149.6498565673828,0.5368392984560325,-0.6865442316992107,-0.2942750992173387,-0.2150679082609714
-1.7752869129180908,0.876368522644043,149.6500244140625,0.5317365246972727,-0.6900380423672811,-0.31805775183383955,-0.20418937190746278
-0.4896983206272125,1.1009215116500854,149.7286834716797,0.5262782715254903,-0.6933038867578016,-0.3369326287800504,-0.1877119549550117
0.4180682301521301,-0.33293062448501587,149.853271484375,0.5206577534006509,-0.6963790866398876,-0.3375295462006761,-0.1813120308953028
0.1150144413113594,0.09924179315567017,149.740478515625,0.5150692805939358,-0.6994171822125405,-0.333087190605147,-0.18325943782304735
-1.141667366027832,-0.6766102313995361,149.71617126464844,0.5094465320751891,-0.7025116012066915,-0.34164263164445097,-0.18807084147507958
0.4429386854171753,0.7900484800338745,149.6422119140625,0.5037039653894059,-0.705638237575121,-0.34746537064953975,-0.18712552273646008
0.1012047678232193,1.407091736793518,149.55462646484375,0.4979506636183886,-0.7086044171056712,-0.3429308418725365,-0.16881602092956513
-0.7293355464935303,0.2982965409755707,149.5137939453125,0.4921915293942164,-0.7112995877129856,-0.3481652650281224,-0.15460445194815606
0.17720851302146912,0.6222184896469116,149.59893798828125,0.4863504328219788,-0.7138124039238839,-0.35276632364038957,-0.14693349335963538
0,-0.615795373916626,149.71389770507812,0.4804833002413766,-0.7162608494301743,-0.3512895860318773,-0.14687996739521633
-0.1949535757303238,-0.3510182499885559,149.7172088623047,0.4746149353647529,-0.7187759887217546,-0.35291419916296335,-0.1549367475944262
-0.5592073202133179,0.24864836037158966,149.68907165527344,0.46868065976092965,-0.7213653768684407,-0.359198873295827,-0.15578983000790092
0.1635034829378128,0.6233924627304077,149.6939239501953,0.4626665324395217,-0.7239013156447459,-0.3624964052731229,-0.14852282314871762
0,0.4595892131328583,149.66647338867188,0.45663628009350704,-0.726301488969734,-0.36113387624864113,-0.13949797584985707
-0.3093503415584564,0.27251896262168884,149.607421875,0.45059589949342144,-0.7285756143883598,-0.36371179576162826,-0.13339707438523585
-0.43543460965156555,0,149.61471557617188,0.4444823150535603,-0.7307799740334873,-0.3699183370217118,-0.1311260830300551
-0.5372316837310791,0.3608938753604889,149.68280029296875,0.438249463166158,-0.7329403466759771,-0.3780238894665672,-0.1281186340687177
0.05854003131389618,0.3517225682735443,149.75901794433594,0.43191582253251953,-0.7350261699907589,-0.3820129865700437,-0.12218016370510076
-0.11040280759334564,0.36229485273361206,149.85011291503906,0.42554533784133275,-0.737012921509385,-0.3824451763723724,-0.11623001853004113
0.18640901148319244,-0.87244713306427,149.9438934326172,0.4191765297770633,-0.7389855157265753,-0.381811791339957,-0.1204812875327966
-0.7724613547325134,-0.24183933436870575,150.14498901367188,0.4127723018420051,-0.7410709181901382,-0.3866955608670347,-0.12976700809473807
0.2908391058444977,0.18724879622459412,150.20896911621094,0.4062939298380484,-0.7432374926679771,-0.3907090796077682,-0.130221929245939
1.503297209739685,0.7471619844436646,150.05433654785156,0.39990670464427897,-0.7453429685178631,-0.37575794364456666,-0.12243517274037019
-1.6052628755569458,1.162508487701416,149.94593811035156,0.3936369913011878,-0.7472509387251925,-0.37660765752637715,-0.1065212521391612
-0.9227259159088135,-0.27189207077026367,149.955078125,0.38718464223189636,-0.748964444565225,-0.3976742307885918,-0.09909944866473493
-1.5416401624679565,0,150.0323944091797,0.3803856018521992,-0.7506349834367742,-0.4182106147750649,-0.10136521592115379
1.21627676486969,0.5251442193984985,150.11553955078125,0.3733928302588927,-0.7522879353535574,-0.4209219764217171,-0.09698901409283296
0.5161768198013306,-0.22065849602222443,150.1400604248047,0.3664977732619107,-0.7538832740798702,-0.40648486321612526,-0.09445163306469734
-0.8678906559944153,-0.9161635637283325,150.17611694335938,0.3596986009696841,-0.7555364139406534,-0.4094158118510676,-0.1039251502292853
1.59092116355896,0.7308751344680786,150.09518432617188,0.3529252145574138,-0.7572813670298402,-0.4033905576213631,-0.10546922047312075
-1.273380160331726,0.6686314344406128,150.06069946289062,0.3462240900556152,-0.7589419994148846,-0.4007443825944695,-0.093806665732215
0.6932677626609802,1.4046134948730469,150.10635375976562,0.33950473142920246,-0.7603614685014414,-0.40557865257505904,-0.07652962465460117
-0.06879158318042755,-0.13716302812099457,150.25912475585938,0.332788453620971,-0.7615489448521603,-0.4003746844127211,-0.0659675374316674
-0.4055030047893524,-0.6438820362091064,150.32342529296875,0.3260826050899277,-0.7627026430499332,-0.4043271393124693,-0.07247624630108492
-0.21367771923542023,-0.06084973365068436,150.33663940429688,0.3193008207733293,-0.7639595201945248,-0.40948697867934236,-0.07834901104991651
0.09406034648418427,-0.47128796577453613,150.33966064453125,0.31246773103334363,-0.7653022910522613,-0.410483790118936,-0.08278349187846001
0.3260858356952667,0.47917166352272034,150.35044860839844,0.30565551134956825,-0.7666814684378921,-0.40698257193410725,-0.08271779439722514
0.2733365297317505,0.661939263343811,150.35507202148438,0.29891409503715444,-0.7679808545301468,-0.40198738555554875,-0.07320853667333738
-0.2767791748046875,-0.6280081272125244,150.39927673339844,0.29221406620532075,-0.7691986404791377,-0.4020160742644899,-0.07292577720557665
0.2379545122385025,0.44325125217437744,150.54254150390625,0.28551110214378994,-0.770426900437775,-0.4023396131192081,-0.07446541783089454
-0.8497702479362488,0.3105921149253845,150.65548706054688,0.27876295472126855,-0.7716156405011302,-0.407438077583356,-0.06818338977172986
0.298294335603714,-0.22292955219745636,150.7056121826172,0.2719340231565229,-0.7727459426526918,-0.4120337101861271,-0.0674528684156638
0.3519175946712494,-1.0563924312591553,150.84243774414062,0.26511194825968987,-0.7739589989306929,-0.40661527743383574,-0.07811388494446889
-0.6628143787384033,0.2370009869337082,150.91958618164062,0.25831343691467684,-0.7753177991967344,-0.4092060839677287,-0.08494214698051428
0.7716425061225891,0.09976323693990707,150.85377502441406,0.2515008930240608,-0.776710115241974,-0.40829918290619377,-0.08213577844823415
0.20838229358196259,1.3782907724380493,150.64822387695312,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
-0.9645025730133057,0.26712167263031006,150.61111450195312,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
-1.6282472610473633,-0.1561472862958908,150.6954345703125,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
1.3843048810958862,-1.1055477857589722,150.70628356933594,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
