faccX,faccY,yaw,posX,posY,velX,velY
-0.05240736901760101,0.019055629149079323,159.63833618164062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.059331800788640976,0.020407330244779587,159.6399688720703,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05582693964242935,0.031089603900909424,159.63926696777344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05239781364798546,0.03438388183712959,159.638427734375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04142533615231514,0.021403390914201736,159.63900756835938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04771534726023674,0.021153287962079048,159.63909912109375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04903730750083923,0.02219381369650364,159.63941955566406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0566612109541893,0.022916754707694054,159.6405487060547,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07285065948963165,0.031733203679323196,159.64102172851562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05485520139336586,0.02733747847378254,159.64181518554688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06113910675048828,0.03318366780877113,159.6424102783203,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07014607638120651,0.023731844499707222,159.6424102783203,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05959552526473999,0.02041812613606453,159.6431884765625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05639224126935005,0.027060002088546753,159.6437530517578,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05278269946575165,0.023899134248495102,159.64312744140625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06317022442817688,0.027802206575870514,159.6431884765625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.062180373817682266,0.01530655100941658,159.6441650390625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05548311397433281,0.02766503393650055,159.64378356933594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05917976796627045,0.029866520315408707,159.6443634033203,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04183253273367882,0.024325495585799217,159.64404296875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.059522926807403564,0.029620181769132614,159.64471435546875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06792790442705154,0.021863454952836037,159.644775390625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05774017795920372,0.024040544405579567,159.64358520507812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0440748929977417,0.025436818599700928,159.64280700683594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.049949970096349716,0.039763398468494415,159.6433868408203,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.056771136820316315,0.02271268144249916,159.6419677734375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05246179923415184,0.021217595785856247,159.64212036132812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06061692163348198,0.027204599231481552,159.6417694091797,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04692865163087845,0.03289837762713432,159.64247131347656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04806207865476608,0.01889202557504177,159.64198303222656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05896206945180893,0.027764135971665382,159.64285278320312,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04396594688296318,0.02502327971160412,159.64382934570312,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04875798895955086,0.010881994850933552,159.64344787597656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04267237335443497,0.017626924440264702,159.64447021484375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04876096174120903,0.02196749672293663,159.64402770996094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04116155207157135,0.02863903157413006,159.643798828125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.044830918312072754,0.024457663297653198,159.64468383789062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05073297396302223,0.02594277262687683,159.6453399658203,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05137539654970169,0.025579756125807762,159.64491271972656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05446091294288635,0.014815455302596092,159.59710693359375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04609911888837814,0.02314874529838562,159.5958709716797,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06076683849096298,0.01744205690920353,159.595703125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.062339965254068375,0.030877651646733284,159.5961151123047,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.051848504692316055,0.03502083942294121,159.5963592529297,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05786925554275513,0.019554503262043,159.59605407714844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03784947469830513,0.02833310328423977,159.59544372558594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.053657449781894684,0.023817138746380806,159.59487915039062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.047704000025987625,0.024336664006114006,159.5953369140625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05475010722875595,0.03076387196779251,159.59368896484375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04053541645407677,0.01739448495209217,159.5941925048828,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04994215443730354,0.03250961750745773,159.59393310546875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.053891438990831375,0.017775068059563637,159.59292602539062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07089608162641525,0.025997178629040718,159.59266662597656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.040811341255903244,0.024275559931993484,159.59390258789062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06098620221018791,0.006523182149976492,159.59378051757812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05949653685092926,0.01734129525721073,159.59442138671875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.049854427576065063,0.03315640613436699,159.5943603515625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03525122255086899,0.010711003094911575,159.59426879882812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05582718178629875,0.022241078317165375,159.59422302246094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04516785219311714,0.039750926196575165,159.59397888183594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.058405760675668716,0.02308574691414833,159.59396362304688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04281943291425705,0.02860225923359394,159.59422302246094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04924909770488739,0.01935134269297123,159.59396362304688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05844081938266754,0.02223140560090542,159.59352111816406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.058136746287345886,0.020793166011571884,159.59408569335938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.059138134121894836,0.022091269493103027,159.594482421875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04850040748715401,0.0070198941975831985,159.59373474121094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04608822613954544,0.02595491148531437,159.59442138671875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.043672457337379456,0.025001160800457,159.5939178466797,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.053965974599123,0.02338295802474022,159.5935516357422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05329551920294762,0.01870066486299038,159.59300231933594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04696720466017723,0.014889584854245186,159.59176635742188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05577537417411804,0.024386383593082428,159.59225463867188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.052428435534238815,0.004736768547445536,159.59237670898438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.054830532521009445,0.022000573575496674,159.59152221679688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06513851135969162,0.01914301887154579,159.592529296875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05224507674574852,0.02370358444750309,159.5927276611328,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.058383990079164505,0.015692753717303276,159.59291076660156,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06178230047225952,0.01744624599814415,159.5933074951172,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.058562010526657104,0.014788488857448101,159.59542846679688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05196372792124748,0.014903225935995579,159.5947723388672,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05468093231320381,0.011841694824397564,159.5948028564453,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05818956717848778,0.013399590738117695,159.593994140625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.045885972678661346,0.01991756446659565,159.59445190429688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05615835636854172,0.022942092269659042,159.59425354003906,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04434709995985031,0.028724931180477142,159.59397888183594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.042907945811748505,0.028594322502613068,159.59393310546875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04529364034533501,0.005725546274334192,159.59437561035156,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05464280769228935,0.01951003074645996,159.59506225585938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04848805069923401,0.03285624459385872,159.5946807861328,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05168089643120766,0.01317623257637024,159.59532165527344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04462520778179169,0.023187914863228798,159.59423828125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05185655876994133,0.018607301637530327,159.5941162109375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05059092119336128,-4.860009721596725e-05,159.59539794921875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05094261094927788,0.025093188509345055,159.59637451171875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04230789095163345,0.019714010879397392,159.59706115722656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.051465656608343124,0.017463354393839836,159.59686279296875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.055953577160835266,0.02754167839884758,159.59683227539062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04643110930919647,0.017410099506378174,159.5973358154297,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.029253920540213585,0.025884928181767464,159.5965576171875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.059843890368938446,0.015770722180604935,159.59689331054688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03724708408117294,0.02348802238702774,159.5959014892578,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04336215555667877,0.03237883374094963,159.59579467773438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04779675975441933,0.017776327207684517,159.59605407714844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05467499420046806,0.023220421746373177,159.59695434570312,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04002639651298523,0.026806974783539772,159.59925842285156,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04290900379419327,0.01840982586145401,159.60086059570312,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.040746454149484634,0.017616065219044685,159.60195922851562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04565594345331192,0.019902627915143967,159.60263061523438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.045625749975442886,0.018496988341212273,159.60385131835938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04920709505677223,0.024043142795562744,159.60496520996094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04989597201347351,0.02288290672004223,159.6041717529297,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04988710582256317,0.019693514332175255,159.60287475585938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04326670616865158,0.005666530225425959,159.60287475585938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.047356411814689636,0.020820576697587967,159.6021270751953,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04166561737656593,0.014226042665541172,159.60177612304688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.039235204458236694,0.01608956605195999,159.60052490234375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.041706085205078125,0.014499939978122711,159.600341796875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03219689801335335,0.020748279988765717,159.6013946533203,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05394269526004791,0.011865200474858284,159.60096740722656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04556361213326454,0.01591736078262329,159.59976196289062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04503820464015007,0.023371830582618713,159.6006317138672,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04508589953184128,0.01844918727874756,159.5985870361328,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04076080396771431,0.015326146967709064,159.59878540039062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04566901922225952,0.010105130262672901,159.5970916748047,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.046331439167261124,0.009513757191598415,159.59788513183594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.046653855592012405,0.019212163984775543,159.59759521484375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04686402902007103,0.019709110260009766,159.5971221923828,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03133883699774742,0.02121758833527565,159.59552001953125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05701332539319992,0.007551711518317461,159.5946044921875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0436733104288578,0.02518557198345661,159.5948486328125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05474550649523735,0.03243251144886017,159.59449768066406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05145332217216492,0.014252488501369953,159.59307861328125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04266013205051422,0.005219008307904005,159.59283447265625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04277214780449867,0.022132501006126404,159.5918731689453,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03767549246549606,0.015459192916750908,159.59178161621094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.058510832488536835,-0.00041675212560221553,159.59095764160156,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03491736948490143,0.00999648030847311,159.59207153320312,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0538758747279644,0.00719074159860611,159.59237670898438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05536079779267311,0.025330908596515656,159.59288024902344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.040010277181863785,0.011207257397472858,159.59344482421875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05232301354408264,0.003803670173510909,159.59539794921875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.049226243048906326,0.012109027244150639,159.59500122070312,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.048298802226781845,0.011238074861466885,159.59487915039062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05084160715341568,0.014791269786655903,159.596923828125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05923045799136162,0.01590562053024769,159.59584045410156,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06066560745239258,0.009706534445285797,159.59677124023438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05081732198596001,0.01762901246547699,159.59683227539062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.032878778874874115,0.01194765605032444,159.59629821777344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.052149638533592224,0.0019681293051689863,159.59756469726562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04040640965104103,0.021058816462755203,159.59605407714844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.030884921550750732,0.0016048143152147532,159.59576416015625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05453415587544441,0.012907619588077068,159.59707641601562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05629660561680794,0.009878262877464294,159.59817504882812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04095316305756569,0.01576625369489193,159.5977325439453,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.041818927973508835,0.020642420276999474,159.59747314453125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04772938787937164,0.014287936501204967,159.59716796875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03874506801366806,0.01180063933134079,159.59547424316406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.046657294034957886,0.0006822244031354785,159.5953826904297,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.041229017078876495,0.014745036140084267,159.59417724609375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05439988523721695,0.020137881860136986,159.5907745361328,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.045848775655031204,-0.0013411790132522583,159.59043884277344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04165339842438698,0.011754322797060013,159.5896453857422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04596444591879845,-0.007980801165103912,159.5894317626953,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.038508977741003036,0.017541492357850075,159.59036254882812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.042273130267858505,0.018645597621798515,159.58929443359375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.028586070984601974,0.009068891406059265,159.58895874023438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.049423206597566605,-0.006449113599956036,159.5888671875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0491245836019516,0.00867427047342062,159.58985900878906,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04621810466051102,0.002512193052098155,159.59017944335938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05792561173439026,0.008165992796421051,159.58981323242188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04624198004603386,0.007308711297810078,159.58895874023438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.028584957122802734,0.01424245722591877,159.58860778808594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.052416183054447174,0.0014456206699833274,159.58827209472656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.02951303869485855,0.002189546823501587,159.58935546875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.038504458963871,-0.004806462675333023,159.5892333984375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04725533723831177,0.003062139730900526,159.58969116210938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04280710965394974,0.015348980203270912,159.5882568359375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.048784028738737106,0.007636704947799444,159.5880126953125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03675679862499237,0.0034862118773162365,159.58782958984375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0455072857439518,0.00441579008474946,159.58700561523438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.036410920321941376,0.01357068307697773,159.58642578125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03363150730729103,0.02408311329782009,159.58702087402344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03486970067024231,-0.0006721086683683097,159.58706665039062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.040910057723522186,0.01476776972413063,159.58853149414062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04188712686300278,0.020811080932617188,159.58822631835938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03314494341611862,0.008230370469391346,159.58731079101562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03922324255108833,0.00581327686086297,159.58639526367188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.032840579748153687,0.02861231565475464,159.58740234375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04237780719995499,0.003089525271207094,159.58860778808594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03577300161123276,0.007313151843845844,159.58883666992188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04432540386915207,0.015119029209017754,159.5895233154297,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04627720266580582,0.0017760915216058493,159.58982849121094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.035732679069042206,0.016537364572286606,159.59048461914062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.053522348403930664,0.006581208202987909,159.5902557373047,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04622773453593254,0.004128141328692436,159.59046936035156,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04537685215473175,0.011654936708509922,159.58937072753906,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03896471485495567,0.002897314727306366,159.5897979736328,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.029581915587186813,0.0060464986599981785,159.58876037597656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.046987384557724,0.017638513818383217,159.58738708496094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04324152693152428,0.012518016621470451,159.5867919921875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03597730025649071,-0.0021247805561870337,159.5851287841797,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.061651039868593216,0.013522421009838581,159.585693359375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04918039217591286,0.0037853578105568886,159.58465576171875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03276483342051506,-0.008513984270393848,159.5850830078125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.028956571593880653,-0.0020877227652817965,159.5857391357422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03714150935411453,-0.005016414914280176,159.5875244140625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03102685697376728,0.0012461807345971465,159.58897399902344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.044988952577114105,-0.008336205966770649,159.58860778808594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05771820619702339,0.005313414614647627,159.5883331298828,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04762580990791321,0.0020470800809562206,159.58839416503906,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03344250097870827,-0.0013595280470326543,159.58753967285156,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04458136484026909,-0.00679053133353591,159.58815002441406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0379476398229599,-0.008285979740321636,159.58786010742188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.041667088866233826,0.014405347406864166,159.58750915527344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03630885109305382,0.01012459583580494,159.58782958984375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.044093258678913116,0.006180251948535442,159.58848571777344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.02728966623544693,0.013149396516382694,159.58905029296875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
