faccX,faccY,yaw,posX,posY,velX,velY
-0.1423061639070511,-0.3141345977783203,154.4246063232422,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.42416489124298096,0.19374342262744904,154.4972381591797,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.40409061312675476,-0.30269289016723633,154.46783447265625,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.1403975784778595,0.37185558676719666,154.4681854248047,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.19807690382003784,0.17489385604858398,154.49087524414062,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.15462195873260498,0.07816056907176971,154.47984313964844,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.1967550814151764,0.22194093465805054,154.47958374023438,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.13296514749526978,-0.04147537425160408,154.48583984375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.12608247995376587,0.134607195854187,154.47732543945312,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.06668415665626526,0.1628444939851761,154.48353576660156,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.023661354556679726,0.11815886944532394,154.4836883544922,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.1268516629934311,0.10121317952871323,154.48251342773438,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0962485745549202,0.0890955775976181,154.484375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.024113548919558525,0.1133694052696228,154.4822998046875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.016035182401537895,0.1461831033229828,154.4840850830078,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04574170336127281,0.106404148042202,154.48390197753906,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.11748579889535904,0.09870733320713043,154.48277282714844,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.047061737626791,0.10060668736696243,154.48458862304688,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.02064574882388115,0.12434543669223785,154.48350524902344,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.031745363026857376,0.13539597392082214,154.48341369628906,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.07269888371229172,0.11975878477096558,154.4835968017578,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.07658719271421432,0.12035330384969711,154.48178100585938,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03600938990712166,0.10793852806091309,154.48155212402344,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.051824260503053665,0.12118233740329742,154.4811553955078,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.047264859080314636,0.12277793139219284,154.48281860351562,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.07092578709125519,0.11607354879379272,154.4821319580078,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05249848589301109,0.11986324936151505,154.48211669921875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.040306456387043,0.11202999949455261,154.48306274414062,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0549297034740448,0.1170119047164917,154.4827880859375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.07894381135702133,0.11379948258399963,154.48245239257812,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0727977305650711,0.10092858225107193,154.482666015625,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.032311782240867615,0.12210045009851456,154.48312377929688,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.039279647171497345,0.1063542515039444,154.48336791992188,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05471711605787277,0.10097412765026093,154.48394775390625,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.07122819870710373,0.09714751690626144,154.48391723632812,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.053756747394800186,0.11686182022094727,154.4822540283203,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.036828912794589996,0.10259469598531723,154.48069763183594,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.06281516700983047,0.1112847700715065,154.48060607910156,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.039822254329919815,0.1127224713563919,154.479248046875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05911365896463394,0.09463637322187424,154.47872924804688,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04939202591776848,0.1142299473285675,154.4779052734375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05135659873485565,0.1072341576218605,154.4772491455078,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05703368037939072,0.11170196533203125,154.4771728515625,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05690394714474678,0.09503377974033356,154.47677612304688,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04030657187104225,0.117220938205719,154.4757843017578,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04530591517686844,0.10766482353210449,154.4752960205078,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05087880417704582,0.11326238512992859,154.47494506835938,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05430769547820091,0.10872256755828857,154.47503662109375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05421282723546028,0.12296462059020996,154.47462463378906,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.052142124623060226,0.11555418372154236,154.47463989257812,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0569685697555542,0.09372057020664215,154.47409057617188,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05435425788164139,0.09529799222946167,154.47412109375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.056578632444143295,0.11226119101047516,154.47393798828125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04828241094946861,0.11262370645999908,154.47276306152344,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.038922060281038284,0.11226184666156769,154.47288513183594,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04869958758354187,0.10912887006998062,154.4712677001953,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04313197359442711,0.10196951031684875,154.47154235839844,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.06957656145095825,0.1067616194486618,154.47218322753906,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0483609102666378,0.10496606677770615,154.47158813476562,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.06516989320516586,0.10868321359157562,154.47140502929688,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.055415183305740356,0.11105246841907501,154.47088623046875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04253242164850235,0.09873101115226746,154.4707489013672,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.045311667025089264,0.11071813106536865,154.47145080566406,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.047738950699567795,0.09269359707832336,154.47091674804688,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03377817943692207,0.11520768702030182,154.4708709716797,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04879793897271156,0.11345352232456207,154.47091674804688,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.06778476387262344,0.10324156284332275,154.46975708007812,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.043825287371873856,0.09775803238153458,154.47027587890625,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.041813209652900696,0.09858415275812149,154.46946716308594,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05921712517738342,0.10393453389406204,154.4683837890625,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.055796388536691666,0.09720157831907272,154.4670867919922,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.043651219457387924,0.12027226388454437,154.46743774414062,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0582176111638546,0.08995652943849564,154.46681213378906,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05195724964141846,0.11750562489032745,154.46640014648438,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05464113876223564,0.09487712383270264,154.466552734375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.06376182287931442,0.11519220471382141,154.46566772460938,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.042913634330034256,0.08656102418899536,154.46617126464844,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05032794550061226,0.10580424964427948,154.4661407470703,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05136025324463844,0.10561063885688782,154.46522521972656,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.07150313258171082,0.1024441346526146,154.46485900878906,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05557367578148842,0.11277491599321365,154.46473693847656,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05178259313106537,0.11426634341478348,154.46315002441406,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.054780807346105576,0.11865343153476715,154.46298217773438,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05568447336554527,0.093421570956707,154.46173095703125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04440408572554588,0.10581650584936142,154.46131896972656,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.06435291469097137,0.09881453216075897,154.46127319335938,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04813376069068909,0.10394825041294098,154.46102905273438,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05051782727241516,0.10202863812446594,154.461669921875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04754740744829178,0.09474360942840576,154.46160888671875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05363756790757179,0.11183439195156097,154.46115112304688,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04404856264591217,0.09628653526306152,154.4618682861328,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04458784684538841,0.10194642841815948,154.4623565673828,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0560155026614666,0.10216785222291946,154.4628143310547,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0486651211977005,0.11269646137952805,154.462158203125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.035862334072589874,0.09052473306655884,154.460693359375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.06334322690963745,0.10710769146680832,154.46096801757812,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04945332184433937,0.10490444302558899,154.45953369140625,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04061290994286537,0.10717176645994186,154.4591064453125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04141896963119507,0.10001163929700851,154.4586944580078,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04795624315738678,0.09622859209775925,154.45758056640625,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05608456954360008,0.1017148345708847,154.45706176757812,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0376279391348362,0.09745065122842789,154.4560089111328,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05145509913563728,0.08484753221273422,154.4549560546875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.055945053696632385,0.07158315181732178,154.45375061035156,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.054440688341856,0.09997810423374176,154.45440673828125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05102800205349922,0.09472069889307022,154.45521545410156,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05704537406563759,0.09556011110544205,154.45489501953125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05119240656495094,0.10126987099647522,154.45516967773438,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04916665703058243,0.09727373719215393,154.4556427001953,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04126941040158272,0.0967467725276947,154.45587158203125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.045564331114292145,0.09507909417152405,154.45606994628906,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.02622801624238491,0.08265750855207443,154.4561004638672,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.044681984931230545,0.09732694178819656,154.45594787597656,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0490049347281456,0.09612053632736206,154.4545135498047,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0423499159514904,0.09538212418556213,154.4541778564453,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04180552810430527,0.10316295176744461,154.45370483398438,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03393459692597389,0.09443642944097519,154.45352172851562,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05627388134598732,0.09003034979104996,154.45364379882812,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03942076489329338,0.09712560474872589,154.45387268066406,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04130866006016731,0.09028071165084839,154.4525604248047,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05434394255280495,0.1107400506734848,154.45143127441406,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.045660119503736496,0.08920971304178238,154.45101928710938,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0485951192677021,0.08283865451812744,154.4512939453125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05046894773840904,0.08134884387254715,154.45095825195312,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04888628050684929,0.0942382737994194,154.44956970214844,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05384383723139763,0.10099822282791138,154.45053100585938,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04470265656709671,0.08944033086299896,154.44944763183594,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.039244815707206726,0.09718934446573257,154.44869995117188,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05170730501413345,0.09907054156064987,154.45033264160156,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.06147821620106697,0.0903903916478157,154.45057678222656,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05202462524175644,0.09390776604413986,154.4501495361328,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.046435270458459854,0.09482552856206894,154.45068359375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05406110733747482,0.07755197584629059,154.448974609375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0373457595705986,0.07629353553056717,154.448486328125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04031059518456459,0.07675068825483322,154.447509765625,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03875153139233589,0.08435508608818054,154.447265625,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05481696128845215,0.07484961301088333,154.4466094970703,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0381818488240242,0.09098616242408752,154.44607543945312,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0571872740983963,0.09225034713745117,154.4458465576172,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0516800656914711,0.08556412905454636,154.4452667236328,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.041148699820041656,0.08459796011447906,154.4441680908203,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.060915108770132065,0.07955699414014816,154.44375610351562,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.05295262485742569,0.10030926018953323,154.44215393066406,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04244597628712654,0.07142537087202072,154.44210815429688,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0556073822081089,0.09086791425943375,154.4425048828125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.054191865026950836,0.08329243212938309,154.44203186035156,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.051887448877096176,0.07882874459028244,154.44097900390625,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04888942837715149,0.0925683081150055,154.4407958984375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.056085750460624695,0.08260184526443481,154.4393768310547,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03721454739570618,0.08817149698734283,154.43824768066406,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03557182475924492,0.07692701369524002,154.4368133544922,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.036292511969804764,0.08053437620401382,154.6222686767578,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0454205758869648,0.07876431941986084,154.62208557128906,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.054571036249399185,0.07527101039886475,154.62139892578125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04851854592561722,0.08409254252910614,154.62130737304688,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0434521846473217,0.0765485018491745,154.6205596923828,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.050692204385995865,0.07735319435596466,154.61900329589844,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.037653617560863495,0.0936867818236351,154.61936950683594,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03957524523139,0.07067390531301498,154.6193084716797,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.040451690554618835,0.06473935395479202,154.61834716796875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.027137404307723045,0.06579970568418503,154.6189422607422,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.034760501235723495,0.07884965091943741,154.61819458007812,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0525406114757061,0.08722234517335892,154.61785888671875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.049005769193172455,0.07582863420248032,154.61729431152344,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.029265742748975754,0.09158023446798325,154.61734008789062,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03746524453163147,0.07445933669805527,154.61691284179688,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03939550369977951,0.07949544489383698,154.6165313720703,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03664877638220787,0.07192805409431458,154.6160125732422,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03572533279657364,0.08712486177682877,154.61581420898438,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04165126383304596,0.07340844720602036,154.61578369140625,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04127974435687065,0.08278142660856247,154.6140594482422,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.035773422569036484,0.08486711233854294,154.61566162109375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.038903553038835526,0.0875168889760971,154.6153564453125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0361114926636219,0.08727433532476425,154.6147003173828,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03555827960371971,0.0711941346526146,154.61444091796875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.032508473843336105,0.08446833491325378,154.61427307128906,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.028743375092744827,0.08280068635940552,154.61485290527344,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04145244508981705,0.08936501294374466,154.6146697998047,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.02624395303428173,0.08616027235984802,154.6145782470703,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03718455880880356,0.07509667426347733,154.6146240234375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0336877666413784,0.07871107012033463,154.61634826660156,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04342224448919296,0.07844076305627823,154.61741638183594,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04129190742969513,0.0870606005191803,154.6160430908203,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.019725818186998367,0.07653585076332092,154.61550903320312,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04776977747678757,0.08383909612894058,154.6155548095703,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03688543662428856,0.07276309281587601,154.61587524414062,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03990559279918671,0.08227922022342682,154.6156463623047,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03728214278817177,0.08530087769031525,154.61468505859375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03684055060148239,0.07877696305513382,154.6133575439453,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.029122376814484596,0.06911532580852509,154.61260986328125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.040027979761362076,0.07638561725616455,154.61273193359375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03087344951927662,0.1023474708199501,154.61326599121094,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.044650498777627945,0.0662645548582077,154.61244201660156,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04088905453681946,0.08850208669900894,154.61175537109375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03173914924263954,0.06773089617490768,154.61248779296875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03397916257381439,0.08049988001585007,154.6128692626953,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.036464523524045944,0.0695343017578125,154.61343383789062,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03505474701523781,0.06629738956689835,154.61175537109375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03240577504038811,0.0834655836224556,154.61204528808594,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.027808357030153275,0.07452993839979172,154.61228942871094,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.037328701466321945,0.0608951561152935,154.61172485351562,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0424223430454731,0.05848201736807823,154.61000061035156,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.031915441155433655,0.09712545573711395,154.61019897460938,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03813190385699272,0.07836278527975082,154.61143493652344,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.045146286487579346,0.058165598660707474,154.6106414794922,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.017672987654805183,0.06872707605361938,154.61209106445312,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04058028757572174,0.0684550553560257,154.61253356933594,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04055626690387726,0.07699589431285858,154.61279296875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04528607800602913,0.07230408489704132,154.61181640625,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.027460722252726555,0.0691036656498909,154.6107635498047,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.027755290269851685,0.06327831000089645,154.61056518554688,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.044659312814474106,0.06596323102712631,154.61048889160156,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
