faccX,faccY,yaw,posX,posY,velX,velY
0.18296761810779572,0.1181231439113617,79.93257141113281,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.07898736745119095,0.1692429780960083,79.92911529541016,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.1794407069683075,0.067512147128582,79.93121337890625,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.08337186276912689,0.028126565739512444,79.9306411743164,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.13999150693416595,0.060036685317754745,79.93031311035156,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.12518858909606934,0.1404387205839157,79.92989349365234,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.127043679356575,0.0913289487361908,79.92920684814453,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.11504136770963669,0.05347764864563942,79.92810821533203,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.13029034435749054,0.08869879692792892,79.9270248413086,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.1340050995349884,0.11414506286382675,79.9275894165039,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.12858213484287262,0.08546406775712967,79.92687225341797,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.11961274594068527,0.06878996640443802,79.92574310302734,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.10637053102254868,0.06321629136800766,79.9255142211914,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.12526042759418488,0.09477494657039642,79.92496490478516,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.11829926073551178,0.08866626024246216,79.92557525634766,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.12238901853561401,0.06893843412399292,79.9251480102539,-0.8191507499807308,-1.8180160813084665,0.11376442726080638,-0.6309968579948564
0.12776298820972443,0.0805860310792923,79.92484283447266,-0.8172373045259156,-1.8285223119649638,0.11584902731701753,-0.629750820784829
0.12461987137794495,0.12941598892211914,79.9242935180664,-0.8152889608164939,-1.8390035755044332,0.11795221781358144,-0.6280008039514839
0.2522469758987427,0.46500882506370544,79.91084289550781,-0.8132969192107623,-1.8494289760693199,0.1210927748742205,-0.6230472638349354
1.0433050394058228,1.661129117012024,79.83796691894531,-0.8111887374062402,-1.8596654486650357,0.13188904166842522,-0.605329447650971
-0.05711759626865387,2.2600128650665283,79.67510986328125,-0.8089221014726597,-1.8694819712660187,0.14010727036123496,-0.5726532644669831
-0.1030346229672432,2.42458438873291,79.70016479492188,-0.8065981019818639,-1.8787008730867323,0.13877266853426914,-0.5336149540186544
-0.2599567174911499,1.3736622333526611,79.77830505371094,-0.8043104319049357,-1.8873306885271761,0.13574774069711587,-0.501962898834608
1.2579435110092163,1.349005937576294,79.8003158569336,-0.801978664921545,-1.8955076626625496,0.14406429730976641,-0.47927399741020005
0,0.9117744565010071,79.78052520751953,-0.7994902361114511,-1.9033385639809086,0.15454715990150988,-0.46043416079288924
0.501506507396698,1.191168189048767,79.70368957519531,-0.7968796232723011,-1.9108664289770714,0.15872638079648238,-0.44290963874664113
0.7505174279212952,1.3113502264022827,79.66822052001953,-0.7968796232723011,-1.9108664289770714,0.15872638079648238,-0.44290963874664113
-0.744881808757782,0.4132920205593109,79.70945739746094,-0.7942337922299179,-1.9181284894668098,0.15877334428951165,-0.42853762002196116
0.0682489201426506,0.36937636137008667,79.74189758300781,-0.7916345582201354,-1.9252164311628752,0.15313473688438556,-0.42201538350588286
0.4739097058773041,0.820884644985199,79.74168395996094,-0.789044662700811,-1.932167363873643,0.15765272543455186,-0.4120965417862555
0.20892933011054993,0.5678687691688538,79.6267318725586,-0.7863696978994026,-1.9389391983607642,0.16334305073445066,-0.40052359666830506
1.109332799911499,0.4259098470211029,79.56377410888672,-0.7835557677392435,-1.9455455792346672,0.1743285684846344,-0.3922421082000554
-0.3985278606414795,1.4937940835952759,79.516357421875,-0.780600930143717,-1.9519496349317087,0.18025194297855124,-0.3762445754449189
0,0.9554314017295837,79.41432189941406,-0.7776244066399524,-1.958050292752643,0.17693087747320557,-0.3558343630672117
0.7516882419586182,0.08252515643835068,79.34591674804688,-0.7746233581097074,-1.9639087851538906,0.18319494615619406,-0.34718472508247894
0.23587439954280853,-0.05190907046198845,79.30191802978516,-0.771501528268111,-1.9696930711215168,0.19142463483537261,-0.3469295910326759
-0.14584164321422577,2.0879452228546143,79.25782012939453,-0.7683048654127764,-1.9753338395725897,0.19217490780477747,-0.32996262309607066
0.9962020516395569,-0.21179969608783722,79.29850769042969,-0.7650428974765562,-1.9807029287403877,0.19926124454165522,-0.31432807703968085
-0.05543764680624008,0.6668981909751892,79.34070587158203,-0.7616565458727486,-1.9859101259622374,0.2071009479152662,-0.3105355895822863
-0.17345596849918365,1.387046217918396,79.31278228759766,-0.7582207587974459,-1.9909430840935467,0.20519350112105433,-0.29341938617483976
1.0033186674118042,0.3617602586746216,79.1274185180664,-0.7547432377580038,-1.9957119623022528,0.21210902361199283,-0.27884599886989797
0.41834378242492676,0.18558241426944733,79.02278137207031,-0.7511093608054541,-2.000321385708908,0.2239562106939656,-0.2742848099286974
-0.2980729937553406,1.0981642007827759,79.04181671142578,-0.7511093608054541,-2.000321385708908,0.2239562106939656,-0.2742848099286974
-0.20113149285316467,0,79.00009155273438,-0.7474114242721247,-2.0048165378048872,0.2197961733055614,-0.26513344158884095
0.6666716933250427,0.35058972239494324,78.99967956542969,-0.7437158255364437,-2.009211081989535,0.22367567497616037,-0.26221186056888307
-0.5391772389411926,-0.05197468400001526,79.0077896118164,-0.7399790438386199,-2.013560542510239,0.22473812876269245,-0.259723401915592
0.7686021327972412,-0.6238769292831421,78.97016143798828,-0.7362174760749461,-2.0179362000153103,0.2266500028781595,-0.26535549869295166
0,0.4910922050476074,78.8388671875,-0.7323866008788659,-2.022368012821598,0.23305502065146985,-0.26646203806158114
0.25316542387008667,1.0293387174606323,78.71505737304688,-0.7284847696024616,-2.0267034613085615,0.23516473251705391,-0.25379178037401245
-0.4458223879337311,1.0223002433776855,78.59711456298828,-0.7245787363496817,-2.030790849386959,0.23355925781652354,-0.23669478903369315
-0.7284184694290161,1.3355200290679932,78.41799926757812,-0.7207676265567232,-2.034572025018601,0.22377391733850063,-0.2170462867633125
1.769716501235962,-0.6038752198219299,78.42915344238281,-0.7169657489044283,-2.038138654464014,0.23245140093689184,-0.21094924668626197
0.492403507232666,-0.27317577600479126,78.6124038696289,-0.7129344672215587,-2.041715381561273,0.25130240100746376,-0.21825800498481798
0.08433036506175995,0.5795111060142517,78.74951934814453,-0.7087060429080806,-2.0453317416908807,0.2561085166099173,-0.2157052105680725
-0.410177081823349,0.1267031580209732,78.69087219238281,-0.7044601958754682,-2.0488777858764573,0.2533931273035707,-0.20982009170111227
-0.15105970203876495,-0.4428115785121918,78.65055084228516,-0.7002759518637324,-2.0523967393784543,0.24871615410471978,-0.2124543285385391
0.06781347095966339,0.7151837944984436,78.6325912475586,-0.696136463616923,-2.0559187301168755,0.24802243551239395,-0.210184560071987
-0.3272177577018738,0.5534392595291138,78.59796905517578,-0.6920207705449625,-2.0593337072948787,0.2458607331228755,-0.199612701288424
0.1710083782672882,0.27870485186576843,78.53018951416016,-0.6879339395331531,-2.062602797864172,0.24455898829425396,-0.1926781670268
0.5215337872505188,0.6096563339233398,78.48014831542969,-0.6838098631889767,-2.065752408898939,0.25033017300690236,-0.18527515714522408
0.8068354725837708,0.1526983231306076,78.45515441894531,-0.6795454457735954,-2.068787386889064,0.2613999168388548,-0.17892220166977452
1.0531328916549683,0.1130235344171524,78.40672302246094,-0.6750596160232091,-2.071750970676786,0.2768996532075109,-0.1767078528568765
0.011231592856347561,0.41929125785827637,78.42234802246094,-0.6750596160232091,-2.071750970676786,0.2768996532075109,-0.1767078528568765
-0.3187877833843231,0.7045208811759949,78.25508117675781,-0.6704659798718705,-2.0746180590480785,0.27433668495311114,-0.16734275169825757
-0.09101088345050812,-0.6357290148735046,78.0064697265625,-0.6659221600300711,-2.0774023276967784,0.2709216960628209,-0.16676948614573683
1.1927410364151,-0.26101353764533997,77.82623291015625,-0.6613302893906238,-2.08024409292091,0.2801027806708592,-0.17424234075006054
-1.017594337463379,-0.8828995227813721,77.74540710449219,-0.6566497467475712,-2.083227570340385,0.28156233649545687,-0.18377494958694982
0.4006233513355255,0,77.7455825805664,-0.6519998863466835,-2.086351798633694,0.2764209116110581,-0.1911324456101279
0.2790576219558716,0.8071897625923157,77.75782775878906,-0.6473456710855762,-2.089481284549238,0.2820849197218197,-0.18440586425519195
-0.23793962597846985,0.70635986328125,77.76628112792969,-0.6426414003404919,-2.09244960800725,0.2824275696882981,-0.17179295070624556
0.5265938639640808,0.559914231300354,77.68456268310547,-0.6379142287458268,-2.095224888151342,0.2848330216715115,-0.16124066658473218
0.4042988717556,-0.37695664167404175,77.66751098632812,-0.6331023663890989,-2.097899527206252,0.29259046113584214,-0.1597160200045129
-0.4326916038990021,0.3608296513557434,77.66693878173828,-0.6282278304210115,-2.100562580802877,0.2923538550346471,-0.15985041159049873
0.500932514667511,-0.11532016843557358,77.70297241210938,-0.6233505272182973,-2.103209705059738,0.29292252929105134,-0.15780449923283066
0.19950182735919952,0.440184086561203,77.67583465576172,-0.6184198437896946,-2.1058172200526375,0.2987594821412739,-0.1550972999151171
-0.32908719778060913,0.1413596272468567,77.56739807128906,-0.6134495180713971,-2.1083617900710974,0.29767960405442884,-0.15025110230004993
0,0.5939818024635315,77.4347915649414,-0.6085110446147803,-2.1108149097323685,0.29493721073959045,-0.14412325705246337
-0.37191280722618103,0.6316744089126587,77.44344329833984,-0.6036212517140668,-2.1131318490018973,0.29183793734603897,-0.13390945529099513
0.1850200891494751,-0.4714968502521515,77.48125457763672,-0.5987702647526103,-2.1153525498151735,0.29028049802873307,-0.13257464230215757
2.049039363861084,-0.13026075065135956,77.49456787109375,-0.5937771134345612,-2.1176039159091613,0.3088976601371544,-0.1375892889763535
-0.6404847502708435,-0.19193245470523834,77.6068344116211,-0.5885310028063315,-2.1199194452535837,0.3206356152504064,-0.14027423235432515
0.06607289612293243,0.4420297145843506,77.61734008789062,-0.583226965597585,-2.1222399812608863,0.3158488497991738,-0.1381900885219992
-1.2484594583511353,-0.2720277011394501,77.49718475341797,-0.583226965597585,-2.1222399812608863,0.3158488497991738,-0.1381900885219992
-0.08839010447263718,0.15042081475257874,77.42686462402344,-0.5780556548761282,-2.1245515943255855,0.3047084367756424,-0.1392034792418898
0.2668866515159607,-0.34179574251174927,77.39287567138672,-0.5729647853363228,-2.126884942238489,0.30619590800100344,-0.14079827030654957
0.14827556908130646,-0.46406593918800354,77.36736297607422,-0.567832689493209,-2.1292875426937163,0.30965559317264735,-0.1475137843207142
0.7454012036323547,-1.6575772762298584,77.22161102294922,-0.5626097020533375,-2.1318934421001323,0.31710289961192784,-0.16519414444919636
0.19610999524593353,-0.33502671122550964,77.03833770751953,-0.5572592710043277,-2.134785053117859,0.3249488262692469,-0.1817991776779911
0,0.06889171153306961,76.99463653564453,-0.5518298384835038,-2.137833521009693,0.32658307622962973,-0.18401696934209474
0.5576431751251221,0.592930018901825,77.07869720458984,-0.5463480619925152,-2.1408545106563364,0.33123010268900577,-0.1785017882551373
-0.2774204909801483,0.19154970347881317,76.9829330444336,-0.5408081003724106,-2.14377506270209,0.3335652917235472,-0.17196445723529866
0.47612443566322327,0.424295037984848,76.71305084228516,-0.5352348799586374,-2.14659836999341,0.3352211579292395,-0.16683241772310148
0.3443309962749481,1.1860307455062866,76.62083435058594,-0.5295908845881544,-2.149267082109386,0.3420582865287243,-0.1534130361940087
-0.6894798278808594,-0.40918514132499695,76.57376861572266,-0.5239138818148705,-2.151770018434551,0.3391820462653417,-0.14693932282583128
0.35779666900634766,-0.8703005909919739,76.56188201904297,-0.5182838812631478,-2.1543078603241703,0.3364180199413874,-0.1576017039284727
0.2811520993709564,-0.2243041694164276,76.51318359375,-0.5126325428218763,-2.1570105696091177,0.3417425930111983,-0.16672341026520937
0.5013061165809631,0.34096574783325195,76.47679901123047,-0.5068824955622486,-2.159781191615037,0.348263078144131,-0.16575123044506918
0.8504620790481567,0.9738742113113403,76.41072082519531,-0.50098423813515,-2.1624524037919586,0.359527813107707,-0.1547942307855309
-0.1324141025543213,0.08086621761322021,76.37981414794922,-0.49494224347387616,-2.1649590617752645,0.36551154624515564,-0.14600472721115956
-0.6071716547012329,0.21523258090019226,76.36421966552734,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.5140584111213684,-0.3909512460231781,76.37823486328125,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.5217546224594116,0.6329358220100403,76.29668426513672,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.3335493803024292,0.3026892840862274,76.1983413696289,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.9064992666244507,-0.7663372159004211,76.24779510498047,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.2328163981437683,-2.7545948028564453,76.616455078125,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.46312302350997925,-2.9738762378692627,77.21029663085938,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-1.8536757230758667,-0.7418107986450195,77.92180633544922,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-1.0964986085891724,-1.19281005859375,78.73047637939453,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.7145169377326965,-0.8130728602409363,79.79055786132812,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.36047038435935974,-1.2122339010238647,81.05833435058594,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.6407561302185059,-1.1330045461654663,82.45919799804688,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.8163070678710938,-2.5372581481933594,83.80844116210938,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-1.3112672567367554,0.3366864323616028,85.17416381835938,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.4759897291660309,-1.4951802492141724,86.46745300292969,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-1.083317756652832,-0.42405644059181213,87.78243255615234,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.3541843295097351,-0.9293811321258545,88.96624755859375,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.09712067246437073,-0.5675176382064819,90.08837127685547,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.9878858923912048,-0.01682024449110031,91.15001678466797,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.17406980693340302,-0.9327913522720337,92.0542984008789,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.44177141785621643,-0.5771704316139221,93.02198791503906,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-1.1355819702148438,-0.3418447971343994,93.98894500732422,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.31109121441841125,-0.04785529896616936,94.89044952392578,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.9597760438919067,-1.166857361793518,95.72838592529297,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-1.718563437461853,0.9995004534721375,96.64015197753906,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.48320192098617554,-0.5238246321678162,97.41612243652344,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
1.1976197957992554,-1.225379228591919,98.07429504394531,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.03582318127155304,-0.2683143615722656,98.63216400146484,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.20502378046512604,-0.018536590039730072,99.23485565185547,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.2433442324399948,-0.5660977363586426,99.83187103271484,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.9447011947631836,0.7997158169746399,100.4923324584961,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.5714476108551025,-0.6398158073425293,101.22688293457031,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.05242412909865379,0.4725359380245209,101.89071655273438,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.8246530294418335,-1.0939595699310303,102.50676727294922,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.0032838056795299053,0.36601126194000244,103.1569595336914,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.6323351263999939,0.229326531291008,103.77897644042969,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.35126250982284546,0.26005321741104126,104.31736755371094,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.5656527876853943,-0.08021819591522217,104.74498748779297,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.05190378800034523,-0.2595093548297882,105.15998077392578,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.11046235263347626,0.1553339660167694,105.57588958740234,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.3807625472545624,-0.4901445806026459,105.99933624267578,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.08214805275201797,0.01185612939298153,106.41178131103516,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.23894526064395905,0.014028514735400677,106.82133483886719,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.3281504809856415,0.25766369700431824,107.21698760986328,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.15852725505828857,-0.09606048464775085,107.5947494506836,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.16739551723003387,0.2688966989517212,107.98385620117188,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.10556432604789734,-0.019833169877529144,108.40491485595703,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.2891325354576111,0.3022114932537079,108.83866882324219,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.02572578564286232,-0.3160795569419861,109.35133361816406,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.4717857837677002,0.42120516300201416,109.85629272460938,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.4403899013996124,-0.4677061438560486,110.3385238647461,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.1895938366651535,0.48869454860687256,110.87506103515625,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.10744623839855194,-0.40623244643211365,111.43221282958984,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.4652979373931885,0.5323498845100403,111.96392059326172,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.4702095687389374,0.08068647235631943,112.52269744873047,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.5650703310966492,0.3689149022102356,113.05723571777344,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.4052955210208893,0.18640203773975372,113.61944580078125,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.15735232830047607,0.05662974715232849,114.1218490600586,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.22502781450748444,0.17654448747634888,114.6205062866211,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.28743186593055725,-0.009304404258728027,115.12593078613281,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.5725106000900269,-0.19017939269542694,115.67102813720703,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.46578195691108704,0.13162803649902344,116.22065734863281,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.3889176845550537,-0.2312012016773224,116.81731414794922,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.5702331066131592,0.28211575746536255,117.47294616699219,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.3381090760231018,0.21496708691120148,118.14977264404297,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.46666139364242554,-0.4693492650985718,118.83960723876953,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.0387551486492157,-0.14494778215885162,119.5685043334961,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.08465282618999481,-0.4315267503261566,120.30329132080078,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.01000464428216219,-0.12025777995586395,121.04171752929688,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.3433361053466797,0.6173015832901001,121.85391235351562,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.005460437387228012,-0.03297027200460434,122.67005920410156,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.3309961259365082,0.3279350996017456,123.4139404296875,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.11603212356567383,0.515048623085022,124.21630859375,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.6512093544006348,-0.11095839738845825,125.13471984863281,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.14914293587207794,-0.3540666103363037,125.94947052001953,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.07658238708972931,0.3444230258464813,126.77466583251953,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.16395971179008484,-0.07393378764390945,127.6058578491211,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.9671404361724854,0.15439473092556,128.49635314941406,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.12222706526517868,0.0812244638800621,129.3638153076172,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.09803391247987747,-0.23946627974510193,130.29644775390625,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.09363096952438354,0.11437305808067322,131.27415466308594,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.6248378157615662,-0.357502818107605,132.25636291503906,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.5567702054977417,0.13171102106571198,133.18641662597656,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.2293868064880371,0.4535900056362152,134.1260528564453,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.09269651770591736,0.15209899842739105,135.11917114257812,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.5987918972969055,-0.1615966260433197,136.1070098876953,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.4565862715244293,-0.12337301671504974,137.05335998535156,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.8949326872825623,-0.08224749565124512,137.997802734375,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.9099565744400024,0.15437671542167664,138.9482879638672,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.6126668453216553,0.12613259255886078,139.93301391601562,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.7987866401672363,-0.10759690403938293,140.98976135253906,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.318928062915802,0.33212605118751526,141.99891662597656,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.23078083992004395,-0.27024805545806885,142.88528442382812,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.5978721380233765,0.16816440224647522,143.8294677734375,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.3687329590320587,0.012088539078831673,144.90591430664062,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.016730083152651787,-0.07476796954870224,145.9761199951172,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.21744827926158905,-0.578736424446106,147.02810668945312,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.03848270699381828,0.15408624708652496,148.0275421142578,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.44831836223602295,0.2740567922592163,149.06338500976562,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.8090921640396118,-0.49256131052970886,150.12442016601562,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.20122823119163513,-0.2849423289299011,151.2045135498047,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.870680034160614,0.21154412627220154,152.2782440185547,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.3499498665332794,-0.3178941011428833,153.30174255371094,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.1513599008321762,-0.022698821499943733,154.3137969970703,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.8211171627044678,0.060401108115911484,155.3704376220703,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.293923944234848,0.009158394299447536,156.47657775878906,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.07482675462961197,-0.05587216839194298,157.53065490722656,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.36067140102386475,0.19621491432189941,158.56626892089844,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.7019634246826172,0.4062744677066803,159.49557495117188,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
1.3917573690414429,0.6694067716598511,160.18324279785156,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
1.852117896080017,0.812505304813385,160.54225158691406,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
1.8989903926849365,0.8757648468017578,160.6183624267578,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.8533151745796204,-1.176639199256897,160.55386352539062,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.12620510160923004,0.0937136635184288,160.53469848632812,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.5263996720314026,0.490519642829895,160.53639221191406,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.8623124957084656,-0.03303281217813492,160.5273895263672,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.21099834144115448,0.28372126817703247,160.53099060058594,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
