faccX,faccY,yaw,posX,posY,velX,velY
-0.08528757840394974,0.10410377383232117,178.07386779785156,-0.1121946220929698,-0.6597378593295175,0.1618883379191784,-0.5451735771571592
-0.3984902799129486,0.11575650423765182,178.0592041015625,-0.1095300788122555,-0.6688088175406042,0.15785685576653757,-0.5433414081732427
-0.7564297318458557,0.26303189992904663,178.03794860839844,-0.10697933399474091,-0.6778382029265355,0.1482325223352142,-0.5401848381385203
-1.898036241531372,0.417490154504776,177.98641967773438,-0.10469312987063854,-0.6867940250861752,0.12611197255707063,-0.5345138210182384
-2.6556522846221924,0.2761121392250061,178.09507751464844,-0.1029074920312258,-0.695654421943859,0.08816456817245759,-0.5287338019038236
-2.1347923278808594,-1.1000595092773438,178.33001708984375,-0.101770752326442,-0.7045238705429541,0.04824419640159883,-0.535600029987593
-2.3266515731811523,-0.1951349824666977,178.5021209716797,-0.10127650487954466,-0.7135404817713407,0.011065497226082063,-0.5463933174187934
-1.4189300537109375,0.4596613049507141,178.67587280273438,-0.10135218976097747,-0.722628667178148,-0.020147682998018685,-0.5441889313980932
-1.550695776939392,0.3927072584629059,178.76934814453125,-0.1018942084936285,-0.7316392904401013,-0.04489456492010477,-0.5370858600363131
-1.3767985105514526,0.6726134419441223,178.78614807128906,-0.10284574945670599,-0.7405167408365116,-0.06929035064919514,-0.5282081875329212
-1.5524308681488037,-0.30383607745170593,178.74838256835938,-0.10420400734104676,-0.7492946010895262,-0.09370059547169728,-0.5251350428288177
-0.8928198218345642,1.253857135772705,178.7382354736328,-0.105935493007935,-0.7579808781187342,-0.114077684554892,-0.5172182006761428
-0.9892640113830566,-1.4422551393508911,178.76290893554688,-0.1079674880167122,-0.7666142646580295,-0.12976171649837218,-0.5187881840392943
-1.0151294469833374,0.31633108854293823,178.6920166015625,-0.1102693772818494,-0.7753389235622128,-0.14646499531809212,-0.5281708844626939
-1.6712335348129272,-0.4768271744251251,178.71165466308594,-0.11289701352199791,-0.7841529171981106,-0.16885135349972766,-0.5295083518450454
-1.1265935897827148,1.3926821947097778,178.78770446777344,-0.1159054962973125,-0.7929144553524528,-0.19216657953802468,-0.5218762266760066
-0.3217000961303711,0.194294273853302,178.81980895996094,-0.11920884857335688,-0.8015021857645137,-0.2042356935873004,-0.5086514227713143
-1.1089283227920532,0.3086909353733063,178.7552032470703,-0.1227121259955704,-0.8099447799489504,-0.2161575970783206,-0.5044598793610925
-0.6239731907844543,0.3645688593387604,178.7008056640625,-0.12643509299642966,-0.8183056904525581,-0.2305984430247915,-0.49884938107182525
-0.38102102279663086,0.418032169342041,178.7194061279297,-0.13034819164500822,-0.8265654995100967,-0.23897339480463387,-0.4923277058328186
-0.9066718816757202,-0.7297005653381348,178.6420440673828,-0.1344205046767849,-0.8347926049125879,-0.24970416900857012,-0.4949249424661194
-2.0689265727996826,-0.28591957688331604,178.65989685058594,-0.13878887960848854,-0.843111883130233,-0.27450082279586513,-0.5033884436512982
-0.07042589038610458,-0.538436770439148,178.78125,-0.14351245946502975,-0.8515589374929854,-0.29232875998908003,-0.5102580798789854
-0.7601181864738464,0,178.82948303222656,-0.1484422821368519,-0.8601006302666934,-0.29924996062957965,-0.5147450529659783
0,0.4209382236003876,178.79893493652344,-0.15348256746585,-0.8686504826617096,-0.305584278850195,-0.511237234435975
-0.8246643543243408,0.4527089297771454,178.75015258789062,-0.1586329071379591,-0.8771104332944357,-0.31245648180289787,-0.5039568414911623
0,0.750802755355835,178.7237548828125,-0.16389778352594658,-0.8854261367855987,-0.3193286847556007,-0.49392757744838744
-0.36154448986053467,-0.6019476056098938,178.7039337158203,-0.16924503552811357,-0.8936479259132283,-0.3223415555044385,-0.4926871178671713
-0.6428833603858948,0,178.72154235839844,-0.17468714672056576,-0.9019011797947374,-0.3307117875898254,-0.4977033479139204
-1.2337573766708374,1.4518146514892578,178.89108276367188,-0.18032933212046956,-0.9100954151313938,-0.3463504603986315,-0.48560489248484323
-0.2576165795326233,-0.720444917678833,178.9607391357422,-0.18620540742962755,-0.9181380404412932,-0.358778576700327,-0.47951014470308967
0.3332288861274719,-2.081983804702759,178.84976196289062,-0.19217979952000835,-0.9263244892920657,-0.35814847414536993,-0.5028637173896029
-0.24043819308280945,2.057577610015869,178.76235961914062,-0.19814249695763642,-0.9347072461231901,-0.35737521836999775,-0.5030671023453269
-0.0744362324476242,0.4488390386104584,178.71383666992188,-0.20412061687668712,-0.9429176411172354,-0.3599991719160847,-0.48218029694010756
-0.2752162516117096,1.0729750394821167,178.66835021972656,-0.21014488449779264,-0.9508482978663697,-0.36291294261657914,-0.46949851295600276
-1.006547212600708,-0.5362269878387451,178.71630859375,-0.2162824448930837,-0.9586359989120501,-0.37359430481834927,-0.46502561252564134
-0.3424716293811798,-0.5895261764526367,178.71429443359375,-0.2226026985040827,-0.9664646030905533,-0.38483612850153165,-0.4744068888947362
-0.5321006178855896,0.674149215221405,178.6683807373047,-0.22907736816294622,-0.9743655079722177,-0.39212423056208806,-0.47370169690499647
-0.4736022651195526,-0.31244975328445435,178.63365173339844,-0.23568261248363415,-0.9822354182357775,-0.40050508792046424,-0.47068753472218855
0.18917468190193176,0.16177091002464294,178.50885009765625,-0.24237744919780976,-0.9900906742897071,-0.4028753177806111,-0.4719431917493536
0.09252309799194336,-0.7227305173873901,178.51795959472656,-0.24907247548166064,-0.9979953496804854,-0.40052783628149546,-0.4766178551440432
-0.8695782423019409,0,178.51498413085938,-0.2558019015824849,-1.0059891702188157,-0.4070032958174121,-0.4826406094556048
0.4685389995574951,1.6910346746444702,178.50564575195312,-0.26261313979352124,-1.0139157474128921,-0.41034528950694915,-0.46854865383356753
0.3450242578983307,0.581272542476654,178.46595764160156,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
-0.730975329875946,0.5101622343063354,178.45175170898438,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
-0.6106346249580383,-0.8687341809272766,178.46165466308594,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
-1.1285128593444824,-1.3571031093597412,178.51373291015625,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.9764830470085144,-0.23021818697452545,178.5892333984375,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
2.23636531829834,1.4393819570541382,178.2867431640625,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
2.9597654342651367,-0.588731050491333,177.6829376220703,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
1.417514443397522,1.9026066064834595,176.8812255859375,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
2.8521764278411865,-0.09582270681858063,175.9180145263672,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
1.2721248865127563,1.8464741706848145,174.77444458007812,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
1.8399779796600342,0.2108694612979889,173.4039764404297,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
1.8491002321243286,0.9540372490882874,171.8968505859375,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
1.4188309907913208,0.6107362508773804,170.32505798339844,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
1.1473737955093384,0.14229118824005127,168.76808166503906,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.5075582265853882,0.33926719427108765,167.09762573242188,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
1.9835889339447021,-1.0118805170059204,165.38885498046875,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.5035820007324219,2.4265880584716797,163.59136962890625,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
1.4217321872711182,-2.493269443511963,161.79153442382812,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.8669999837875366,2.0274922847747803,159.89285278320312,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
1.3718223571777344,-0.8521167039871216,157.9133758544922,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
-0.4724237322807312,1.3852123022079468,155.9372100830078,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
1.5688420534133911,-0.9588960409164429,153.94192504882812,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.32949572801589966,1.3208979368209839,151.99551391601562,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.03293097764253616,-1.5257716178894043,150.185302734375,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
1.436785340309143,-0.34939923882484436,148.38388061523438,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.6851285099983215,1.408859133720398,146.58657836914062,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.5355879068374634,-1.924547553062439,144.56788635253906,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
1.016761064529419,1.1147089004516602,142.41355895996094,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
-0.1231115534901619,-1.1592979431152344,140.24307250976562,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.4040810465812683,-1.4418342113494873,138.02391052246094,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.4113149642944336,0.7795796394348145,135.84510803222656,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.2509199380874634,-2.4312801361083984,133.71142578125,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
1.2589246034622192,1.2190202474594116,131.64556884765625,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
-0.019405461847782135,-1.1199071407318115,129.64476013183594,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.1872117817401886,-0.8837433457374573,127.71139526367188,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.4508427679538727,0.26467370986938477,125.89875030517578,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
-1.5947763919830322,-2.266889810562134,124.11775970458984,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
1.45330810546875,2.8017547130584717,122.49529266357422,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
-0.8391842246055603,-2.507991313934326,120.76776885986328,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
2.1508123874664307,2.1737778186798096,118.88563537597656,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.2902482748031616,-0.5996205806732178,116.8765869140625,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
1.531991720199585,1.060357689857483,114.83445739746094,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
-0.09397223591804504,-0.05639756843447685,112.79405975341797,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
1.1281262636184692,0.9117892384529114,110.69268035888672,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.4717039167881012,-0.17424187064170837,108.56936645507812,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.9804520010948181,1.1877727508544922,106.4559326171875,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10356706380844116,-0.7528055310249329,104.35127258300781,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
1.326560616493225,1.2410697937011719,102.2633285522461,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
-1.3328403234481812,-1.6642016172409058,100.16753387451172,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.9737984538078308,0.36647477746009827,98.33440399169922,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
-0.9083635210990906,-1.1458805799484253,96.97883605957031,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
-0.992828905582428,-0.38714495301246643,96.08551788330078,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
-0.20060501992702484,0.21890904009342194,95.52001953125,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
-1.908726692199707,0.496708482503891,95.12259674072266,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
-0.10779523849487305,2.227694034576416,94.9531021118164,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
-1.2969292402267456,0.8018750548362732,94.99958038330078,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.9289517402648926,0.3427937626838684,95.04473876953125,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
-0.3053939938545227,0.20416855812072754,94.99832916259766,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.4220987856388092,-0.09991531819105148,95.01968383789062,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
-0.10463106632232666,-0.14277350902557373,95.04562377929688,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.2277904450893402,-0.0415198840200901,95.03194427490234,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.06691987067461014,-0.16866344213485718,95.0340347290039,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.0902537927031517,0.040175288915634155,95.03721618652344,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.13744018971920013,0.09860491752624512,95.0334243774414,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.06592778861522675,0.13884632289409637,95.03961944580078,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09955590218305588,0.1409800499677658,95.03968811035156,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09875010699033737,0.14903219044208527,95.03917694091797,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09648958593606949,0.08549825847148895,95.03992462158203,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10177091509103775,0.03918755427002907,95.03968048095703,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.1099553257226944,0.048329439014196396,95.03972625732422,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.0980522632598877,0.11399195343255997,95.03919219970703,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10038866847753525,0.1161474883556366,95.0389404296875,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09853380173444748,0.08335571736097336,95.03974914550781,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.08118309080600739,0.07316498458385468,95.0404052734375,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09528450667858124,0.06341659277677536,95.03992462158203,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09777726233005524,0.09620627015829086,95.04032135009766,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10177873075008392,0.10671692341566086,95.04071807861328,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09575894474983215,0.08250495046377182,95.04054260253906,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.11472582072019577,0.08466944098472595,95.04052734375,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10023114085197449,0.07720193266868591,95.0408706665039,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.11508069932460785,0.09606911242008209,95.04048919677734,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09283875674009323,0.08827656507492065,95.04005432128906,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.08893320709466934,0.0879962146282196,95.04029083251953,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.11859477311372757,0.08581171184778214,95.04132843017578,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10030811280012131,0.0815788060426712,95.04052734375,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.08317472785711288,0.0828564465045929,95.03965759277344,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10825183987617493,0.08937032520771027,95.04020690917969,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09127572178840637,0.09854438900947571,95.04009246826172,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.102610744535923,0.07578640431165695,95.04014587402344,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10720451176166534,0.08330529183149338,95.03970336914062,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09998656064271927,0.08760449290275574,95.03893280029297,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.1097007468342781,0.08772940933704376,95.03861236572266,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.0885869711637497,0.08297059684991837,95.03814697265625,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09463679790496826,0.0724407285451889,95.03811645507812,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10328728705644608,0.06182869151234627,95.03768157958984,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09535542875528336,0.08298075199127197,95.03768157958984,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.102810338139534,0.0823957771062851,95.03718566894531,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10228695720434189,0.07408152520656586,95.03619384765625,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10145187377929688,0.08105233311653137,95.03609466552734,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.11062468588352203,0.07017339766025543,95.03546142578125,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09959432482719421,0.08082154393196106,95.03460693359375,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09662860631942749,0.07749033719301224,95.03494262695312,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10490527004003525,0.07818527519702911,95.0338134765625,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10795644670724869,0.08107514679431915,95.03376770019531,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.08907434344291687,0.07480819523334503,95.03285217285156,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10311515629291534,0.06975860148668289,95.03255462646484,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09269621223211288,0.09488958865404129,95.03108978271484,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.0986034944653511,0.08786728233098984,95.03133392333984,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.1076408252120018,0.06494808942079544,95.031005859375,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09681358188390732,0.08534621447324753,95.03128814697266,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09341362118721008,0.07619639486074448,95.03172302246094,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.1220310628414154,0.083481065928936,95.03148651123047,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10508023202419281,0.08528569340705872,95.03128814697266,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09993935376405716,0.07407893240451813,95.03080749511719,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.11671705543994904,0.08837148547172546,95.03038024902344,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09562501311302185,0.07705827057361603,95.02960968017578,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10600481927394867,0.08696530014276505,95.02894592285156,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10185859352350235,0.07576965540647507,95.02841186523438,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09694644063711166,0.06855620443820953,95.02770233154297,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10892882943153381,0.0785193145275116,95.02714538574219,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09312502294778824,0.09018160402774811,95.02738952636719,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10411125421524048,0.06301043182611465,95.02796936035156,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10751435905694962,0.07371970266103745,95.02804565429688,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09277673065662384,0.08210202306509018,95.02792358398438,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.0969320684671402,0.0727875605225563,95.02838134765625,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10310541093349457,0.07225636392831802,95.02833557128906,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10298360884189606,0.08802618086338043,95.0291748046875,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.11090072989463806,0.07379966229200363,95.02880859375,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09765446186065674,0.0810963436961174,95.02845764160156,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.0972396656870842,0.08245967328548431,95.02774810791016,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09469000995159149,0.06460331380367279,95.02678680419922,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09869537502527237,0.06976431608200073,95.02687072753906,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10625793784856796,0.08214910328388214,95.02587127685547,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.10183769464492798,0.07242906093597412,95.0240707397461,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.1143542230129242,0.07750324159860611,95.02371215820312,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09393040835857391,0.0586182065308094,95.02308654785156,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.11326433718204498,0.08197163045406342,95.0246353149414,-0.269395730503536,-1.0215670925311515,-0.40356559569481726,-0.44961276035755815
0.09759678691625595,0.06994201242923737,95.02464294433594,-0.27610718063149836,-1.0290500889785772,-0.4018084196606648,-0.44834681333353066
0,0.22097600996494293,95.02277374267578,-0.2827972100711958,-1.0365023332270253,-0.4009951131030293,-0.44592249648024584
0.19462865591049194,1.4511148929595947,94.99797821044922,-0.2894669460773636,-1.0438182574112151,-0.39937320763710854,-0.43198840562254137
-0.6368959546089172,2.1820850372314453,95.04037475585938,-0.2961538792115028,-1.0507657586208832,-0.40305876845959543,-0.401711739537616
0.4805196523666382,3.539591073989868,95.119873046875,-0.30288238481792956,-1.0570636156610087,-0.4043619043116144,-0.3540311052774384
-0.5497931241989136,1.8769011497497559,95.18061828613281,-0.30962656054755594,-1.0625879887889842,-0.40493918324355005,-0.3088936700796082
0.12394304573535919,0.8340111374855042,95.22412872314453,-0.316405119857064,-1.0675479588259196,-0.408487933897413,-0.28630273435264775
-0.3885906934738159,1.4839175939559937,95.21571350097656,-0.32323163039755826,-1.0721587037921136,-0.41069333096190014,-0.2669866615906353
-0.7801844477653503,1.9035286903381348,95.33842468261719,-0.3301576841872871,-1.0763732421599927,-0.42043312380555986,-0.2387579425548509
0.5668397545814514,1.4803178310394287,95.488525390625,-0.3371797185210731,-1.0801175518608113,-0.422210996248759,-0.2105592215433712
0.738657534122467,1.306681752204895,95.5192642211914,-0.34412590892461464,-1.0834333305821422,-0.41133185217622636,-0.18733422501633518
-0.39770573377609253,1.1651290655136108,95.57261657714844,-0.35095776258586103,-1.0863839141367395,-0.4084905871733399,-0.16673580153534762
0.1403270810842514,1.1056119203567505,95.6725082397461,-0.3577838125562981,-1.0890051538160876,-0.41063540927910525,-0.14781295998642793
-0.11569999158382416,0.4449416399002075,95.75353240966797,-0.3646260258297345,-1.0913610258186215,-0.4104301835332684,-0.13489168031761994
0,1.766480565071106,95.65404510498047,-0.3714745636102601,-1.0934556495041254,-0.41139435012980025,-0.116463161942859
-0.10643797367811203,0.6122599840164185,95.49222564697266,-0.3783385276383733,-1.0952315118872642,-0.4122813332437845,-0.0966403240337963
0.32511892914772034,2.0054709911346436,95.34778594970703,-0.38519469701497316,-1.0966603970812197,-0.41045899194820445,-0.07482589924087078
-0.6488759517669678,0.08234985917806625,95.35198211669922,-0.39205816334068067,-1.0977625078428512,-0.4131569671366982,-0.057427392154931534
0.163287952542305,1.0850247144699097,95.32955932617188,-0.398977834181794,-1.098638563366708,-0.4172035337969037,-0.04769927070786507
0.43736588954925537,0.755037248134613,95.31147003173828,-0.4058895143393749,-1.0993057691311026,-0.41219808511280737,-0.032365421019494044
0.3164055645465851,0.45299020409584045,95.29039001464844,-0.41270713718472063,-1.099761302019467,-0.40591665632867535,-0.022298525584240267
0,0.601010799407959,95.2347183227539,-0.4194504421815495,-1.1000597495984055,-0.40327994329078715,-0.013515183888375271
0.6721863150596619,1.0201339721679688,95.06083679199219,-0.4261250949645168,-1.1001724231651857,-0.39767839066529,-5.644125242539391e-06
-0.4799438416957855,0.4080626666545868,95.00890350341797,-0.43273971797051025,-1.1000733369117992,-0.3960763700539243,0.01189599453161209
-1.4645202159881592,0.11768689006567001,94.93756103515625,-0.4394760230309704,-1.099838559950389,-0.41228023720129053,0.01627724083761423
0.23334573209285736,0.08584368228912354,94.80004119873047,-0.44643285854570686,-1.0995531385355708,-0.4225400245670847,0.017973328940570844
1.4498426914215088,0.8016406297683716,94.67826080322266,-0.45335830420352535,-1.0991919521982239,-0.4085134543711317,0.02536903154104997
0,0.8568589687347412,94.60363006591797,-0.46006617825613993,-1.0986539614226436,-0.3964314319426191,0.03918986152857591
0.7797039747238159,0.28489816188812256,94.5602035522461,-0.4666192226791611,-1.0979215083742073,-0.38993389881992063,0.048704504283766444
-0.20286932587623596,-0.16937220096588135,94.59742736816406,-0.47307806303110095,-1.0971017439999693,-0.38512694341285747,0.04966722062478512
-0.4209868311882019,0.8047846555709839,94.66067504882812,-0.47954016876555583,-1.096229831124653,-0.39032574472172776,0.05496232441316097
-0.7332302927970886,-0.21139533817768097,94.72001647949219,-0.4861257518111947,-1.095272584792948,-0.3999442207549385,0.059907235391438496
0.7497751712799072,0.9725162982940674,94.80049133300781,-0.4927903398738824,-1.094221275247527,-0.3998063467675817,0.06624991005907505
0.618147075176239,0.38167592883110046,94.79598999023438,-0.49935878438622705,-1.093023068952992,-0.3884069947137805,0.07753484528511811
