faccX,faccY,yaw,posX,posY,velX,velY
-0.12974853813648224,0.023047147318720818,-92.50797271728516,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12671786546707153,-0.019191766157746315,-92.54431915283203,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11982042342424393,-0.12106499820947647,-92.57936096191406,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1169375628232956,-0.11970532685518265,-92.61318969726562,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11906681954860687,-0.024933381006121635,-92.61360931396484,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.14054931700229645,-0.039744943380355835,-92.6499252319336,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.13039763271808624,-0.0819067731499672,-92.68719482421875,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12514182925224304,-0.10850421339273453,-92.72277069091797,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12851688265800476,-0.05371636152267456,-92.75727844238281,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.125936359167099,-0.04411553964018822,-92.79138946533203,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.13014215230941772,-0.06578347831964493,-92.82575225830078,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12790071964263916,-0.07938805967569351,-92.86004638671875,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12280665338039398,-0.06802167743444443,-92.89585876464844,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12633448839187622,-0.049840789288282394,-92.93025207519531,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1300085186958313,-0.06010264903306961,-92.96577453613281,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12299823015928268,-0.08579134941101074,-93.00037384033203,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12360801547765732,-0.07145234942436218,-92.99874114990234,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12992891669273376,-0.043310847133398056,-93.0337905883789,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11836858093738556,-0.07178448140621185,-93.06636810302734,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12780039012432098,-0.07251179218292236,-93.10018157958984,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.14756914973258972,-0.06364724040031433,-93.13532257080078,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12540750205516815,-0.05629466474056244,-93.13597106933594,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.13530154526233673,-0.05412624031305313,-93.16931915283203,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1214919164776802,-0.0835454985499382,-93.20345306396484,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.13021810352802277,-0.06440301239490509,-93.23763275146484,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12545233964920044,-0.08274145424365997,-93.27117919921875,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12635543942451477,-0.06561797112226486,-93.30535125732422,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1250266283750534,-0.05882285535335541,-93.33828735351562,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12649935483932495,-0.08082123845815659,-93.37071228027344,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.13195595145225525,-0.06799965351819992,-93.3709945678711,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12137202173471451,-0.04974443465471268,-93.40531158447266,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1229877695441246,-0.0611024908721447,-93.4404525756836,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1095762774348259,-0.0657486841082573,-93.47236633300781,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12690718472003937,-0.06267092376947403,-93.50484466552734,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12535624206066132,-0.053318049758672714,-93.53804779052734,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12781725823879242,-0.07259725779294968,-93.5709457397461,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12582680583000183,-0.06479936838150024,-93.60089111328125,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1373608410358429,-0.0734175369143486,-93.63206481933594,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11814858764410019,-0.0482877716422081,-93.6644287109375,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12960506975650787,-0.05698004737496376,-93.6966552734375,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12706224620342255,-0.057273417711257935,-93.72695922851562,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12063968926668167,-0.07364112138748169,-93.7578353881836,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12124726921319962,-0.05581483244895935,-93.78829193115234,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11592084914445877,-0.07201552391052246,-93.81884002685547,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11151616275310516,-0.05339358374476433,-93.85114288330078,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1279151290655136,-0.06380297243595123,-93.88299560546875,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11651086807250977,-0.058029647916555405,-93.91264343261719,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11972809582948685,-0.051710743457078934,-93.94214630126953,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1203814372420311,-0.06764299422502518,-93.9717025756836,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1318795382976532,-0.06373503804206848,-94.0000991821289,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12381500005722046,-0.06006140261888504,-93.99982452392578,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1235988661646843,-0.055764708667993546,-94.03025817871094,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11644236743450165,-0.049067407846450806,-94.03069305419922,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1276250183582306,-0.06712686270475388,-94.06090545654297,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12277953326702118,-0.05931082367897034,-94.08975982666016,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12499941140413284,-0.06357929855585098,-94.11813354492188,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.13124015927314758,-0.061766210943460464,-94.14768981933594,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12917958199977875,-0.05961061269044876,-94.17652130126953,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.13560953736305237,-0.06324447691440582,-94.2059555053711,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1335259974002838,-0.06232703477144241,-94.23385620117188,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12783028185367584,-0.061598677188158035,-94.26285552978516,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.13066966831684113,-0.052548881620168686,-94.28958129882812,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11672615259885788,-0.06213961914181709,-94.31769561767578,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12635920941829681,-0.05519053339958191,-94.34413146972656,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12573513388633728,-0.05008549615740776,-94.369873046875,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1178678497672081,-0.0548570342361927,-94.39642333984375,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.13514743745326996,-0.05838162451982498,-94.42263793945312,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11917861551046371,-0.055741362273693085,-94.44808197021484,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.13101395964622498,-0.058653514832258224,-94.47400665283203,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11985863745212555,-0.04013578221201897,-94.49927520751953,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10521352291107178,-0.054171521216630936,-94.52466583251953,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12380456924438477,-0.0631038248538971,-94.54906463623047,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1262764185667038,-0.0589364618062973,-94.57356262207031,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1321420520544052,-0.06244157627224922,-94.59733581542969,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11879048496484756,-0.0571235828101635,-94.6214828491211,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1324634999036789,-0.05912775546312332,-94.64530944824219,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12892623245716095,-0.06085704639554024,-94.66950225830078,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1267586052417755,-0.049343615770339966,-94.6939697265625,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.13225464522838593,-0.05758165940642357,-94.7166748046875,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12271109968423843,-0.04942787066102028,-94.7384262084961,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11725860089063644,-0.05578707903623581,-94.7602767944336,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10658014565706253,-0.043815866112709045,-94.78227996826172,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12818434834480286,-0.05749855563044548,-94.80435180664062,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10581211000680923,-0.05050128325819969,-94.8261947631836,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1306782364845276,-0.05966101586818695,-94.84752655029297,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11371598392724991,-0.050920434296131134,-94.8686752319336,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11249258369207382,-0.05392426252365112,-94.88999938964844,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12958967685699463,-0.04091420769691467,-94.91170501708984,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11120925843715668,-0.0483783483505249,-94.93179321289062,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1276497095823288,-0.05839702486991882,-94.95305633544922,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11324255168437958,-0.049486126750707626,-94.97491455078125,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.13033275306224823,-0.050559766590595245,-94.99419403076172,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11606553941965103,-0.055732447654008865,-95.01506805419922,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12135479599237442,-0.06429585069417953,-95.03455352783203,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12610478699207306,-0.048899292945861816,-95.05366516113281,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11587580293416977,-0.04445461183786392,-95.07389831542969,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12179502099752426,-0.04380878433585167,-95.09381866455078,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11758553981781006,-0.05809712037444115,-95.1123275756836,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1198638379573822,-0.03219933062791824,-95.1310806274414,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.13308672606945038,-0.056456007063388824,-95.1508560180664,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1258435994386673,-0.0469372496008873,-95.16983032226562,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11298932135105133,-0.05453069880604744,-95.1881103515625,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12165495753288269,-0.050954584032297134,-95.20606231689453,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11976248770952225,-0.0462576188147068,-95.22496032714844,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11992891132831573,-0.05434032157063484,-95.24187469482422,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1270652562379837,-0.05418453365564346,-95.25973510742188,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11055010557174683,-0.044225264340639114,-95.277099609375,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1334659904241562,-0.03966957703232765,-95.29492950439453,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12667599320411682,-0.04721853509545326,-95.31331634521484,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10905058681964874,-0.03673146665096283,-95.33065032958984,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12620876729488373,-0.04034192115068436,-95.34537506103516,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12194108217954636,-0.041391342878341675,-95.3622055053711,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12233234196901321,-0.05052332580089569,-95.3784408569336,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12480885535478592,-0.04922660067677498,-95.39295196533203,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11024121195077896,-0.040670569986104965,-95.40890502929688,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12684166431427002,-0.05992292985320091,-95.42371368408203,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12259496003389359,-0.03606097400188446,-95.4395751953125,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12203071266412735,-0.04369041696190834,-95.45367431640625,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12086670100688934,-0.058317769318819046,-95.46745300292969,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12142433226108551,-0.05864673852920532,-95.48278045654297,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12048861384391785,-0.058216508477926254,-95.49707794189453,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12273354828357697,-0.045401960611343384,-95.51200103759766,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11926969885826111,-0.04876213148236275,-95.5269546508789,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1107746809720993,-0.047844380140304565,-95.54013061523438,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11987118422985077,-0.04262588545680046,-95.55406951904297,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12630462646484375,-0.03246177360415459,-95.56781768798828,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10215695202350616,-0.042231474071741104,-95.57965087890625,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11730317771434784,-0.045880239456892014,-95.59339141845703,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12339870631694794,-0.0417194701731205,-95.5934829711914,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12022701650857925,-0.04632573947310448,-95.60651397705078,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12477202713489532,-0.03787130489945412,-95.61994171142578,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.118052639067173,-0.03916288912296295,-95.63204193115234,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11263632029294968,-0.04444752261042595,-95.64517211914062,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11660314351320267,-0.030216800048947334,-95.65825653076172,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1030719205737114,-0.03931207209825516,-95.67195129394531,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1260652393102646,-0.038558103144168854,-95.6834487915039,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12184261530637741,-0.033661842346191406,-95.69637298583984,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11281763017177582,-0.047684863209724426,-95.7083511352539,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12606722116470337,-0.04405965656042099,-95.70878601074219,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11436101049184799,-0.04865472763776779,-95.72122192382812,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12023767828941345,-0.04849676415324211,-95.73355102539062,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11504805833101273,-0.04945042356848717,-95.7451400756836,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11867348849773407,-0.049178577959537506,-95.75817108154297,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12701016664505005,-0.04612673819065094,-95.77053833007812,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1253989189863205,-0.03539665788412094,-95.78304290771484,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.09786850959062576,-0.03899417445063591,-95.7938461303711,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11081117391586304,-0.03451953083276749,-95.80491638183594,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10546433925628662,-0.04309917613863945,-95.81636810302734,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10318968445062637,-0.05115894973278046,-95.8286361694336,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11618958413600922,-0.04410805180668831,-95.84027099609375,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1015934944152832,-0.040902215987443924,-95.85069274902344,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11009923368692398,-0.031124074012041092,-95.86173248291016,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10936985909938812,-0.04123200848698616,-95.87248229980469,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12184777855873108,-0.04839741438627243,-95.88235473632812,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11255771666765213,-0.03935529664158821,-95.88330078125,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11495770514011383,-0.0292353592813015,-95.89212036132812,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1231517568230629,-0.04717477783560753,-95.9020767211914,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11327270418405533,-0.045036401599645615,-95.9137191772461,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11334023624658585,-0.04100591316819191,-95.92357635498047,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11989018321037292,-0.038554977625608444,-95.93286895751953,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11762382090091705,-0.033193185925483704,-95.9426040649414,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.09832484275102615,-0.037672873586416245,-95.95272827148438,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12580560147762299,-0.05094209685921669,-95.96114349365234,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1210024431347847,-0.03748209401965141,-95.97006225585938,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12071448564529419,-0.03957456722855568,-95.97943115234375,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10506461560726166,-0.03625558689236641,-95.98993682861328,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11786778271198273,-0.04267878085374832,-95.99942016601562,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11808167397975922,-0.03701142221689224,-96.00853729248047,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1193147674202919,-0.04783511906862259,-96.0168685913086,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11839117854833603,-0.04486649110913277,-96.0265121459961,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1241346150636673,-0.028405429795384407,-95.9853744506836,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1206769198179245,-0.0441906675696373,-95.99506378173828,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11723247170448303,-0.029794150963425636,-96.00495910644531,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1161298006772995,-0.043350618332624435,-96.0140380859375,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11030564457178116,-0.04955604299902916,-96.0222396850586,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12176261097192764,-0.04374919831752777,-96.03084564208984,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12061399221420288,-0.037962235510349274,-96.0402603149414,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12525321543216705,-0.04695417732000351,-96.04832458496094,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11073875427246094,-0.032992035150527954,-96.05702209472656,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12307465821504593,-0.03567713126540184,-96.06427764892578,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11014366149902344,-0.05381472781300545,-96.0713119506836,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11780015379190445,-0.03676687180995941,-96.07987213134766,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12102498859167099,-0.025059029459953308,-96.08592987060547,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11443613469600677,-0.021093595772981644,-96.09427642822266,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.116273894906044,-0.03209960460662842,-96.10189056396484,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11777632683515549,-0.037687748670578,-96.110107421875,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11677258461713791,-0.031270287930965424,-96.11737060546875,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12421732395887375,-0.02972453087568283,-96.12603759765625,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11713244020938873,-0.04780089110136032,-96.13184356689453,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10819654166698456,-0.031119922176003456,-96.13919067382812,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10662223398685455,-0.04248784855008125,-96.14479064941406,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1140412986278534,-0.031119292601943016,-96.1530990600586,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10346322506666183,-0.03895140811800957,-96.15965270996094,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11413071304559708,-0.03870588541030884,-96.16636657714844,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.14368857443332672,-0.04944656789302826,-96.17200469970703,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11363019049167633,-0.054372578859329224,-96.17922973632812,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11167330294847488,-0.04657818749547005,-96.18498992919922,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12293021380901337,-0.029318291693925858,-96.19137573242188,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.08966970443725586,-0.028478141874074936,-96.19867706298828,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11667022109031677,-0.02614644728600979,-96.20454406738281,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10709957033395767,-0.04138125106692314,-96.2096939086914,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10562051832675934,-0.037134408950805664,-96.21443939208984,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10367817431688309,-0.015641123056411743,-96.2223129272461,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.09963864833116531,-0.020597053691744804,-96.22895812988281,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1488596498966217,-0.06949757039546967,-96.23544311523438,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
