faccX,faccY,yaw,posX,posY,velX,velY
-1.8658469915390015,-1.293434500694275,-52.319488525390625,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
1.2333852052688599,2.5309624671936035,-55.614349365234375,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.31849467754364014,0.0751725435256958,-58.86899185180664,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.0007228880422189832,-0.5292576551437378,-61.948211669921875,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
2.313838481903076,-1.8007516860961914,-64.57460021972656,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
2.4450912475585938,-1.4412975311279297,-66.88492584228516,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
1.7574018239974976,-1.5638267993927002,-68.84867858886719,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
1.088577151298523,0.20149634778499603,-70.47955322265625,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
1.093572735786438,0.5731462836265564,-71.66797637939453,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.8803102970123291,1.2386447191238403,-72.45993041992188,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.6212465763092041,1.1369421482086182,-72.98253631591797,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.2655313014984131,0.932294487953186,-73.39969635009766,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.04058237746357918,1.3597685098648071,-73.61975860595703,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.15819403529167175,0.566614031791687,-73.70398712158203,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.29490581154823303,0.9197220206260681,-73.79278564453125,0.24656132914307016,-0.2011855873770804,0.32693904573097826,0.3257944770778219
-0.32357144355773926,0.7025498747825623,-73.7835464477539,0.2519673634292041,-0.19564302165526887,0.32178506860509515,0.33931340953956046
-0.22193223237991333,0,-73.76331329345703,0.2572925657062378,-0.18993900997719407,0.31723920463894806,0.34516799182941516
0,-0.533302366733551,-73.7763442993164,0.26256447382297166,-0.1842232449999492,0.31538976936911545,0.3407238054399689
0.15336115658283234,-0.9660930633544922,-73.78634643554688,0.26783162005944183,-0.17864863959192803,0.3166677790073057,0.32822884352256854
0,-0.28806427121162415,-73.78711700439453,0.2731200664565485,-0.17326525312589675,0.31794578864549594,0.3177775324011842
-0.2129061222076416,0.2900204062461853,-73.79293060302734,0.27840437778659793,-0.1679688250764996,0.31617157096043225,0.3177938335264722
-0.17904333770275116,0.11097565293312073,-73.79048156738281,0.28364668525677805,-0.16264441423583761,0.312905325461179,0.32113546735296644
-0.06574920564889908,-0.28964829444885254,-73.78314971923828,0.2888447745322872,-0.15730456426894898,0.3108653875999152,0.31964652867366866
0,-0.4528595507144928,-73.78553009033203,0.29402129840856017,-0.15202868516919085,0.31031747755284106,0.31345896329730744
-0.10707240551710129,-0.22867226600646973,-73.78832244873047,0.2991858207840577,-0.14685169771261913,0.3094252075068652,0.30777953149129944
-0.14400745928287506,0.05964939296245575,-73.79008483886719,0.30432547147411654,-0.14173377655394775,0.3073328753001987,0.306371007549266
0,-0.716126561164856,-73.79308319091797,0.30943768554444745,-0.13667318178702959,0.3061328131395081,0.3009003644809127
0.08286319673061371,-1.8087948560714722,-73.77068328857422,0.31454565348543445,-0.13183351747743358,0.30682333977892984,0.27985935267060996
1.6645245552062988,-2.538590908050537,-73.60513305664062,0.3197807221867456,-0.12747109672209855,0.3213849043784041,0.2436311379695932
0.9379969239234924,-2.704674005508423,-73.27252960205078,0.3253178679179919,-0.12377469337493582,0.3430725833711524,0.1999372636899352
-0.4889359176158905,-0.5765072107315063,-73.03594970703125,0.33106692909961577,-0.12067026545345357,0.34681475842371573,0.1725940868879358
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
