faccX,faccY,yaw,posX,posY,velX,velY
0.1614370346069336,0.041452012956142426,83.22427368164062,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.15393459796905518,0.012082597240805626,83.22393798828125,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.1624038815498352,0.05769745260477066,83.22171783447266,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.17386245727539062,0.09937350451946259,83.22219848632812,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.15771466493606567,0.08331602811813354,83.22265625,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.16254419088363647,0.0422750823199749,83.2215576171875,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.16565553843975067,0.043644096702337265,83.2212142944336,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.15915410220623016,0.06759286671876907,83.22122192382812,0.4290355974764679,-1.9230566493226544,-0.2618532690413606,-0.7392996719718213
0.1680479198694229,0.08998391032218933,83.2203598022461,0.4246940986884227,-1.9353673676904457,-0.2591265855240635,-0.7379865321631467
0.2162461131811142,0.24377678334712982,83.21139526367188,0.4204020093486502,-1.9476439654005488,-0.2559241352486423,-0.7352051930492357
0.27231308817863464,0.7852612733840942,83.19744873046875,0.4161705348168228,-1.959825924308541,-0.2518528085706444,-0.7266298759098089
0.5916934013366699,3.5102922916412354,83.21673583984375,0.41203298845797287,-1.9716381199094666,-0.2446527544913502,-0.6908335962012645
-0.28632980585098267,2.6263279914855957,83.23719787597656,0.4079766483550258,-1.9827258589931593,-0.24210805786230283,-0.6396950938418743
0.5654820799827576,0.6760703325271606,83.22908782958984,0.40396089963191323,-1.9931581106735785,-0.2397817889112047,-0.6121751078084346
0.3770471215248108,0.3516673445701599,83.26136016845703,0.40002998990016453,-2.003289658465032,-0.23192737889864162,-0.6036106271659569
0.17162315547466278,1.4336072206497192,83.27989196777344,0.3962026356877566,-2.0132258581841023,-0.22735512659031268,-0.588733339122458
0.3001432716846466,1.9263484477996826,83.2825698852539,0.3962026356877566,-2.0132258581841023,-0.22735512659031268,-0.588733339122458
0.8646950125694275,1.5124431848526,83.25794982910156,0.3924942751254357,-2.02279927552832,-0.2176481408881954,-0.560076742183689
-0.27341651916503906,0.3472824990749359,83.26788330078125,0.3889078671171189,-2.032004740281109,-0.2127208201098255,-0.5445790281509595
0.27478909492492676,0,83.34712982177734,0.38536261543304956,-2.0410569405767447,-0.2127093819784931,-0.541685007325335
-0.4139436185359955,-0.20549187064170837,83.25114440917969,0.38180779555815725,-2.0500992943009617,-0.21386900300858533,-0.5433974395806825
0.9750286936759949,1.038215160369873,83.23948669433594,0.37828227641601,-2.059098090287742,-0.20919329404908532,-0.5364580788329478
-0.2863243520259857,1.6387405395507812,83.16808319091797,0.37484354820558424,-2.0678531585669075,-0.20345409120200192,-0.5141501146669424
0.34711623191833496,0.8346984386444092,83.29441833496094,0.37145686834387676,-2.076250560548982,-0.202947492202899,-0.4935381231819825
-1.4050803184509277,0.7424373626708984,83.59873962402344,0.36800094041226367,-2.0843666726158125,-0.21176385959067062,-0.48039532483768826
0.5061571598052979,1.605811357498169,83.67601013183594,0.36440911753306876,-2.0922101885353177,-0.21925488591271755,-0.46082658550294603
0.8263598680496216,0.07718442380428314,83.53105926513672,0.3608474053392356,-2.0997737569199986,-0.2081505773472599,-0.44680162065875895
0.8579792380332947,0.9943878054618835,83.46631622314453,0.35749519704359256,-2.107146035859501,-0.19411441812990227,-0.4378718520815409
0.16896046698093414,-0.5208181738853455,83.40264892578125,0.35749519704359256,-2.107146035859501,-0.19411441812990227,-0.4378718520815409
-0.2951018810272217,0.2815888226032257,83.28244018554688,0.35425119692100765,-2.1144605132102545,-0.195165596580288,-0.4398654300088919
1.4327523708343506,-0.4434179663658142,83.16168212890625,0.35107744048423944,-2.121802841845386,-0.18568517583189525,-0.4412140062069135
0.33371198177337646,-1.5744593143463135,83.13162994384766,0.3481053586893056,-2.129296538982217,-0.1709646395601642,-0.45802965021284786
-0.3445341885089874,0,83.17584228515625,0.3452551964878351,-2.1370397039381497,-0.1710548246162943,-0.4711501444990671
0.2464611679315567,2.2119102478027344,83.1280288696289,0.3423974721178012,-2.144738601468148,-0.17187209978777288,-0.452717559100711
-0.4045509696006775,1.1635624170303345,83.0046615600586,0.3395219586628891,-2.15204948629588,-0.1731895148016822,-0.4245886202271021
-0.5082979798316956,0.8855484127998352,83.19440460205078,0.3365720744613727,-2.1589836639364823,-0.1807965893802853,-0.407512696645184
0.984248697757721,0,83.40145874023438,0.3335918501048906,-2.1657140457963466,-0.17683033339756843,-0.40013312653851874
0,0.08706861734390259,83.43376159667969,0.33071302848560874,-2.172376884806895,-0.1686282609162541,-0.39940755472731954
0.9086966514587402,0.3595104217529297,83.38409423828125,0.3279656614044669,-2.1790026649524132,-0.1610557888207646,-0.3956860627348459
0.36651232838630676,0.8845590353012085,83.38871765136719,0.3253699544366101,-2.1855110389523653,-0.15042904732205586,-0.38531881725939476
-0.91306471824646,0.9290934205055237,83.32890319824219,0.32282484862083555,-2.1918070711528133,-0.15498365057089047,-0.3702050467943387
1.3038856983184814,0.6401063799858093,83.07806396484375,0.3202689281238257,-2.1978681830576847,-0.1517268090702903,-0.35712838179024425
-0.5697278380393982,0,82.82157135009766,0.31779113115739577,-2.2037758709222453,-0.14560882690129792,-0.3517941619570292
0.9723403453826904,0.409273236989975,82.7769775390625,0.31779113115739577,-2.2037758709222453,-0.14560882690129792,-0.3517941619570292
0.54181307554245,-0.6355489492416382,82.81725311279297,0.31546946691882727,-2.209654820545991,-0.13299088172692175,-0.3536797928924597
-0.35235241055488586,1.3423924446105957,82.75481414794922,0.3132661092140027,-2.21550039740702,-0.13141204285202537,-0.3477894304310517
-0.08326049894094467,-1.3673712015151978,82.77953338623047,0.31104565760330954,-2.2212986225501004,-0.1350421504311573,-0.34799758673859005
0.3062402606010437,0.45499855279922485,82.74099731445312,0.30881043980179446,-2.227161941540793,-0.1331839857506565,-0.3556006921445565
0.3831430673599243,-0.44312584400177,82.83197021484375,0.30663858054816967,-2.233087795249536,-0.1274391246843151,-0.3555017529045777
0.469820111989975,0.6983025670051575,82.85163879394531,0.30457382869088595,-2.238995103858848,-0.1203310981897326,-0.3533752802128828
-0.6711441278457642,0.3127765953540802,82.74656677246094,0.3025543295532893,-2.2448144780316763,-0.12200879832186418,-0.3449496205265558
-0.050537046045064926,0.4830416142940521,82.60869598388672,0.3004707328330714,-2.2505083732203377,-0.12802280810428776,-0.33831780211282136
0.8257652521133423,1.0522857904434204,82.58373260498047,0.2983908546567547,-2.256040383296889,-0.12156257305371879,-0.32552340707334243
0.6412813663482666,0.7078362107276917,82.64363098144531,0.2964666900099192,-2.2613435427202524,-0.10933718456653871,-0.31085572373024983
0,0.2842784523963928,82.58731842041016,0.29468893702869553,-2.266455574597484,-0.10399317318030316,-0.3025881015375491
0,-0.14795930683612823,82.48588562011719,0.2929557174756905,-2.2714892430157794,-0.10399317318030316,-0.30145210865788025
-0.6395689845085144,-0.7825281620025635,82.48739624023438,0.29117808340987233,-2.27657806201208,-0.10932291471787411,-0.3092061708982027
0.4721924066543579,0.49641305208206177,82.61581420898438,0.289344411457779,-2.2817513672985723,-0.11071771953332542,-0.31159046348087355
-0.12398801743984222,0.5023038387298584,82.6428451538086,0.2875232969925857,-2.2868751863502803,-0.10781601628987111,-0.30326782272410757
0.3330334722995758,0.6490994691848755,82.48716735839844,0.2857408804332309,-2.291849691499299,-0.10607397083270667,-0.2936727951581515
0.7246532440185547,-0.20030149817466736,82.29727935791016,0.28404643138576346,-2.2967130715595037,-0.09725991486338892,-0.28993281206639976
0.7966057062149048,-0.6596574783325195,82.12982177734375,0.2825310757873621,-2.301605004467312,-0.08458275694477675,-0.29709913687062633
-0.2696227729320526,1.3300799131393433,81.90357971191406,0.2825310757873621,-2.301605004467312,-0.08458275694477675,-0.29709913687062633
0.5101902484893799,0.4266496002674103,81.86531066894531,0.2811380692463073,-2.3064346616433915,-0.08257802798179903,-0.28245972425890337
-0.35047563910484314,-1.6126210689544678,82.07048034667969,0.2797728600722624,-2.311224682844143,-0.08124707290359455,-0.2923428198312955
0,0,82.14497375488281,0.27839440360448686,-2.3162090507488977,-0.08416770322946825,-0.3057813287392494
-0.9618069529533386,-1.4318104982376099,82.03382110595703,0.27692481640115174,-2.321404837512485,-0.09218276117074607,-0.31771308289122946
1.4475431442260742,0,82.01751708984375,0.2754221687282555,-2.326799486845272,-0.08813495957680662,-0.3296448370432095
1.044055700302124,0.6798701286315918,82.08258056640625,0.27412628043284537,-2.3322463542592815,-0.06737163587240497,-0.32397925263794625
-1.0871169567108154,0.9129531979560852,82.11338806152344,0.2730004294699436,-2.337535395738901,-0.06773047967581072,-0.31070572491638226
-0.3562098741531372,1.180001139640808,81.94725036621094,0.27177135711209227,-2.3425684804362854,-0.07975820326634367,-0.2932644387697415
1.5257155895233154,-0.34131479263305664,81.73049926757812,0.27052326939899835,-2.3473979789750166,-0.07001232230492552,-0.28627538587801027
0.6508099436759949,-0.22163397073745728,81.6021728515625,0.2695075449670551,-2.35220832907044,-0.0518746095282646,-0.29096662557276454
0.4286733567714691,0.13739830255508423,81.55033874511719,0.26871793225967067,-2.3570636225291652,-0.04287891535786907,-0.2916685894742843
-0.947165310382843,0.11296165734529495,81.58792877197266,0.2679672772847054,-2.3619073795787435,-0.047199681637963856,-0.2895822564751145
0,0.856227695941925,81.53028106689453,0.26711484055529605,-2.366666445703795,-0.055092725891154215,-0.2815056785310543
0.7741866111755371,-0.3828331232070923,81.56694030761719,0.26625039141621953,-2.3713253323895396,-0.04864117079802474,-0.277560723758264
0.28545621037483215,0.470600426197052,81.67974853515625,0.26551329154330455,-2.375945249500581,-0.03981081395177166,-0.276829329566681
0.14837071299552917,0.10677927732467651,81.63731384277344,0.2648799048471202,-2.380518975847281,-0.03619558959035198,-0.27201783203733326
0.20660541951656342,0,81.54719543457031,0.2643012961409277,-2.3850451911536448,-0.033237455152751214,-0.2711280047262943
0.4330105781555176,-0.28167930245399475,81.49473571777344,0.2637917563326646,-2.3895835522950866,-0.027907321838817205,-0.27347533224674425
-0.19662602245807648,0.4095887839794159,81.5201416015625,0.2633430498961633,-2.3941325918963154,-0.02593745054133853,-0.27240941990069906
0,0.8921198844909668,81.4986801147461,0.26289710446891473,-2.39858235245935,-0.027576000728489168,-0.26156184766344587
0,0.2978931963443756,81.40058135986328,0.2624375044567733,-2.402859076789794,-0.027576000728489168,-0.251645071989818
-0.41608351469039917,-0.3118731677532196,81.46392822265625,0.2624375044567733,-2.402859076789794,-0.027576000728489168,-0.251645071989818
0.1960851550102234,-0.3208151161670685,81.60588073730469,0.2619626267807651,-2.407097098009341,-0.029409320392490633,-0.2569174743558204
-1.0472549200057983,-0.09673117101192474,81.62213134765625,0.26141336242943225,-2.411408052185214,-0.03650240176745376,-0.2603970267489787
1.2169208526611328,-0.7155710458755493,81.43907928466797,0.26081677142307574,-2.415804412507203,-0.03508851899532597,-0.2671662118897076
1.0708166360855103,0.3799530863761902,81.18384552001953,0.2603908334320944,-2.420280489508108,-0.016024039922437276,-0.269963028218869
0.947175145149231,0.15181438624858856,80.93940734863281,0.2602639044181951,-2.4247429450150455,0.0007925582545189012,-0.26553163261366247
-0.3462779223918915,0.819696307182312,80.92359161376953,0.26031884269623967,-2.429101006204896,0.005800035110830063,-0.25743571016840494
0.06233084946870804,-0.4694057106971741,81.13617706298828,0.26039579140135605,-2.4333672756385023,0.003433809503136868,-0.25451662186436214
0,0.5445642471313477,81.2535171508789,0.2604573500909548,-2.4376039999934336,0.003953233248709435,-0.2538903007274107
-0.6219901442527771,0.5364284515380859,81.20030975341797,0.26048004355174903,-2.4417604360681495,-0.00123001795339704,-0.24488202823849875
0.4528028964996338,-0.812848687171936,81.2083511352539,0.26044779413809843,-2.4458609990551547,-0.0026399116846732343,-0.24718553020211417
1.7106221914291382,-0.2330555021762848,81.20056915283203,0.26055403346334893,-2.450053390127228,0.015388630714733198,-0.2559013984466827
-1.0135611295700073,0.4722086191177368,81.184814453125,0.2608589176601125,-2.4543018055793295,0.02119747289689262,-0.2539084558055039
-0.7455976009368896,0.9879642724990845,81.00115966796875,0.26109004507433103,-2.4584322122808366,0.006537816809335146,-0.24174034837536373
0.35745230317115784,0.05040392652153969,80.757568359375,0.2611720541532529,-2.462389109184383,0.0033032726612873806,-0.23308728005019186
1.3299261331558228,0.3435547649860382,80.6791000366211,0.26134428775568597,-2.4662465389427535,0.017364759630678885,-0.2298042909542954
0.7144947052001953,0,80.70941925048828,0.26177567408552754,-2.4700527524888676,0.03440159995031237,-0.22694133457941174
0,-0.8895644545555115,80.83370208740234,0.26239865177256055,-2.473896883374535,0.04035572249364733,-0.23435437170070766
0.7667310237884521,0.13219262659549713,80.9150390625,0.26312449235744,-2.4778553848353777,0.046745147691884426,-0.24066580360037446
-0.5956736207008362,-0.07958552986383438,80.96505737304688,0.2639154571386303,-2.4818628282914443,0.04817062605094789,-0.2402274111276106
-0.7161202430725098,0,80.90404510498047,0.2646272041100507,-2.485872145249812,0.037239010519503346,-0.2408906238764759
-0.06972747296094894,0.6841177940368652,80.82161712646484,0.26519328152731786,-2.4898394808009447,0.030690279552557858,-0.235189642259502
0.10573743283748627,-0.2611125111579895,80.79286193847656,0.26570728687818523,-2.4937299328050697,0.030990362551529003,-0.2316645982355114
0.40357404947280884,-0.09316543489694595,80.80217742919922,0.26625916177364894,-2.497615612077471,0.035234624904114796,-0.23461691445263586
0.4866850972175598,0.16152405738830566,80.71924591064453,0.2669082290739044,-2.5015211468584533,0.042653451126534535,-0.23404725926520786
0.3946423828601837,0.44706520438194275,80.61051177978516,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
-0.7749029994010925,-1.0094150304794312,80.6451416015625,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.3195466101169586,0.1697259545326233,80.7261962890625,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
-0.18770472705364227,-0.31914639472961426,80.74604034423828,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
-0.00836975872516632,0.6076653599739075,80.54547882080078,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
1.4195998907089233,-0.25083452463150024,80.2502670288086,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
-0.1771065890789032,-0.8425140976905823,80.11267852783203,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
-0.5038902759552002,-1.4421554803848267,80.24070739746094,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.28472277522087097,-3.362563133239746,80.24778747558594,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.5766170620918274,-1.7622299194335938,80.18793487548828,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
-0.9304549098014832,-0.5774984955787659,80.2087173461914,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
-0.2394545078277588,-1.0703610181808472,80.16465759277344,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.20575472712516785,-1.9887876510620117,80.18265533447266,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.6205770969390869,-0.0905689224600792,80.24256896972656,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
-0.7128129005432129,-1.5897051095962524,80.28057098388672,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.3713049590587616,-1.855208396911621,80.21157836914062,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
-0.7717462778091431,-0.6907746195793152,80.2188949584961,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.7894795536994934,-0.8506025671958923,80.20906829833984,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
-0.3444485366344452,-0.742429256439209,80.13053131103516,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
-0.1860518604516983,-1.7318425178527832,80.01374816894531,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.17520664632320404,-1.1575276851654053,79.96920013427734,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.07569380104541779,-1.0735406875610352,79.93316650390625,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
-0.2306857854127884,-0.7025371193885803,79.9240951538086,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.18156947195529938,-1.2941805124282837,79.91625213623047,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
-0.15591222047805786,-0.8018189072608948,79.89997863769531,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.060049690306186676,-1.2937133312225342,79.93341064453125,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.10818793624639511,-1.2357890605926514,79.90057373046875,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
-0.11124445497989655,-0.7587826251983643,79.88574981689453,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.16591903567314148,-0.8100940585136414,79.90702819824219,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
-0.08665543794631958,-0.03464004397392273,79.90182495117188,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.3298843502998352,0.18949976563453674,79.91976165771484,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.07883158326148987,0.2712790369987488,79.92447662353516,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.21128995716571808,0.23846988379955292,79.92201232910156,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.16907621920108795,0.2391018122434616,79.92738342285156,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.143622025847435,0.14474521577358246,79.92745971679688,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.16090357303619385,0.05293971300125122,79.92523193359375,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11961957812309265,-0.029494447633624077,79.9246597290039,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14335766434669495,-0.07582677900791168,79.92212677001953,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12136592715978622,-0.05008041113615036,79.92183685302734,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.15877491235733032,-0.014668080024421215,79.92269134521484,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14387397468090057,0.06725040823221207,79.92465209960938,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.15835125744342804,0.07735001295804977,79.92548370361328,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1375136375427246,0.03683004528284073,79.92488861083984,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1357358992099762,0.0023494171909987926,79.92509460449219,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1227455586194992,-0.024664854630827904,79.92450714111328,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1497538685798645,-0.01335860975086689,79.9244155883789,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1425284743309021,0.015961024910211563,79.92404174804688,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12795501947402954,0.03711238503456116,79.92424011230469,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1448921412229538,0.046517834067344666,79.92536163330078,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1376274824142456,0.03756237030029297,79.92591094970703,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1462983340024948,0.010051804594695568,79.9263687133789,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12395454198122025,0.003954428713768721,79.92797088623047,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14227072894573212,0.015133356675505638,79.92713165283203,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14535316824913025,0.02457399293780327,79.92671203613281,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1293007880449295,0.018313007429242134,79.92756652832031,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13503718376159668,0.022108029574155807,79.92752838134766,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14000412821769714,0.02105964533984661,79.92740631103516,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13995300233364105,0.01202441193163395,79.9280776977539,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1326446533203125,0.023956090211868286,79.92820739746094,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14115460216999054,0.030797850340604782,79.92870330810547,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13734999299049377,0.0065702516585588455,79.92926025390625,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13448578119277954,0.022073566913604736,79.92998504638672,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1442599594593048,0.0015010903589427471,79.93030548095703,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14308935403823853,0.015901243314146996,79.93006896972656,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12981846928596497,0.027906427159905434,79.93055725097656,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1424122452735901,0.022410305216908455,79.93152618408203,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14836560189723969,0.022619249299168587,79.93278503417969,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1439705491065979,0.01473517157137394,79.9342041015625,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1452922821044922,0.008302731439471245,79.93492126464844,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13869954645633698,0.024927662685513496,79.93450164794922,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13951601088047028,0.014027528464794159,79.93465423583984,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14291658997535706,0.01246133353561163,79.93496704101562,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14026093482971191,0.029423028230667114,79.93449401855469,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14208601415157318,0.01589340716600418,79.93492889404297,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1255483329296112,0.005803195293992758,79.93521118164062,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12429115176200867,0.004394642077386379,79.9361572265625,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12636494636535645,0.015240549109876156,79.93695831298828,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1273041069507599,0.012182236649096012,79.93833923339844,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13464775681495667,0.03446704521775246,79.93870544433594,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14565175771713257,0.011234046891331673,79.93891143798828,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14093583822250366,-0.003066227538511157,79.93965148925781,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13215401768684387,0.0121579859405756,79.94159698486328,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13348199427127838,0.018783019855618477,79.94153594970703,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13123783469200134,0.021359972655773163,79.94236755371094,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13186852633953094,0.016841627657413483,79.94368743896484,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13643260300159454,0.01884988322854042,79.94405364990234,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14295519888401031,0.012953565455973148,79.94347381591797,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1220114603638649,0.0159276332706213,79.94361877441406,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1247619017958641,0.012907310388982296,79.94506072998047,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14365151524543762,0.02132425643503666,79.94458770751953,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14778700470924377,0.010853349231183529,79.94530487060547,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13139082491397858,0.0057854731567204,79.9453125,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1308285892009735,0.012037882581353188,79.94539642333984,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1401512771844864,0.00788939744234085,79.94529724121094,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1375075727701187,0.00466109486296773,79.94499969482422,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12319143116474152,0.01433951873332262,79.94449615478516,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12942877411842346,0.014285219833254814,79.94573974609375,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14482174813747406,0.009590963833034039,79.94541931152344,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.15364928543567657,0.020923564210534096,79.94432067871094,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12330159544944763,0.0011714707361534238,79.94549560546875,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13319706916809082,0.00895879976451397,79.9452133178711,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1331966668367386,0.01831226982176304,79.94489288330078,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12340740859508514,0.011615307070314884,79.94593048095703,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13064198195934296,0.028289269655942917,79.94658660888672,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13972832262516022,0.01943359151482582,79.9459457397461,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.14365443587303162,-0.007016432471573353,79.9459228515625,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1487959325313568,0.0177249014377594,79.9461898803711,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.12024068087339401,0.02240915782749653,79.9458236694336,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.1314925253391266,0.018605126067996025,79.94574737548828,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.13008391857147217,0.024410782381892204,79.94574737548828,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
0.11951430886983871,0.02552637830376625,79.94438171386719,0.2676803232232409,-2.505379671369695,0.04999784679384906,-0.22897568208378913
