faccX,faccY,yaw,posX,posY,velX,velY
-0.05978317931294441,-0.5013445615768433,92.14391326904297,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.42730438709259033,-0.8893992900848389,88.93610382080078,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.6216011047363281,-0.0990816056728363,85.73605346679688,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.043325405567884445,-1.126278042793274,82.48593139648438,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
1.0017260313034058,0.284654825925827,79.23005676269531,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.5925188064575195,-0.4459336996078491,75.94730377197266,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-1.6467498540878296,-0.7645979523658752,72.69812774658203,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.2894778251647949,-0.5398340225219727,69.33297729492188,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-1.1094802618026733,-0.7506709694862366,66.01950073242188,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.9491958022117615,-1.059605360031128,62.68223190307617,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.294677734375,-0.06471371650695801,59.335227966308594,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.5979027152061462,-0.20163153111934662,56.0302734375,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.46954065561294556,-0.9788195490837097,52.640342712402344,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.08217792212963104,-0.3183484971523285,49.355079650878906,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-1.239452600479126,-0.6213774085044861,46.00236892700195,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.5580994486808777,0.2287205308675766,42.66694259643555,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-1.0918331146240234,-0.1418921947479248,39.444175720214844,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-1.6379019021987915,-0.4497881233692169,36.19992446899414,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.4964592158794403,-0.6786553859710693,32.96036148071289,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.7651218771934509,0.9831129312515259,29.67096710205078,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
1.0476875305175781,-1.4270005226135254,26.346940994262695,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-1.116098403930664,0.2782209813594818,23.002288818359375,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.7407263517379761,-0.8882206678390503,19.793020248413086,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.2848224639892578,-0.39023256301879883,16.666671752929688,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.560486376285553,0.0022911615669727325,13.457733154296875,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-1.1417744159698486,0.20487913489341736,10.219799995422363,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.342191606760025,-0.24544966220855713,6.996356964111328,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.9887722730636597,0.006266417913138866,3.662907600402832,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.6043219566345215,-0.3829119801521301,0.41246217489242554,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.9962242841720581,0.2459910362958908,-2.7944512367248535,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.34781065583229065,-0.5994575023651123,-6.039680480957031,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.6911476850509644,0.2631707191467285,-9.327635765075684,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.7070487141609192,-0.12048786878585815,-12.628198623657227,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.8242776989936829,0.6881349682807922,-15.93967056274414,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.8038353323936462,-0.41913843154907227,-19.305686950683594,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.019063744693994522,0.311151385307312,-22.684906005859375,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.22183574736118317,-0.2844519019126892,-26.141212463378906,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.2608160078525543,0.13836835324764252,-29.546302795410156,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.37099748849868774,-0.1583050638437271,-33.062225341796875,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-1.7706623077392578,0.5751879811286926,-36.55888748168945,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.5515825748443604,1.349647045135498,-40.06352233886719,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.33628106117248535,-1.018329381942749,-43.615684509277344,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.9223517775535583,2.583233118057251,-47.19117736816406,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-2.1827187538146973,-1.2412489652633667,-50.685638427734375,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.6139561533927917,0.3956263065338135,-54.21474838256836,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.5584002137184143,0.9564210176467896,-57.749290466308594,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.8996362090110779,0.061297457665205,-61.181217193603516,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
1.206629991531372,0.9880613684654236,-64.61697387695312,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.5992245078086853,-0.441280722618103,-68.13790130615234,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.7049543261528015,1.037453293800354,-71.64781188964844,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
