faccX,faccY,yaw,posX,posY,velX,velY
0.10713545978069305,0.5483675003051758,-39.37264633178711,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0568151473999023,0.210513174533844,-42.50132751464844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.32581689953804016,0.09758979082107544,-45.55583190917969,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.07968167215585709,1.8531652688980103,-48.67842102050781,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.11577007174491882,-0.19517172873020172,-51.726680755615234,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4705367386341095,1.4768686294555664,-54.748172760009766,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.03833681717514992,0.9576659798622131,-57.7468376159668,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2820045053958893,0.3960658609867096,-60.71579360961914,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1547197699546814,0.6708665490150452,-63.72201156616211,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.11951378732919693,0.5536494255065918,-66.7177505493164,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.19159235060214996,0.5781733989715576,-69.74537658691406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.2035795897245407,-0.18192540109157562,-72.73218536376953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.0471376180648804,1.1579538583755493,-75.72183227539062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.017754316329956,-0.8192296028137207,-78.70503997802734,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.06008753180503845,0.045831408351659775,-81.73414611816406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4357757866382599,0.715343713760376,-84.71714782714844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.15066443383693695,-0.4553750157356262,-87.6790771484375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5722575187683105,0.6363109946250916,-90.73148345947266,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1865624040365219,0.9956345558166504,-93.76249694824219,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9635885953903198,-0.704254686832428,-96.72634887695312,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6078174710273743,1.3834553956985474,-99.72262573242188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.09323501586914062,0.17759987711906433,-102.70716094970703,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5636321902275085,0.20820637047290802,-105.71857452392578,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0670372247695923,-0.07085021585226059,-108.72552490234375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5943101048469543,-1.0295499563217163,-111.79840087890625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9902347922325134,0.9189900159835815,-114.88715362548828,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.2699168920516968,0.7670988440513611,-117.95624542236328,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.12178078293800354,-0.7451281547546387,-121.01111602783203,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.0432239770889282,0.8058612942695618,-124.06050872802734,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7895069122314453,1.1351869106292725,-127.05130004882812,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.11152081936597824,-0.6211713552474976,-130.1282196044922,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.618367075920105,1.5529537200927734,-133.27261352539062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.007871930487453938,-0.21309246122837067,-136.32017517089844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.23971007764339447,0.3898182511329651,-139.41419982910156,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.0771443098783493,1.0601071119308472,-142.4894561767578,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.2418193817138672,-0.7460078597068787,-145.5777130126953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.886503279209137,0.031367212533950806,-148.53585815429688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.638828456401825,0.5593879222869873,-151.5029296875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.497366189956665,0.7408665418624878,-154.4229278564453,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.17331445217132568,-0.3576103448867798,-157.34490966796875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.18229244649410248,0.13796699047088623,-160.2823028564453,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5766465663909912,0.48967379331588745,-163.2446746826172,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7186225056648254,0.34769725799560547,-166.18026733398438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3886224925518036,-0.05694785714149475,-168.93418884277344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.519237756729126,-0.6498968601226807,-171.7601318359375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.3595094680786133,-2.3741188049316406,-174.53915405273438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3934086263179779,1.8726451396942139,-177.18438720703125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.46185410022735596,-0.6641905903816223,-179.7799835205078,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.38167741894721985,-1.2363662719726562,177.55908203125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7522687315940857,1.874906063079834,174.85939025878906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5550658702850342,0.5880329608917236,172.20578002929688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.36721381545066833,0.28522732853889465,169.564697265625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.20289523899555206,-0.2905310392379761,166.78201293945312,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6558539271354675,-0.13342711329460144,163.92041015625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3280649185180664,-0.12671606242656708,161.23538208007812,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6970529556274414,0.7406478524208069,158.53956604003906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.03857344761490822,0.18649576604366302,155.8236846923828,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.1131856441497803,-1.5575120449066162,153.03732299804688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.1140984296798706,0.029993241652846336,150.22496032714844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.14902381598949432,0.2081349641084671,147.38572692871094,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3245609700679779,0.3495817482471466,144.43475341796875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.15412896871566772,-0.4792481064796448,141.4727783203125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.13967543840408325,-0.36121559143066406,138.50987243652344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3384985625743866,0.5993546843528748,135.58604431152344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.0016413927078247,-0.04500341787934303,132.62841796875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.19454041123390198,-1.081472635269165,129.69053649902344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4896058142185211,-0.4612802565097809,126.77371978759766,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5148263573646545,-0.6619683504104614,123.89944458007812,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2269711047410965,0.17740260064601898,121.03893280029297,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.40304088592529297,-1.808210015296936,118.16962432861328,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.31083858013153076,0.7215713858604431,115.32463073730469,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.06855836510658264,-0.07007110863924026,112.49259185791016,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6376636028289795,-0.13758356869220734,109.62103271484375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.28607484698295593,-0.3079572916030884,106.73495483398438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.26786208152771,0.5109967589378357,103.89999389648438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.24521248042583466,-1.5618733167648315,101.0232162475586,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8083791136741638,-0.08731026202440262,98.14350891113281,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.612261176109314,-0.020423555746674538,95.2517318725586,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7780844569206238,0.14238958060741425,92.30926513671875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7394291162490845,-0.30298614501953125,89.3445816040039,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.1551641970872879,-0.5939825177192688,86.39527130126953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0485577583312988,-0.5830455422401428,83.49629974365234,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8790770769119263,0.019737422466278076,80.6326904296875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.1060999631881714,-0.05724865198135376,77.86707305908203,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8114835619926453,-0.5970155000686646,75.1616439819336,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.1329370737075806,-0.3285771906375885,72.47990417480469,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.699013113975525,-0.9262088537216187,69.7716064453125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0414925813674927,-0.6882387399673462,67.12873840332031,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.17437244951725006,-0.4887470006942749,64.4906005859375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5339630842208862,0.08712747693061829,61.8963508605957,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7784005999565125,0.6947711706161499,59.24507522583008,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.22923149168491364,-1.4144887924194336,56.636837005615234,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9032604694366455,-0.46374136209487915,54.01073455810547,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6210979223251343,-0.10898062586784363,51.38098907470703,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6566661596298218,-0.500586986541748,48.743865966796875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2741946578025818,-0.6129105091094971,46.13726806640625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3803877532482147,-0.7842816710472107,43.547874450683594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5668590664863586,-0.8085300922393799,40.954986572265625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3485527038574219,-0.09500820189714432,38.3798942565918,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.260127305984497,-0.037756145000457764,35.730220794677734,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.045309338718652725,-0.3454851508140564,33.115440368652344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0152487754821777,-0.12185031175613403,30.51490592956543,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6077358722686768,0.18201099336147308,27.894248962402344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.418911337852478,-0.1272309422492981,25.223833084106445,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.7393321990966797,-0.5660147070884705,22.56075668334961,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6904023885726929,-0.025527464225888252,19.856327056884766,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.324930191040039,-0.09344065934419632,17.137977600097656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.2850611209869385,-0.654289722442627,14.494428634643555,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8832380771636963,0.13652752339839935,11.847030639648438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.22910040616989136,0.483061283826828,9.278623580932617,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.23388980329036713,0.443712055683136,6.74192476272583,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.08079032599925995,1.121993899345398,4.237657070159912,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5490459203720093,0.0177291426807642,1.8240878582000732,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.0698977708816528,0.2903689444065094,-0.3313678205013275,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.667026937007904,1.7674157619476318,-2.1367225646972656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6053035259246826,1.9606026411056519,-3.4670748710632324,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
2.1099212169647217,1.3744510412216187,-4.4634599685668945,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.2489039897918701,1.1587176322937012,-5.261773586273193,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
2.0125036239624023,-0.19058538973331451,-6.0171942710876465,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.0931469202041626,0.44503894448280334,-6.863256931304932,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.31081223487854004,-0.37466636300086975,-7.877079486846924,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.12961693108081818,0.03484445437788963,-8.911681175231934,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8289166688919067,0.769753098487854,-9.903202056884766,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7560164928436279,0.8418631553649902,-10.755062103271484,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.1794112920761108,1.0746077299118042,-11.530648231506348,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.512449026107788,1.6470365524291992,-12.259683609008789,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.2065858840942383,1.6734461784362793,-13.026710510253906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.3719595670700073,1.7274216413497925,-13.851093292236328,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.3305336236953735,0.899307131767273,-14.80555534362793,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.2475537061691284,1.436592698097229,-15.780230522155762,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.1817708015441895,-0.050440993160009384,-16.846891403198242,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4153927266597748,-0.3637470006942749,-17.990459442138672,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6231957674026489,-0.8338706493377686,-19.203699111938477,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6474024653434753,-0.1743442714214325,-20.428955078125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5728904604911804,-0.7788920402526855,-21.667739868164062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.38398733735084534,-0.33279865980148315,-23.02339744567871,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3572678864002228,-0.026428507640957832,-24.51334571838379,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4494878649711609,-0.11813005805015564,-26.09820556640625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5406088829040527,-0.3813770115375519,-27.618925094604492,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9879586696624756,-0.35627245903015137,-29.040851593017578,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7450643181800842,-0.07907158881425858,-30.388751983642578,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3267006278038025,0.4341275691986084,-31.776803970336914,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.244479700922966,0.20085111260414124,-33.189701080322266,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2850172519683838,-0.31381598114967346,-34.55615234375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.09167312830686569,-0.7279649972915649,-35.85341262817383,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.08810717612504959,-0.21890950202941895,-37.15018081665039,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.23958761990070343,0.4320802390575409,-38.535274505615234,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1505771279335022,0.296615332365036,-40.00185012817383,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5744319558143616,-0.16133427619934082,-41.471004486083984,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0238258838653564,-0.570085883140564,-42.918861389160156,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.384567379951477,-0.5886964797973633,-44.375694274902344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.1388499736785889,-0.29686421155929565,-45.89384460449219,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.685104250907898,-0.057474903762340546,-47.5002555847168,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.18186719715595245,-0.1311923861503601,-49.18783187866211,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.010290605947375298,7.739135980955325e-06,-50.902530670166016,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4909013509750366,0.13470180332660675,-52.5676155090332,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5181794762611389,0.08082864433526993,-54.18315887451172,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6591412425041199,-0.10391151905059814,-55.718788146972656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.385185569524765,-0.12303100526332855,-57.22244644165039,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.168953999876976,0.15879793465137482,-58.7310905456543,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4690797030925751,-0.14030355215072632,-60.24886703491211,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.012009533122181892,-0.3413076102733612,-61.7532844543457,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.46651455760002136,-1.3499815464019775,-63.15279006958008,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6407011151313782,-1.024375081062317,-64.44966125488281,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3181787431240082,-0.7828951478004456,-65.67052459716797,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.12122782319784164,-0.11211762577295303,-66.87603759765625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.006562354508787394,0.09205562621355057,-68.17899322509766,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5050687193870544,-0.12154507637023926,-69.52497100830078,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.1241576671600342,-0.803174614906311,-70.82658386230469,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.444951057434082,-1.222922444343567,-72.00656127929688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0617703199386597,-0.9520542025566101,-73.0885238647461,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.44826745986938477,-0.5698899030685425,-74.1763687133789,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.13525593280792236,-0.07645782083272934,-75.30235290527344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.17564919590950012,-0.37963148951530457,-76.42803192138672,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.07470767199993134,-0.5560834407806396,-77.54456329345703,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.004112107679247856,-0.547357439994812,-78.6545639038086,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.09485246986150742,0.00730574456974864,-79.79307556152344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.06070161983370781,-0.10376967489719391,-80.94242095947266,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.003164412686601281,-0.07474274933338165,-82.08104705810547,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.028577836230397224,-0.3322680592536926,-83.17140197753906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.2115405946969986,-0.14028625190258026,-84.25309753417969,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.38359951972961426,-0.7938283681869507,-85.34292602539062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.15480686724185944,-0.9196783304214478,-86.44821166992188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.16751569509506226,-0.8739404082298279,-87.57032012939453,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.33333948254585266,-0.39027684926986694,-88.71411895751953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.03274925798177719,-0.3211762011051178,-89.92228698730469,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.19416415691375732,-0.12836770713329315,-91.2117919921875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.16836929321289062,0.22957374155521393,-93.44772338867188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.38540440797805786,0.5000872015953064,-94.96917724609375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.37530091404914856,0.25370749831199646,-96.61258697509766,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4389801025390625,0.04412906989455223,-98.35395050048828,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6062803268432617,0.28181469440460205,-100.1784439086914,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7073419690132141,0.5536972284317017,-102.07036590576172,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8222476243972778,0.8395506143569946,-104.54730224609375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7243715524673462,0.6066474914550781,-106.529296875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6433285474777222,0.5352994799613953,-108.52497863769531,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5196422338485718,0.15690064430236816,-110.52745819091797,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.24971425533294678,-0.033677320927381516,-112.56144714355469,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4983595311641693,-0.7584232091903687,-114.5779037475586,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5607055425643921,0.3459201753139496,-116.10017395019531,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6192086338996887,-0.701196551322937,-118.03282928466797,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5024862289428711,0.5152871608734131,-119.90155792236328,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6151704788208008,-0.562434732913971,-121.69495391845703,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5512750148773193,-0.47210684418678284,-123.43060302734375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.29611560702323914,-0.41387027502059937,-125.06147766113281,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1763288378715515,-0.49351397156715393,-126.58568572998047,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
