faccX,faccY,yaw,posX,posY,velX,velY
0.054841846227645874,0,73.90703582763672,4.166823335134731,5.369503047925729,0.37763928174972544,0.4163250928744677
0.07030956447124481,0.15447130799293518,73.90616607666016,4.1731260142340805,5.376452526647803,0.3786822101722162,0.4176123537744088
0.22830434143543243,0.44773048162460327,73.9312515258789,4.179458121480416,5.383454552112767,0.3811706593881052,0.4226307020212216
0.12106702476739883,-0.20512142777442932,73.91497802734375,4.185835227703982,5.390515244997416,0.38408208743979544,0.4246524441366397
0,-0.5361310839653015,73.81269073486328,4.192245003260254,5.397541309864156,0.3850909793128571,0.41847533987214197
-0.8334652781486511,-1.197018027305603,73.56560516357422,4.198605306715597,5.404395541284853,0.378145435328285,0.4040324306115511
-0.3266633152961731,-0.6736553907394409,73.0458755493164,4.204827166152079,5.410999507252126,0.3684776970495781,0.38844348546117574
0.6508779525756836,-0.31688031554222107,72.4608154296875,4.210990976008271,5.417404778141321,0.371179485693574,0.3801890212421619
0,-0.26788291335105896,71.7451171875,4.217222500627648,5.423700653271128,0.3766034686317047,0.3753159943347179
0.5737289190292358,0.05378345027565956,70.91263580322266,4.223539067390887,5.429941051825105,0.3813845429569483,0.3735318321424229
0.48880505561828613,-0.26956579089164734,69.97008514404297,4.229969263521743,5.436151597476047,0.39023899274567764,0.37173364597062303
0.12567561864852905,-0.8027294874191284,68.97509002685547,4.236515919003217,5.442272693292342,0.39535966503123443,0.3627978519846999
0.5067852139472961,0.07170593738555908,67.87464141845703,4.243149167644891,5.448268558634446,0.400630171969533,0.35670598906775347
0.6096062064170837,0,66.74307250976562,4.249903864359686,5.454218638031227,0.4099334338059028,0.35730353854596647
0.45462167263031006,-0.22955021262168884,65.47586822509766,4.256809992970274,5.460157756020005,0.4188019994646311,0.35539062010745237
0,-0.12373191118240356,64.13788604736328,4.263821597244172,5.466056399540976,0.422590513403217,0.35244660240908493
0,-0.18510599434375763,62.78260803222656,4.27086477246756,5.471909062504355,0.422590513403217,0.3498729531963669
0.36156007647514343,-0.6779323220252991,61.34512710571289,4.277933056029591,5.477680345174546,0.4256035140405099,0.3426809672266248
1.0825787782669067,0.13258151710033417,59.86136245727539,4.285126735350734,5.483353823044648,0.43763800449669366,0.3381363771855834
0.2702053487300873,-0.3558434545993805,58.25497817993164,4.2925146454344985,5.488973925029859,0.4489112055550019,0.33627586103975804
0,-0.6996077299118042,56.53643035888672,4.300015263120744,5.4945052274927075,0.45116291679441933,0.32748043450216485
-0.9489721059799194,-0.6727694272994995,54.77106475830078,4.307468744226624,5.499867930765159,0.4432548159112533,0.31604395819207065
0.8188810348510742,-0.20639586448669434,53.02434539794922,4.31484729038965,5.505074276923097,0.4421707236518463,0.30871758076051903
-0.5594460964202881,-0.7076174020767212,51.3113899230957,4.322234818765684,5.510156096792262,0.44433268147210286,0.30110080353915725
0.31505823135375977,-0.1528952270746231,49.62433624267578,4.329623392077367,5.515114685696445,0.4422961159298818,0.293929864962896
-1.5125799179077148,0.13990551233291626,47.89030838012695,4.336911832781299,5.520012614715636,0.43231676854193213,0.29382161734004847
-0.07141376286745071,0.17536227405071259,45.991912841796875,4.344007112695833,5.52493153526758,0.41911682120213906,0.29644884889324535
-0.742641806602478,-0.6828153133392334,44.07883071899414,4.350935861412433,5.529837109621406,0.41233302478988965,0.292220073565841
1.0194118022918701,-0.05996902287006378,42.25595474243164,4.357827298630854,5.534655861935266,0.4146394414206346,0.2860302040974302
-0.37160855531692505,-0.6700876951217651,40.41051483154297,4.36478294232446,5.539372333620363,0.42003780181209244,0.27994639811416494
-1.3320015668869019,0.05595710128545761,38.531105041503906,4.3716652660961755,5.5439954589643605,0.40584105079372723,0.274828643165529
0.519334614276886,1.300075888633728,36.64842987060547,4.378372848404362,5.548670105308086,0.39906882618864375,0.28612891808152224
-0.35641708970069885,-1.2615500688552856,34.70429611206055,4.38503530922449,5.553441596013596,0.40042647222677863,0.2864499665796759
0.6403708457946777,-0.6740469932556152,32.72453308105469,4.391728802772443,5.558081345660611,0.4027927535275618,0.2703199910620851
-1.2469819784164429,0,30.7330265045166,4.398399889558137,5.5625398700260025,0.3977376607557137,0.264702932784955
0,0.15484988689422607,28.765472412109375,4.404942254600009,5.566962339036786,0.38734614426891,0.2659933485090735
-0.45469680428504944,0.23932205140590668,26.76032257080078,4.411366447504193,5.571422934563208,0.38355700423320127,0.26927811466157464
-0.32975098490715027,0.2064247876405716,24.69040298461914,4.417704588700497,5.575941857782501,0.3770199393232663,0.2729926716536286
0.9800736904144287,0,22.573402404785156,4.424033415654878,5.5805060706980925,0.3824392952024936,0.27471287821730006
-0.5831260085105896,-0.15090356767177582,20.45609474182129,4.430434969719497,5.585074139253959,0.38574719255169226,0.27345534848670194
0,-0.5776455402374268,18.20647430419922,4.4368235947336565,5.5895811347073545,0.38088780914743736,0.2673841059207919
0.496088445186615,-0.40703657269477844,15.898533821105957,4.443206175472585,5.593969155770414,0.38502187952399247,0.2591784216463569
0.2046775072813034,0.38471290469169617,13.62664794921875,4.449671871100239,5.598287245876464,0.3908615957945585,0.25899239107966454
-0.9046604037284851,0.45984065532684326,11.300605773925781,4.456137621106785,5.602662435280571,0.38502840499083196,0.26603033741315235
0.07575083523988724,0.14610695838928223,8.867328643798828,4.462497198025487,5.607138353932854,0.378120825253427,0.2710799008607867
0.22836367785930634,-0.1729964166879654,6.483192443847656,4.46882033084312,5.6116544849570404,0.38065511286258696,0.270855822041631
-0.5052400827407837,0.38377395272254944,4.011760234832764,4.475145355196046,5.616183385986625,0.37834780948857466,0.27261230150858584
0.44112569093704224,-0.12179232388734818,1.5060149431228638,4.481446699632536,5.620745117513771,0.37781352289021014,0.2747954817488792
-0.3135210871696472,-0.35503458976745605,-0.9612113833427429,4.487752453111523,5.62529192922947,0.3788768945882718,0.27082192413508915
-0.4188295900821686,0.3089617192745209,-3.4663312435150146,4.494016210335407,5.6298024284601595,0.37277397227784,0.27043798354764803
-0.14029298722743988,0.2286054790019989,-5.992613315582275,4.5001902819166135,5.63434705924139,0.3681146174669266,0.27491771019995237
0.8975908160209656,-0.08942022174596786,-8.217801094055176,4.506378115668062,5.638938686720921,0.3744254327068726,0.27607758734375265
0.822367787361145,1.3355945348739624,-10.19214153289795,4.512737981116189,5.643626519726173,0.3887584210683902,0.28646237328648594
1.2202814817428589,1.0321248769760132,-11.85081958770752,4.519359138777683,5.6485653175734365,0.40578049831092355,0.30619336838523575
0.7608843445777893,1.3364355564117432,-13.051973342895508,4.526259728043026,5.653833023743287,0.4222902135302623,0.3259313719968004
0.2781689465045929,1.7499942779541016,-13.814855575561523,4.533370054747078,5.659479548681731,0.4309489909559488,0.3516516206165158
-0.1437869668006897,1.1624925136566162,-14.179641723632812,4.540561870011601,5.665542665052535,0.4320688407868147,0.37592234387993845
0.5913549661636353,0.697874128818512,-14.232556343078613,4.547794098469114,5.671937229578484,0.43579857411483924,0.39142539923389785
0.26478898525238037,-0.4701221287250519,-14.179891586303711,4.555116862478766,5.6784768023435,0.442933107043306,0.39332333256801
0.8900537490844727,0,-14.201325416564941,4.562579278341595,5.6849995438495835,0.45255679649611313,0.3894056481619679
0.31318846344947815,-0.4942757785320282,-14.192830085754395,4.570205450103511,5.691455313278774,0.46258381493389605,0.38528668334086763
0.08081044256687164,0.1376570761203766,-14.183781623840332,4.57794254138755,5.697851992813455,0.465867139150699,0.38231486082077054
-0.4463478922843933,-0.09280066937208176,-14.194326400756836,4.585681609161609,5.7042270221887135,0.4628209937363863,0.38268866421033965
-0.3112293779850006,0,-14.188902854919434,4.593342682857892,5.710598722101291,0.45650784981747466,0.38191532529890565
0.1717844009399414,-0.09637667238712311,-14.188305854797363,4.600941463342555,5.716957284698468,0.45534580834209915,0.3811121863623463
0.30545035004615784,-0.1631765216588974,-14.19035530090332,4.608563701450409,5.72329112994381,0.4593227646003166,0.3789492430786294
0.2302023321390152,-0.13935013115406036,-14.187355041503906,4.616256278963344,5.729585941866453,0.46378653695185973,0.3764281876385214
-0.07503629475831985,-0.06757955253124237,-14.187594413757324,4.623996829998471,5.735845374876839,0.4650795872633655,0.3747037736078106
-0.13937121629714966,-0.07696029543876648,-14.18719482421875,4.63173326704237,5.7420804002808605,0.46329285800456993,0.37349927487472717
0,-0.07635854184627533,-14.187267303466797,4.639445136119092,5.748294741053961,0.46213143120209366,0.3722216178973518
0.16245856881141663,-0.12813472747802734,-14.187474250793457,4.647158608484183,5.754484233764103,0.4634852526088555,0.3705175073196493
0.1263630986213684,-0.12312324345111847,-14.187771797180176,4.654903419754569,5.760642077082561,0.46589209983746205,0.36842369089523974
0,-0.09796422719955444,-14.188103675842285,4.662677063300375,5.766767118634242,0.4669451256593068,0.36658129530648415
0,-0.10261722654104233,-14.187211036682129,4.670459482061363,5.772862877621729,0.4669451256593068,0.3649097831919792
0,-0.0923236832022667,-14.18717098236084,4.678241900822352,5.778931169778419,0.4669451256593068,0.36328527561078494
0.12491913884878159,-0.1295854151248932,-14.187788009643555,4.686032994523538,5.784970514017881,0.46798611848304666,0.3614360331247253
0.07547652721405029,-0.09544003754854202,-14.187613487243652,4.693846679530621,5.790978821135746,0.4696560823669036,0.3595608210191133
0,-0.09530879557132721,-14.188196182250977,4.701679522328903,5.79695825503932,0.4702850534270207,0.35797124740978103
0,-0.11427432298660278,-14.188087463378906,4.709517606552687,5.802909888112917,0.4702850534270207,0.3562247214217983
0.06275977194309235,-0.09945880621671677,-14.188017845153809,4.7173600490939664,5.808832124224863,0.4708080515265465,0.3544436120117706
0.10280915349721909,-0.1210145652294159,-14.191361427307129,4.725218347794787,5.814724207107598,0.4721877925718824,0.3526063339163862
0.49348005652427673,-0.22813954949378967,-14.189200401306152,4.73312955331057,5.820576732526015,0.4771568693220616,0.3496967162936928
1.8269453048706055,0,-14.067770957946777,4.741243308449367,5.8263891681066395,0.4964937473336856,0.34779555338124457
1.8959345817565918,-0.7999241352081299,-13.828253746032715,4.749776737563722,5.832130210375826,0.5275177463889122,0.3411295189211768
-0.6252639889717102,0,-13.968505859375,4.758656941016925,5.837760152070679,0.5381066679954529,0.3344634844611091
-1.2237364053726196,-0.33662962913513184,-14.403692245483398,4.767496982678353,5.8433111664207855,0.5226983313759168,0.33165823755164964
-1.1862257719039917,-0.07357284426689148,-15.101485252380371,4.776041263050086,5.848810317430438,0.5026153132319451,0.32823988360663275
-0.6678972244262695,-0.7670138478279114,-15.940746307373047,4.7842894263958735,5.8542226080813755,0.4871642882625262,0.32123499450584275
-0.20059344172477722,-0.18977504968643188,-16.88800048828125,4.792348519348433,5.859510080983035,0.47992686604460083,0.31326175369322323
-0.5877075791358948,0.08052293956279755,-17.953113555908203,4.800292557322728,5.864723523259163,0.4733576908707619,0.31235131944219297
-1.032473087310791,-0.7537891864776611,-19.028221130371094,4.808069339624293,5.869882623982719,0.45985618531703953,0.3067407673845691
-0.26248300075531006,0,-20.099084854125977,4.815643681873461,5.874942623634512,0.44906488458315535,0.30045919083058864
-0.47316408157348633,-0.22467771172523499,-21.200254440307617,4.8230770100135745,5.879934674196152,0.44293449223041537,0.2985868765662117
-0.21647493541240692,-0.24328123033046722,-22.303678512573242,4.830411359952346,5.884878624990168,0.4371875004221996,0.2946872187157475
0.3785492777824402,0.1291976273059845,-23.431869506835938,4.837709073455381,5.8897821561629975,0.4385381199419499,0.2937365220238768
-0.6388595104217529,-0.10284090787172318,-24.6121883392334,4.844999965021591,5.894679595191134,0.43636886800328895,0.29395616135249564
-0.11696862429380417,-0.37579309940338135,-25.804014205932617,4.852220291423402,5.899545626074281,0.4300703002139926,0.2899675446252031
-1.0292229652404785,0.2732020318508148,-27.015867233276367,4.85930853312214,5.90437129410501,0.42051870363454025,0.28911261906226504
0,0.3479641079902649,-28.284826278686523,4.866245704365685,5.909232974293537,0.4119418455908696,0.29428900356094073
-0.11107885092496872,0.07659170031547546,-29.49475860595703,4.873103687983107,5.914167274061796,0.4110161884998282,0.29782696863015523
-0.17167076468467712,-0.9265695214271545,-30.664274215698242,4.879934322401465,5.919072030634721,0.4086599417030811,0.2907438201208912
-0.10817620903253555,0.4980202317237854,-31.805274963378906,4.88672588761223,5.923888000602729,0.40632788358877103,0.2871725760400298
-0.18103937804698944,0.5175297260284424,-32.9552116394043,4.893477934589607,5.928744734506018,0.4039177536964417,0.2956354923546317
0.42384058237075806,0.34038594365119934,-34.23115921020508,4.900226758345959,5.933731570188989,0.4059410970658064,0.30278478960196203
-0.07378783822059631,-0.9125221371650696,-35.408119201660156,4.9070167525154,5.938738251668917,0.40885820326705774,0.29801698798934645
-1.3494443893432617,0.6792207956314087,-36.697166442871094,4.913732220331825,5.943688999986688,0.3969979347040256,0.2960728101432326
-0.27350226044654846,-0.9176547527313232,-38.080326080322266,4.920236147948435,5.948606988908721,0.3834733792891105,0.2940858605007333
0.16941040754318237,-0.5472967624664307,-39.60921859741211,4.926620142335691,5.953406687172955,0.3826059471815825,0.2818779312074187
-1.562229871749878,0.9216119050979614,-41.24578094482422,4.932900184548147,5.958130646800206,0.3709991183131933,0.28499722406268146
0.3796238601207733,0.17502176761627197,-42.952049255371094,4.939001377769226,5.962956755650745,0.36114406821628414,0.29413583800196674
-0.5963059663772583,-0.27563726902008057,-44.65299606323242,4.945005398204341,5.967852032429847,0.3593383839974801,0.29329737549026835
-0.2284739464521408,0.3195635974407196,-46.41231155395508,4.95093709488813,5.972743372460825,0.3524652180572351,0.293663428227107
0.9292427897453308,-0.19902096688747406,-48.23597717285156,4.95686017969209,5.977646133947288,0.35830495841801163,0.29466795014838404
-0.6226956844329834,-0.23061589896678925,-50.15010070800781,4.962853216992482,5.982527430556299,0.36085951762894786,0.2910876429329318
-0.22282475233078003,-0.18580788373947144,-52.02682113647461,4.9688088255893,5.987349972953605,0.3538135139892498,0.287617444743713
-0.7133250832557678,0.5096427202224731,-53.9394645690918,4.974640707083872,5.992166085562978,0.3460122653593619,0.2903160683810713
0.17690996825695038,-0.20145246386528015,-56.02525329589844,4.980370327123542,5.997026088803799,0.34154213940103845,0.2928843205173813
-0.8178446292877197,-0.05222461372613907,-58.24684143066406,4.986018186762099,6.001889877682034,0.33620101722578205,0.2907703448707861
0.3470028340816498,-0.4730812609195709,-60.48388671875,4.991588839702306,6.006699570521919,0.3322773355990648,0.28639279591540523
-0.3599960505962372,-0.13432425260543823,-62.74707794189453,4.9971258929889215,6.011430602848736,0.3321690587947766,0.2813310833026968
0,0.11585133522748947,-65.06504821777344,5.002637044243099,6.01611817139563,0.3291690917064746,0.2811771423245472
-0.05406726151704788,0.5396468043327332,-67.38163757324219,5.008119441100601,6.020849977805175,0.32871853119383254,0.2866396268208824
0.47744429111480713,0.21801771223545074,-69.71890258789062,5.013627484469776,6.025679920510284,0.33224667310714723,0.2929534977922839
0.17643816769123077,-0.05507875233888626,-72.10579681396484,5.019210337525646,6.030573794012371,0.33769569359719753,0.2943113224580886
-0.7466857433319092,0.29081615805625916,-74.46015930175781,5.024798998559513,6.0354953533731805,0.33294363046685854,0.29627580083906674
0.5994178652763367,0.7077742218971252,-76.87753295898438,5.030337832131318,6.0405026299413285,0.33171639814972875,0.30459738733867825
-0.256169855594635,0.06779751926660538,-79.37899017333984,5.035890275434486,6.0456331122123315,0.3345767982304096,0.3110604851817093
0.10013285279273987,-0.09134378284215927,-81.88871765136719,5.041455719502021,6.050815818474834,0.33327648987372716,0.3108642663185797
-0.37149906158447266,0,-84.4742202758789,5.046991482790972,6.05599054626189,0.3310151048004627,0.3101030681282284
0.420371413230896,0.07872479408979416,-87.12142944335938,5.0525117951176215,6.061164397730284,0.3314223743975162,0.3107591080789767
-0.45086756348609924,0.2565062344074249,-89.68246459960938,5.058033383569368,6.066366996130801,0.3311682398120562,0.3135526999831202
0.4880524277687073,0.7191072702407837,-92.21806335449219,5.063555436515144,6.071660625401676,0.33147811368107793,0.32168281252185527
0.11943231523036957,-0.18465234339237213,-94.78955078125,5.069122258183648,6.077059120535849,0.33654048653940355,0.3261366035789254
0.11952344328165054,0.6500996947288513,-97.33734893798828,5.0747478604425345,6.08252705332823,0.3385317845270037,0.33001533150672935
-0.23744075000286102,-0.24209101498126984,-99.903076171875,5.080381868149463,6.088055642789436,0.337549140304327,0.3334154038379592
0.9950107336044312,1.180686593055725,-102.31890106201172,5.086060296181174,6.093677746435213,0.3438622235010067,0.3412370336552463
0.8739205002784729,-0.6558166146278381,-104.41836547851562,5.091921120130766,6.099401479633524,0.3594366504500309,0.3456109501421454
1.2949421405792236,0.2209991216659546,-106.17803955078125,5.09806234643277,6.10513146647666,0.3775105057905117,0.3419874710341297
1.2059317827224731,-1.4291155338287354,-107.63264465332031,5.104527859996175,6.110747360687495,0.39835112181802584,0.3319198342661065
0.5704792141914368,-0.5653412938117981,-108.72666931152344,5.111290407234594,6.1161408539789,0.41315454679230845,0.31529936070243536
1.6153638362884521,-1.089920997619629,-109.24278259277344,5.118328111004082,6.121280894553702,0.4313699055463075,0.30150550827384015
1.4773176908493042,-0.3407825231552124,-109.42037963867188,5.1257323789803495,6.126206631947101,0.4571422516057888,0.28958297893404983
-0.47669121623039246,-0.935462236404419,-109.35213470458984,5.133420904456739,6.1309443868210325,0.4654808055609464,0.27894760593771956
-0.2838459610939026,-0.9053780436515808,-109.24480438232422,5.141126102800996,6.135465677456102,0.45914299574991063,0.2636072702705862
-0.5697953104972839,-0.9268189668655396,-109.28144073486328,5.148719205419634,6.1397318960571035,0.45202931848665073,0.2483389618496102
-0.38620641827583313,-0.728452205657959,-109.29049682617188,5.156186638385469,6.143755929367616,0.4440626374135414,0.2345450354119144
-0.09666228294372559,0,-109.25636291503906,5.163554149793665,6.147614426332422,0.4400387315700451,0.22847460036476475
0.19519639015197754,0.571506917476654,-109.27838897705078,5.1708949712995,6.151462024318882,0.44085984913011383,0.23323715801040354
-0.05075720697641373,0.3348625898361206,-109.29177856445312,5.178252665950501,6.155412252612618,0.4420635089899102,0.24079023723801
0,-0.06586407124996185,-109.27638244628906,5.185616866294293,6.1594441036859315,0.44164053226510674,0.2430318915595613
-0.19186092913150787,-0.23436740040779114,-109.2791519165039,5.19296421815641,6.16347378580417,0.4400416911890108,0.24052996262908005
-0.18544068932533264,-0.26342087984085083,-109.28240966796875,5.200272044841612,6.167448049884082,0.4368975110352038,0.23638172696034138
-0.0910678431391716,-0.08914659172296524,-109.2782211303711,5.207534468044111,6.171363261481229,0.4345932732646663,0.23344366469730957
-0.0832228884100914,0.08771233260631561,-109.28089904785156,5.214765585742165,6.175253889624857,0.43314085050175577,0.23343171253800415
-0.06240719184279442,0,-109.27816009521484,5.221974486717176,6.1791505093013654,0.4319272664996484,0.23416264864305678
-0.12474038451910019,-0.1258350908756256,-109.2780532836914,5.229160278132701,6.183044481564106,0.43036770336329927,0.2331140228857599
-0.1319637894630432,-0.1383678913116455,-109.2784652709961,5.236315246510007,6.18691136784955,0.4282285019134481,0.23091233136753261
-0.10659073293209076,-0.05542723089456558,-109.27871704101562,5.243435821922287,6.190746448711078,0.4262405475601553,0.22929737201581418
-0.08514812588691711,0,-109.27993774414062,5.250526515849761,6.194564222464751,0.42464272373666356,0.22883547842502613
-0.09077322483062744,0,-109.27954864501953,5.2575916778182386,6.198378147105168,0.423176712480684,0.22883547842502613
-0.10908302664756775,-0.10229882597923279,-109.27958679199219,5.264630744119898,6.202184967660448,0.42151124371836574,0.22798298820853252
-0.12779471278190613,-0.06287167221307755,-109.2796859741211,5.271639481672188,6.205973213957105,0.41953726255645346,0.22660656739026327
-0.09734782576560974,0,-109.27969360351562,5.278616134482951,6.209745623991927,0.4176610747352242,0.22608263678848764
-0.05408291518688202,-0.14042000472545624,-109.27722930908203,5.285566636371528,6.213503916549185,0.41639915189395343,0.22491247008244217
-0.25312018394470215,-0.146108478307724,-109.2603988647461,5.292485288687876,6.217232559905904,0.4138391260678569,0.22252473272383233
-0.2679230272769928,-0.5282930731773376,-109.22908782958984,5.2993464238993395,6.220894472010226,0.4094970993076761,0.21690471979479015
-0.42967692017555237,1.1092820167541504,-109.3678207397461,5.306122931113672,6.224549897127887,0.4036837664122382,0.22174629432459692
-0.5129274725914001,0.12111171334981918,-109.72117614746094,5.312785535248822,6.228331112708998,0.39582872980584694,0.23199957540879665
1.0726333856582642,0.5640146136283875,-110.45926666259766,5.319421549211771,6.232245350516297,0.4004929457480708,0.23770896146694837
-0.8339394927024841,0,-111.16791534423828,5.326113007605694,6.236246334222248,0.40248206152270233,0.24240908324718494
-0.26367875933647156,1.2775799036026,-112.00341796875,5.332744818474681,6.240375206436339,0.393335242755711,0.2530555824438733
-1.2337385416030884,-0.11755601316690445,-113.05244445800781,5.339196418541378,6.244673356691684,0.38085676524788137,0.26272244819750407
0.585618257522583,1.1629455089569092,-114.21075439453125,5.345499022942448,6.249124660654405,0.37545576288054383,0.27143402732908745
-0.6121888756752014,0.5110883712768555,-115.42662048339844,5.351754773808641,6.253764813462684,0.37523434106260534,0.28538430966436884
0.48722314834594727,0.28229379653930664,-116.76045989990234,5.358000001317508,6.258576314607633,0.37419296000152824,0.2919958277295035
-1.7011393308639526,0.7640045285224915,-118.18296813964844,5.3641522509159705,6.263515571342365,0.3640769918138782,0.3007149804383518
-0.12853337824344635,-0.5198132991790771,-119.67212677001953,5.370093140174736,6.268544445407264,0.3488297192379832,0.30274990734954693
-0.27656084299087524,0.6024332046508789,-121.26192474365234,5.375878837285561,6.273596014689859,0.34545393406103053,0.3034384065618119
0.44993600249290466,0.06267255544662476,-122.88813781738281,5.3816484427948765,6.278699509365896,0.3468987270568808,0.3089809545626245
-0.16592854261398315,0.0518006831407547,-124.39590454101562,5.3874498109860935,6.283857141472397,0.34926545588920516,0.3099348982175193
-0.34411394596099854,0.6526719927787781,-126.19496154785156,5.393235482300319,6.289071644822961,0.34501510181774697,0.3158055038501821
0.229249969124794,0.3945964574813843,-128.10694885253906,5.398977757332223,6.294407796862843,0.3440579020107786,0.3245327409356834
-0.27355363965034485,0.7459467053413391,-130.0872039794922,5.4047089790552825,6.299895880264745,0.343688704756399,0.3340372672925394
0.0952494889497757,-0.10722479969263077,-132.0489501953125,5.410424741901868,6.305507523740846,0.34220283683389424,0.339359949839612
0,-0.19691769778728485,-134.0829315185547,5.41613473706361,6.31114240189807,0.3429965825751424,0.33682542902727935
-0.09178639203310013,0.8007965087890625,-136.2268524169922,5.421844972718193,6.316798095077067,0.3422316959748665,0.34185775245229416
0.6459293365478516,-0.20479533076286316,-138.2334747314453,5.427587316466699,6.322537113255301,0.3468495538458228,0.3468244289358458
-0.1954595446586609,0.5805865526199341,-140.41123962402344,5.433399424988566,6.32834361701686,0.3506034687782327,0.3499560224513214
-0.2769613265991211,-1.4101511240005493,-142.65171813964844,5.439210009129921,6.334118608740258,0.34666662818441785,0.34304298435648295
0.7808203101158142,1.015785574913025,-144.94448852539062,5.445022776473516,6.339808605316402,0.35086545304705696,0.3397566047807536
-0.266972154378891,-0.6922951936721802,-147.27041625976562,5.450906217924005,6.345493680005889,0.3551475210115313,0.34245235795776063
-1.0289064645767212,0.5535291433334351,-149.56045532226562,5.456735351703436,6.351191582773912,0.3443485325202345,0.34129597420493774
1.2145928144454956,-0.07168805599212646,-151.93955993652344,5.4624873887975145,6.356913310197282,0.34589591876914094,0.34531131659944864
-0.7308149337768555,0.9245378375053406,-154.35704040527344,5.468285916463158,6.362727724486544,0.34992740110804627,0.3524183981120588
0.8259316682815552,-0.628177285194397,-156.7243194580078,5.4741246451437435,6.3686219450489885,0.3507200405622521,0.3548880693813166
0.7475950717926025,0.1689295768737793,-159.10421752929688,5.480079251843398,6.374504854003377,0.3638327633962034,0.35106100514531147
-0.13018906116485596,-0.18453232944011688,-161.53329467773438,5.486186006650739,6.380354787231315,0.36897781348476794,0.35093098220725866
0,0.184403195977211,-163.8733367919922,5.49232659596846,6.386203627967168,0.36789290464172747,0.3509299060950678
0.07246293127536774,0.6501702666282654,-166.166259765625,5.49846317652716,6.392110416225878,0.3684967624023555,0.35788468495011344
0.6690765619277954,-0.566813588142395,-168.46897888183594,5.504656285032005,6.398080949633275,0.37467625817904854,0.3585793239374957
0.2581180930137634,-0.08002451807260513,-170.74464416503906,5.510965277852693,6.404012352385969,0.3824028803035615,0.35318900638570405
-0.14193077385425568,-0.4810446500778198,-173.0200958251953,5.517346727754917,6.409859872689053,0.3833711079632241,0.3485134299844505
0.42771732807159424,0.5306075215339661,-175.29736328125,5.5237560925094575,6.415671871721535,0.38575266258170193,0.3489264539132517
0.10110785812139511,0.19558259844779968,-177.53404235839844,5.53022202752375,6.421537742489532,0.3901595391333102,0.3549780382464331
0.41972506046295166,-0.8167934417724609,-179.87252807617188,5.536760855461984,6.427410903485075,0.3944998134548464,0.34980128121872756
-0.3501594364643097,0.6999050974845886,177.7936553955078,5.543340683299009,6.4332328075925895,0.39507952698816845,0.3488272116829953
1.0456507205963135,-0.4986523687839508,175.44662475585938,5.5499736400879875,6.439060570337911,0.4008752876892685,0.3505043177555006
0.38246700167655945,0,173.10592651367188,5.556754069724633,6.444867680330448,0.4127762687082091,0.3463488813489677
0.39298737049102783,-0.5548510551452637,170.71218872070312,5.56368752520117,6.45060163036299,0.4192383884762723,0.3417251225560905
-0.5580002069473267,0.7994917631149292,168.32627868652344,5.570663372451021,6.456314038010312,0.41786328150580315,0.3437637951225044
0.13142192363739014,0,165.88531494140625,5.577598136984221,6.462098954857015,0.41430846247822034,0.35042622648179544
0.15341506898403168,-0.22217637300491333,163.41165161132812,5.584523058372235,6.467923963050253,0.41668210408339884,0.3485747567067545
0.1844179481267929,-0.06535482406616211,160.9532470703125,5.591491220733147,6.473713574884457,0.41949737922598906,0.3461786633978288
0,-0.45412883162498474,158.40350341796875,5.5984956505222,6.479447144020554,0.421034195460379,0.34184963293373594
0,0.7817883491516113,155.7571258544922,5.605512887113207,6.485167392035945,0.421034195460379,0.3445801289131245
-0.46929076313972473,-0.3574991524219513,153.1786651611328,5.612497534067884,6.490939858712047,0.4171234391008813,0.348115872219205
0.7933140993118286,-0.4541914761066437,150.5754852294922,5.6194720930068,6.496685422510942,0.41982363356898217,0.34135178364813334
-0.5773788094520569,-0.2401951551437378,147.94627380371094,5.626484149072523,6.502326397611241,0.4216230943178136,0.3355652283877135
0.8367180824279785,0.27813994884490967,145.3658447265625,5.633529210316221,6.507921786472821,0.4237842549259463,0.33588143500188994
0.16546502709388733,-0.5939531922340393,142.7955322265625,5.640661877280926,6.513497878914284,0.4321357808386285,0.3332496579736472
0.9281633496284485,-0.5706855058670044,140.22137451171875,5.647940086709953,6.518971162193143,0.441249350644648,0.3235443354894718
-0.8673045039176941,0.10688658058643341,137.68275451660156,5.65529846886276,6.5243313595259345,0.4417565076922376,0.31967934444546703
0.4010204076766968,0.6833525896072388,135.24188232421875,5.662628696484281,6.529714226320178,0.43787080689022934,0.3262646708637476
-0.1489751636981964,-1.2923696041107178,132.74368286132812,5.6699440464077275,6.535109677986345,0.4399711839233835,0.3211895290762186
-0.08805020153522491,1.295669674873352,130.24949645996094,5.677260439378309,6.540463065975862,0.43799597254643835,0.32121702966590726
0.3398575186729431,-1.365293264389038,127.74915313720703,5.684577858873329,6.545811848165466,0.44009436685591935,0.3206368330866099
0.3464280366897583,0.17355117201805115,125.27031707763672,5.691960423706717,6.551073035516051,0.4458134131506085,0.3107056489835183
0.05260484293103218,-0.6378210186958313,122.89891815185547,5.699418357875867,6.556219222037535,0.4491386871474484,0.30683673359453684
0.20303885638713837,-0.43307727575302124,120.52887725830078,5.7069217556963325,6.561258799660329,0.4512690513084332,0.2979125811407964
-0.5187689065933228,0,118.19464874267578,5.714420980853542,6.5661939345351925,0.448637967556715,0.29430360384285453
0.3250046670436859,-0.41728994250297546,115.90530395507812,5.721884824462852,6.571070016131011,0.447023265560468,0.29082618765532975
