faccX,faccY,yaw,posX,posY,velX,velY
-0.3276059031486511,1.618831753730774,165.5359344482422,0.1050157337979839,-0.7761924762329245,-0.1595695346904294,-0.3296561344371489
-0.20185153186321259,-0.6110308766365051,165.63026428222656,0.10231947367571204,-0.7816167589681899,-0.16398167998219493,-0.32125779379469666
-0.8248805999755859,0.524259090423584,165.7238311767578,0.09951514483351998,-0.786977081349922,-0.17253778108085158,-0.3219808920131377
-0.8239634037017822,0.6446068286895752,165.7412567138672,0.09652501209302819,-0.792262258305758,-0.18627814777816298,-0.3122403426871947
-0.6088283658027649,0.595759391784668,165.7702178955078,0.09332087686828766,-0.7973801274741228,-0.19821807919070086,-0.301903957516576
-0.6575180292129517,-1.3335546255111694,165.73333740234375,0.08992930149323322,-0.8024630958795189,-0.20877096581583182,-0.3080522511309635
-0.6279091835021973,0.8855750560760498,165.6941375732422,0.08636051961764192,-0.8076284097573568,-0.21948285925512473,-0.3117854142095895
0,-0.7700920701026917,165.6750030517578,0.08265886715897997,-0.8128168136757129,-0.22471543578430972,-0.31082305599314486
-0.2624213993549347,0.706118643283844,165.61541748046875,0.0788953861876196,-0.8180016405413499,-0.22690228077893418,-0.31135616788330195
0,0.42404407262802124,165.486328125,0.07509545779968216,-0.8231124264841333,-0.22908912577355864,-0.30193814525070306
-1.3038228750228882,0.36511150002479553,165.39639282226562,0.07118676244824626,-0.8280899264346553,-0.23995431639874937,-0.29536184881192956
-1.0782549381256104,-0.09208259731531143,165.34637451171875,0.0670221017712429,-0.8329936635743882,-0.2598049648416535,-0.2930866079560172
0.15719905495643616,0.6984935998916626,165.4683074951172,0.06262805680977304,-0.8378363284984762,-0.26748043053473,-0.2880331829345476
-0.723616361618042,0.5271012187004089,165.65628051757812,0.05813071509900938,-0.8425517707960942,-0.27220057475691,-0.27781989277961366
0.5667977929115295,-1.6303577423095703,165.63722229003906,0.05358314867467848,-0.8472587173787829,-0.2735073961627976,-0.2870136971430233
-0.34125378727912903,0,165.545166015625,0.049040354850134096,-0.8521554982854936,-0.2716278627825276,-0.30060001166226974
0.31159666180610657,2.0785181522369385,165.47964477539062,0.04451116428115634,-0.857021156941515,-0.27187500549480276,-0.28327902706029523
-0.21854546666145325,0.137318417429924,165.54286193847656,0.03998637607812801,-0.8615885965196264,-0.2710995788685973,-0.2648137223130714
-0.20459893345832825,0.41277384757995605,165.61476135253906,0.035438664735865294,-0.8659639577064407,-0.2746257822029288,-0.2602296201046557
-0.24456077814102173,-0.20635192096233368,165.58253479003906,0.030830376719177637,-0.8702867831855032,-0.27836877979959007,-0.2585094373828422
-0.17639151215553284,0.5034911036491394,165.4620361328125,0.026161664257913875,-0.8745746391430862,-0.28187671555206134,-0.25603327752711885
-0.9536828398704529,-0.35412195324897766,165.45179748535156,0.02138524161315549,-0.8788314875775382,-0.29129400181894455,-0.2547885346071175
-0.4484320282936096,-0.5650749802589417,165.4820098876953,0.0164329724947728,-0.8831417962747059,-0.3029782923869784,-0.2624485090530168
0.5343353748321533,1.1654709577560425,165.46279907226562,0.011389299798499447,-0.8874742439271522,-0.30226243116582385,-0.257445209240541
-0.30763357877731323,-0.8770650029182434,165.30120849609375,0.006367335792683969,-0.8917449692231864,-0.30037324953203354,-0.2550418262835593
1.0451613664627075,1.703948974609375,165.1353759765625,0.0014123321746282282,-0.8959382438298782,-0.29422718463465525,-0.24815112651946655
-1.238040566444397,-0.7839010953903198,165.10133361816406,-0.003504848624836977,-0.9000102037247013,-0.29583451130116933,-0.24048406085930776
0.5048721432685852,0.4546753168106079,165.16184997558594,-0.008486338287021453,-0.9040411343069801,-0.30194424816096777,-0.2432276090141387
-0.6663564443588257,0.2495836466550827,165.211669921875,-0.013529956610613292,-0.9080460209180862,-0.3032899506700531,-0.23735878431859128
0.6279634833335876,-1.990390419960022,165.22198486328125,-0.018587455299629817,-0.9121228900159867,-0.30360989201193006,-0.2518655074294658
0,-0.20549620687961578,165.2194366455078,-0.023604011591263817,-0.9164731406000083,-0.29837686298415017,-0.27016456265312944
-0.5071203708648682,0.5488797426223755,165.13900756835938,-0.028612176000087492,-0.9209520372320228,-0.3026028660746907,-0.26730303318860643
0.19133733212947845,0.972839891910553,164.958740234375,-0.033677486479022294,-0.9253014128105459,-0.30523439139748565,-0.25462203623416535
-1.1259206533432007,0.49472832679748535,164.81893920898438,-0.038829627955175784,-0.9294431989548162,-0.31302258574093333,-0.24239230107826504
-1.1244784593582153,0.15398888289928436,164.7937469482422,-0.04420294876701783,-0.933438020833225,-0.3317759116801118,-0.23698632433079195
0.7769319415092468,0.7468514442443848,164.91908264160156,-0.04975668246987032,-0.9373252345493532,-0.33467213266218654,-0.2294793216045947
-0.92816162109375,-1.1548899412155151,164.92678833007812,-0.055345053408655684,-0.941178225916164,-0.3359323799920574,-0.23287964241268744
1.7317545413970947,-0.15683065354824066,164.80230712890625,-0.060888121344613355,-0.9451506449976784,-0.32923577232286283,-0.24381064736905206
0,1.3291900157928467,164.7474365234375,-0.06625512348461961,-0.9491327419425623,-0.31480448447788706,-0.23404098601701367
-0.21583008766174316,0.8031027913093567,164.69493103027344,-0.07151685309311645,-0.9528853491534637,-0.3166030685417349,-0.21627187929116198
0.12547099590301514,0.6229798793792725,164.70413208007812,-0.07679984583907305,-0.9563908469561853,-0.31735606097305763,-0.20438785703542342
0.0643659234046936,-0.9539746642112732,164.662109375,-0.08207593040256098,-0.9598202969890557,-0.3157740866454934,-0.20714614690902342
-0.24246448278427124,-0.15145739912986755,164.44515991210938,-0.087351199802165,-0.9633494988863825,-0.3172582413069899,-0.21635808077019958
-0.9182735681533813,0.24720942974090576,164.2427978515625,-0.0927194439663744,-0.966948817452649,-0.32693105839813696,-0.21556014718177427
0.0988592728972435,0.2923087775707245,164.12588500976562,-0.09822519871018058,-0.9705040200301709,-0.3337595108586048,-0.21106416212084403
0.13447384536266327,0.36620453000068665,164.01931762695312,-0.10377165353572261,-0.9739760259747147,-0.3318150682064389,-0.2055765512244156
0.36322420835494995,-0.3102143704891205,163.87400817871094,-0.10926734230765509,-0.9773984136229333,-0.3276675844254588,-0.2051099665618192
0.7865621447563171,0.4012010097503662,163.70770263671875,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
-0.591447114944458,-0.5375942587852478,163.76193237304688,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
0.46884217858314514,1.1013699769973755,163.85952758789062,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
0.493204802274704,0.020400680601596832,163.8366241455078,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
3.7987256050109863,-2.4917469024658203,163.5294952392578,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
2.3350086212158203,0.4041496515274048,162.90066528320312,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
0.9960348606109619,-0.4256661534309387,161.9823760986328,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
2.777994155883789,-1.0570189952850342,160.77099609375,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
1.4996386766433716,2.298377752304077,159.3729248046875,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
1.077961802482605,-4.264294147491455,157.74571228027344,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
2.5594608783721924,3.131324529647827,156.06666564941406,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
0.3419334590435028,-1.367497205734253,154.2796173095703,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
1.7018001079559326,0.11642790585756302,152.35716247558594,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
2.1042838096618652,1.0885210037231445,150.3582763671875,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
1.5032933950424194,0.09824313223361969,148.4451141357422,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
1.5872308015823364,1.3448058366775513,146.48202514648438,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
1.0092082023620605,-0.7073717713356018,144.5738525390625,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
0.5053862929344177,0.9235341548919678,142.55567932128906,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
1.1706688404083252,-0.5046834945678711,140.390869140625,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
1.3637501001358032,-0.8207906484603882,138.123779296875,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
1.3804206848144531,1.4078271389007568,135.8050537109375,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
0.40592747926712036,-2.6145055294036865,133.4286346435547,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
1.2202550172805786,-1.0744050741195679,131.05014038085938,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
-0.14266405999660492,-0.7808567881584167,128.64537048339844,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
0.07663405686616898,0.12539280951023102,126.27596282958984,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
0.1184881329536438,-0.504744827747345,123.86859893798828,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
-0.30435895919799805,-2.105642318725586,121.42400360107422,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
0.7776304483413696,0.8692560791969299,118.95624542236328,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
0.7738699913024902,-0.40408894419670105,116.42023468017578,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
0.9506818652153015,0.8173884749412537,113.8683090209961,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
-0.12331268191337585,-0.8661169409751892,111.29253387451172,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
1.3017780780792236,0.5722938776016235,108.71371459960938,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
-0.470415860414505,-1.891401767730713,106.12188720703125,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
1.1498128175735474,-0.06550760567188263,103.54866027832031,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
1.1241308450698853,-0.2682968080043793,100.89656829833984,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
-0.8579510450363159,-0.25564590096473694,98.21167755126953,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.2043517445679755
1.1919481754302979,0.41722869873046875,95.47980499267578,-0.11464862244022445,-0.980810594549015,-0.3180860314828649,-0.20435174456797                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
