faccX,faccY,yaw,posX,posY,velX,velY
-0.34500598907470703,0.36033228039741516,-95.13005828857422,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.039844781160354614,-0.18411189317703247,-95.10496520996094,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.08048239350318909,-0.5940019488334656,-95.10775756835938,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.1773034632205963,-0.30705857276916504,-95.12846374511719,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.1151372641324997,-0.332716703414917,-95.15756225585938,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.04470980912446976,0.011976320296525955,-95.1689682006836,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.1315978318452835,0.06101083755493164,-95.1666488647461,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.12336381524801254,-0.06258141249418259,-95.21919250488281,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.051491305232048035,-0.19510959088802338,-95.22310638427734,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.1658482402563095,-0.17244938015937805,-95.27266693115234,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.058641158044338226,-0.01642615534365177,-95.2699203491211,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.1284226030111313,-0.025010596960783005,-95.27155303955078,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.09130581468343735,-0.12522287666797638,-95.3203353881836,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.10177212208509445,-0.16015011072158813,-95.32113647460938,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.09942756593227386,-0.09276718646287918,-95.32247924804688,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.10785990208387375,-0.05065518245100975,-95.37125396728516,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.100958451628685,-0.0761282816529274,-95.37232208251953,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.12629787623882294,-0.15054643154144287,-95.37362670898438,-0.6355220720089141,-0.005999331518154265,0.3399599941447378,0.26403568848036213
-0.15688368678092957,-0.4136880338191986,-95.38528442382812,-0.6298757374928226,-0.0016379196591316085,0.33760014778623987,0.25933373460235676
-0.19197534024715424,-0.7406865358352661,-95.37407684326172,-0.6242732946843733,0.002604144350237222,0.3346929892276725,0.24971394652190287
-0.602378249168396,-3.1016650199890137,-95.4244613647461,-0.6187502416409548,0.0064992134897811395,0.3280733759825429,0.2176943502233672
0.5372561812400818,-1.8694185018539429,-95.44374084472656,-0.6132868744070741,0.009782238526709276,0.3275306920831403,0.17626865420800922
-0.42523154616355896,-0.5225538611412048,-95.45291137695312,-0.6078202500504748,0.012553940238301432,0.32846423070877795,0.15633555118304965
0.08176811039447784,-1.624281406402588,-95.51408386230469,-0.6023696978328125,0.015010446975550608,0.32560203541070226,0.13844525728685136
-1.143285870552063,-0.7990615963935852,-95.55225372314453,-0.5970167137537562,0.01714958022180395,0.3167560540760557,0.11825073226354993
0.1985444873571396,-1.3951138257980347,-95.62845611572266,-0.5918030532263215,0.018968052466322032,0.308883209216098,0.09996593707861977
-0.33884185552597046,-1.4031884670257568,-95.70442962646484,-0.586664742612176,0.020439824869519597,0.30771406448135774,0.07664675130508818
0.1568431705236435,-1.0066882371902466,-95.69659423828125,-0.5815488136683897,0.02154991817570051,0.306197408773005,0.05656444543662148
0,-1.0840647220611572,-95.75615692138672,-0.576434631635331,0.022347467755251742,0.30750443519403536,0.03914150410952645
-0.4166528582572937,-0.5689201951026917,-95.90206909179688,-0.5713384919416983,0.022885035537829695,0.30403232804189123,0.025366629799827713
0.47890254855155945,-0.9319374561309814,-96.15335083007812,-0.566266963579174,0.023203586475380043,0.3045510754610101,0.01285948270621377
-1.6831629276275635,-1.1952682733535767,-96.23345184326172,-0.561274741514482,0.023270188567047177,0.29451557230204345,-0.004867231706157549
0.6781129240989685,-0.837996780872345,-96.24549102783203,-0.5564359437819152,0.023047869076512194,0.28614015560597184,-0.02181110715804023
-0.5239962339401245,-0.7298144698143005,-96.30306243896484,-0.5516562386405546,0.022575474842580507,0.28742446135729555,-0.03487620091376228
-0.43212074041366577,-0.7501332759857178,-96.32161712646484,-0.5469322279633743,0.021891430678337244,0.2794568199043473,-0.047209098795429096
0.623086154460907,-0.6044682860374451,-96.28247833251953,-0.5422613528112152,0.021010542812161817,0.281048198354741,-0.05849744514562212
-0.651141881942749,-1.0232235193252563,-96.34854125976562,-0.5422613528112152,0.021010542812161817,0.281048198354741,-0.05849744514562212
0.5560300946235657,-0.8372411131858826,-96.24890899658203,-0.5375838211572,0.019906386460254843,0.2802556001270811,-0.07400131708321495
0,0.9101056456565857,-96.23577880859375,-0.5328742812873999,0.018678091212511724,0.28488918424894416,-0.07339411264595909
-0.5461271405220032,0.33421674370765686,-96.23677825927734,-0.5281640537124538,0.017541267278784925,0.28033812474459413,-0.06302475940125707
0,1.9459679126739502,-96.23440551757812,-0.5235296771292468,0.016649200778790476,0.2757870652402441,-0.044023220598077006
-0.22930414974689484,0.45937401056289673,-96.34918212890625,-0.5189491499411973,0.016082518069047307,0.27387619732568663,-0.023978704571103283
-0.8452103137969971,-0.6488296389579773,-96.44197082519531,-0.5144591657124042,0.015669716352001484,0.2649219101294875,-0.02555750147439562
0.3570908308029175,-2.522582769393921,-96.72859191894531,-0.5100776977298985,0.015023521021292676,0.26085424777120353,-0.05198593821066144
0.2307436317205429,-1.4987163543701172,-96.8183822631836,-0.5056893050960366,0.013877831834186926,0.2657528682922324,-0.08549676424202843
-0.6893494725227356,0.19099268317222595,-96.73697662353516,-0.5012919382523329,0.012362071619653265,0.2619311529522141,-0.09639446150201085
0.19354282319545746,-0.970989465713501,-96.67159271240234,-0.49696085005377705,0.010701330818054385,0.25779943087448676,-0.1028944346898548
0.09266257286071777,-0.8650783896446228,-96.57254791259766,-0.49264431749780946,0.008858918861045824,0.2601844758416216,-0.1181950001511725
-0.2568154036998749,0.22750213742256165,-96.41248321533203,-0.48831930906925736,0.0068447260632330835,0.2588165355846286,-0.12350813558635634
-0.16471238434314728,-0.3526146113872528,-96.23590850830078,-0.4840349729059054,0.004777568770546263,0.2553038040176034,-0.1245507395360621
-0.6392887234687805,0,-96.04010772705078,-0.4798357429158767,0.0026772359858211136,0.24860379478583733,-0.12748919463095587
-0.22923696041107178,0,-96.00262451171875,-0.47575266061971555,0.0005524160753051822,0.2413660807535052,-0.12748919463095587
0.5529108047485352,-0.5395606756210327,-96.0732650756836,-0.47170741525685594,-0.0016098733265733204,0.24406336278965074,-0.13198553359446447
-0.2607022821903229,-0.9266847968101501,-96.15005493164062,-0.4676194002851841,-0.003911454822066561,0.24649843381096917,-0.14420424586472433
0.4657396674156189,-0.6977078318595886,-96.25202178955078,-0.463496854347694,-0.006427663963469587,0.24820707868784664,-0.1577408511036388
-0.46080079674720764,-0.39521485567092896,-96.37725067138672,-0.4593597267257668,-0.00913257555738652,0.24824823594341675,-0.1668485401663931
0.3186602294445038,0.23718473315238953,-96.53739166259766,-0.4552321269994392,-0.011924358874223526,0.2470637312158942,-0.1681654578540476
-1.7049427032470703,-1.0387119054794312,-96.6090316772461,-0.45121066776207724,-0.014782778114313697,0.23551137726753948,-0.17484485095677293
0.2573595345020294,-0.5013737082481384,-96.6036605834961,-0.4473860047498922,-0.017803809353435437,0.22344818419466414,-0.18767889773783603
0.5479296445846558,-1.140173316001892,-96.65657806396484,-0.4473860047498922,-0.017803809353435437,0.22344818419466414,-0.18767889773783603
-1.6513817310333252,0.26993048191070557,-96.72218322753906,-0.4437384969637623,-0.020992224512544594,0.21425275014092524,-0.19493092135526258
0,0.7759385108947754,-96.9096450805664,-0.44028229708162414,-0.024168443410631922,0.20049123571564753,-0.1862153464152169
1.3018325567245483,-0.05325396731495857,-97.12964630126953,-0.43685037144770195,-0.027221846090914718,0.21133984035501877,-0.1801929752187184
-0.12550495564937592,1.077225685119629,-97.30587005615234,-0.43324635135837697,-0.030153953197490254,0.22114257036397852,-0.17165987757034615
-0.4932454228401184,-0.4443660080432892,-97.41340637207031,-0.42960361062859465,-0.03297100256831017,0.21598631720989941,-0.16638604692804332
-0.4575786292552948,-0.5456076860427856,-97.47527313232422,-0.4260698681231585,-0.03581285152364465,0.20806278344243764,-0.17463582771209393
0,-0.7419185042381287,-97.5550765991211,-0.42263393135948285,-0.038812860193171275,0.2042496281986435,-0.18536521263110156
-0.7294901609420776,-0.5693771243095398,-97.65105438232422,-0.41928042992845976,-0.04199334260011656,0.1981705435241262,-0.19629267620233212
0.10138097405433655,-0.11531460285186768,-97.62053680419922,-0.4160212062299249,-0.04531243524009719,0.19293630030006167,-0.20199844059534386
0.05496804788708687,-0.6257296800613403,-97.54051208496094,-0.4127947436539557,-0.048730537325221895,0.1942392088162402,-0.2081738096196206
-0.08134696632623672,0.3148413598537445,-97.47916412353516,-0.4095592553763544,-0.052221690285563324,0.19401938449591397,-0.21076454562135055
-0.9058090448379517,0.06004985049366951,-97.46582794189453,-0.4063941514688645,-0.05570839860075615,0.18579308440287906,-0.20764045220178876
0.07785118371248245,0.22537274658679962,-97.46577453613281,-0.4033550971358391,-0.059149251790433156,0.17889343556016682,-0.20526193055945152
-0.19128167629241943,0,-97.60592651367188,-0.4003814169940433,-0.06255463308124437,0.177948181455334,-0.20338382433789487
1.081181526184082,-0.7952632904052734,-97.83134460449219,-0.3973538153691008,-0.0659995901042652,0.18536401353776452,-0.21001101842460548
0.2639363706111908,-0.37575066089630127,-97.87474060058594,-0.39417100417841616,-0.06958109415796013,0.19657332934439178,-0.21976946801878527
-1.1352455615997314,0.05364381521940231,-97.8196792602539,-0.39095528960538384,-0.07326628715588966,0.1893124194194873,-0.22245369173275945
0.08978745341300964,-0.5163141489028931,-97.65476989746094,-0.387872683872572,-0.07700597856905256,0.18060026851793126,-0.22630927784678853
-0.297602117061615,-0.24418841302394867,-97.44733428955078,-0.38487711097113764,-0.08083061254441062,0.1788684796541929,-0.23264679919617887
-0.5799867510795593,0.1576879322528839,-97.19544982910156,-0.38195691331496645,-0.0847140661755116,0.17155523908634976,-0.23336763653593773
-0.31721916794776917,0.6703584790229797,-97.10565948486328,-0.3791599652967931,-0.08854602356143862,0.16407852309445536,-0.22646724977530552
0.4070976674556732,-0.25114694237709045,-97.19798278808594,-0.376419081682753,-0.0922913658120933,0.16482751059035455,-0.22297382030325644
0.5478116273880005,0.1762937754392624,-97.34728240966797,-0.376419081682753,-0.0922913658120933,0.16482751059035455,-0.22297382030325644
0.4151535630226135,-0.7274813652038574,-97.49072265625,-0.3736050839235797,-0.09604587306643678,0.172852220510443,-0.2275670502179614
0.31257882714271545,-0.27093178033828735,-97.64802551269531,-0.37067367661019973,-0.09990799148295433,0.17891665709515406,-0.23588715976414593
-1.1853255033493042,-0.14674924314022064,-97.794189453125,-0.3677523397333504,-0.10386844977232054,0.17164376812676582,-0.23936783495980016
-0.06063370034098625,0.1383034735918045,-97.822021484375,-0.3649781352092717,-0.10785850020009141,0.16126077476268008,-0.23943821637270363
-0.38359126448631287,0,-97.97806549072266,-0.3623213045857845,-0.11183953273174815,0.15755890005578593,-0.23828568742610526
-1.1953998804092407,0.0789017528295517,-98.09590148925781,-0.35980497508102804,-0.11580548156712564,0.14440064051498966,-0.23762817281919232
-0.45652085542678833,0.7242677807807922,-98.26019287109375,-0.35751301445687794,-0.11971017545205591,0.13063463438302275,-0.23093509337243945
1.5094150304794312,-1.6885305643081665,-98.39788818359375,-0.3552626528994489,-0.12362605636823042,0.13940875250846144,-0.2389706165685009
0,0.3639046847820282,-98.60673522949219,-0.3528343532027468,-0.12770088788600586,0.15198721109579003,-0.25000916556455205
0.40395522117614746,-1.2398115396499634,-98.78883361816406,-0.350273180571902,-0.13192853417700312,0.15535350460559125,-0.2573083893551182
-2.010410785675049,0.567079484462738,-98.94862365722656,-0.34779551490934346,-0.1362637248367542,0.14196637490143374,-0.26291448981501175
0.27785879373550415,-0.16670210659503937,-99.02210235595703,-0.3455497247715376,-0.14061782901576358,0.12752844163527086,-0.25957801166611427
-0.8052945137023926,0.12306024134159088,-98.97811889648438,-0.34346087822483634,-0.14494715989528587,0.12313314396888012,-0.2599416938765597
0.09691902250051498,0.0644163191318512,-98.93272399902344,-0.3414578519011329,-0.14926650225430677,0.11723001487553114,-0.25837938920594766
0,0.16746027767658234,-98.9574203491211,-0.3394972878322004,-0.1535567228662942,0.11803767339636877,-0.25644708423254403
-0.32686740159988403,0.4187178909778595,-99.11640167236328,-0.33755269240070535,-0.15779013411956894,0.1153137783830364,-0.2515622661604237
0,-0.5986084938049316,-99.14810943603516,-0.3356534952194325,-0.1619953309585501,0.11258988336970403,-0.253061354517316
0.24452610313892365,-0.2768745720386505,-99.27794647216797,-0.3337600161838861,-0.1662738176356334,0.11462760089586173,-0.2603570467326792
1.0936322212219238,-1.4042942523956299,-99.35711669921875,-0.3317566285075411,-0.17072984958287488,0.12577892026553544,-0.2743667869362982
0,1.8339259624481201,-99.22509765625,-0.3295843664877529,-0.17527279382972621,0.13489252210905148,-0.2707865226858608
-2.5526115894317627,-1.6134912967681885,-99.06354522705078,-0.32751342247964593,-0.17977059457826278,0.11362075886378678,-0.268949567138528
0.007360298186540604,0.7561593055725098,-98.94140625,-0.32751342247964593,-0.17977059457826278,0.11362075886378678,-0.268949567138528
0.5246018767356873,-0.6829268932342529,-98.91474914550781,-0.3255828013475466,-0.18424800177971476,0.11805377698813868,-0.2683392970357092
-0.4463330805301666,0.5411084890365601,-98.83097076416016,-0.32360980306467446,-0.1887301718972681,0.11870601695651802,-0.26952111707069
-0.14510883390903473,0.684985876083374,-98.8038330078125,-0.32167244180390187,-0.1931370450730907,0.11377733433619133,-0.25930366402802385
0.7656460404396057,0.45150813460350037,-98.84040069580078,-0.3197330600367341,-0.19737984961170452,0.1189484777239461,-0.24983288060563325
0.4599529802799225,0,-98.94246673583984,-0.3176654743648961,-0.20151237622356205,0.12916180289660883,-0.24607031281727074
-0.5214805006980896,-0.4310554563999176,-99.1263198852539,-0.3155170503944261,-0.20564348251054435,0.12864907355979077,-0.2496624416206034
0.22213347256183624,-0.7386482357978821,-99.36205291748047,-0.3133936871564946,-0.20988575262729037,0.12615451499198865,-0.2594099723889184
-1.1945430040359497,-0.9877448678016663,-99.49691009521484,-0.31135864034631383,-0.21432914057707786,0.11805110222970437,-0.2737965815855813
-0.14847150444984436,0.2565852403640747,-99.44754028320312,-0.3094843868722414,-0.21894319191096515,0.10685931465898942,-0.2798895784808946
0.11057804524898529,0.2256787121295929,-99.51116180419922,-0.3077060297848139,-0.22357452766672356,0.10654353583231559,-0.275870712210114
-0.6844640970230103,-0.10523346066474915,-99.67819213867188,-0.3059701573856485,-0.2281640086166515,0.10176115206753204,-0.2748670017812403
-0.17321670055389404,0.1984856128692627,-99.83601379394531,-0.30433369935102134,-0.23273864946910242,0.09461381208772451,-0.27408990051286936
1.4634308815002441,-0.8791499733924866,-100.06861114501953,-0.30266720427588245,-0.23735408283601991,0.1053655969289441,-0.2797621035172296
-0.8848217725753784,0.8077203035354614,-100.31743621826172,-0.3008709298056136,-0.24202174495504714,0.11018733950331798,-0.2803573507660381
0,-1.0943682193756104,-100.46162414550781,-0.2990959201036538,-0.24671427357308112,0.10281382473185649,-0.28274608339803936
0,0.5666883587837219,-100.5171890258789,-0.2973823563581229,-0.2514633527311451,0.10281382473185649,-0.2871434155696384
-0.7997594475746155,-0.22129134833812714,-100.56178283691406,-0.29572433146311794,-0.25622509042046926,0.09614916266873469,-0.28426510714925846
-0.9217742085456848,0,-100.54706573486328,-0.2942413963669807,-0.2609782096610359,0.08180304886773218,-0.2861092017187428
-0.2978442907333374,-0.18130381405353546,-100.51628112792969,-0.29296270794830176,-0.2657592868989909,0.07163956137374033,-0.2876200668358556
0.726661741733551,0.4590228796005249,-100.56896209716797,-0.29173893626908665,-0.27053366863337,0.07521304013207544,-0.2853057412896307
-0.18081654608249664,-0.1548631191253662,-100.6353530883789,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.26925966143608093,-0.5624132752418518,-100.67625427246094,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.014107202179729939,0.17752055823802948,-100.70223236083984,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.6321293115615845,0.5500977039337158,-100.73582458496094,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.5039322376251221,1.047839879989624,-100.70276641845703,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.5506940484046936,1.3522521257400513,-100.75436401367188,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.35090258717536926,3.995976209640503,-101.04178619384766,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.24287883937358856,1.2364637851715088,-101.54735565185547,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-1.0729469060897827,1.3629323244094849,-102.30729675292969,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.23745644092559814,0.7963002324104309,-103.45309448242188,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.2486143559217453,1.5495797395706177,-104.72998046875,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.060271456837654114,1.1911596059799194,-106.16941833496094,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.07989107817411423,0.8697348237037659,-107.60607147216797,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.11952035129070282,0.9919686317443848,-109.1862564086914,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.2629624009132385,1.0901490449905396,-110.77094268798828,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.5584443807601929,0.25122562050819397,-112.39464569091797,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.24011541903018951,0.9694264531135559,-114.0907211303711,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.2549874484539032,0.5098050832748413,-115.8170166015625,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.7113665342330933,0.9841323494911194,-117.52840423583984,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.06626322120428085,0.13382770121097565,-119.22696685791016,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.16331703960895538,0.6145038604736328,-120.92183685302734,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.33778202533721924,0.27105802297592163,-122.5995864868164,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.10358943790197372,-0.07075726985931396,-124.24771118164062,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.3052859902381897,0.48922014236450195,-125.81842803955078,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.29771482944488525,0.2187022566795349,-127.37380981445312,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.22991704940795898,0.4313059449195862,-128.90292358398438,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.23099419474601746,0.6317260265350342,-130.46029663085938,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.5014973878860474,0.389984667301178,-132.17355346679688,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.06275956332683563,0.6236830353736877,-134.00775146484375,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.9137260913848877,0.12105318158864975,-135.86544799804688,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.48716533184051514,0.9976342916488647,-137.77444458007812,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.4046121835708618,1.3450757265090942,-139.7335968017578,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.06840087473392487,0.20158575475215912,-141.70501708984375,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.09529431909322739,0.8736338019371033,-143.67315673828125,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.2996353209018707,0.6916499733924866,-145.66799926757812,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.06421016156673431,0.5161571502685547,-147.73121643066406,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.30506935715675354,0.40201079845428467,-149.8422393798828,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.0786663144826889,0.9653882384300232,-152.0045166015625,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.7795658111572266,0.28806835412979126,-154.219482421875,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.5477877855300903,0.37743881344795227,-156.4955596923828,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.9412437677383423,0.8845184445381165,-158.8303680419922,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
1.4630309343338013,-0.09162970632314682,-161.18136596679688,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.9145472049713135,0.9034508466720581,-163.48016357421875,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.6641989946365356,-0.2435363084077835,-165.8206024169922,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.025672927498817444,0.4280107021331787,-168.14175415039062,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.814693033695221,0.2761337161064148,-170.4276123046875,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.20191441476345062,-0.04855545237660408,-172.76495361328125,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.5446071624755859,0.6608894467353821,-175.0867156982422,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.4446095824241638,0.2784850299358368,-177.3564910888672,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.018460465595126152,-0.45664772391319275,-179.370361328125,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.4151473045349121,0.6690507531166077,178.94619750976562,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.6268879771232605,-0.0015165758086368442,177.6925506591797,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.037121664732694626,-0.7888578176498413,176.75994873046875,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.6665058732032776,-1.0318595170974731,176.0856170654297,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.7163824439048767,-0.32900580763816833,175.64549255371094,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.9853986501693726,-0.7872813940048218,175.3920135498047,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.9023699760437012,-0.11840549856424332,175.25338745117188,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
1.0078710317611694,-0.17081570625305176,175.21617126464844,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.9052326679229736,0.48326972126960754,175.25234985351562,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.31427308917045593,-0.24419882893562317,175.2459716796875,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.5089729428291321,0.2734089195728302,175.2444610595703,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.5995943546295166,0.09621010720729828,175.24722290039062,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.4171008765697479,0.12636636197566986,175.24916076660156,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.11842002719640732,0.06428156793117523,175.24557495117188,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.11701461672782898,0.17369946837425232,175.24295043945312,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.27482056617736816,0.06394585222005844,175.24520874023438,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.08914252370595932,0.1304682493209839,175.24295043945312,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.18549714982509613,0.12972749769687653,175.2473907470703,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.2751394510269165,0.08253549039363861,175.2512969970703,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.19149629771709442,0.11520911753177643,175.2489471435547,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.026041964069008827,0.1422879993915558,175.25035095214844,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
0.05455843731760979,0.07502202689647675,175.2484130859375,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.038972824811935425,0.13607151806354523,175.2472686767578,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.15353332459926605,0.10334570705890656,175.24916076660156,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.1715489774942398,0.09650842845439911,175.24874877929688,-0.2904474796838541,-0.27526764211594196,0.07976175009583422,-0.2827710766190044
-0.07284300774335861,0.11533195525407791,175.24876403808594,-0.28913508884789835,-0.2799657822551678,0.07772515021885423,-0.2810057400881004
0,0.09739746898412704,175.25027465820312,-0.2878447282197885,-0.28463443837995295,0.07711812515432624,-0.27923299488611536
-0.5207000374794006,0.21503527462482452,175.24212646484375,-0.28659558585870804,-0.2892666249097487,0.07277895817533124,-0.2766293886893741
-1.279006004333496,0.23302209377288818,175.2303466796875,-0.28550758280868954,-0.29384599962621066,0.05778140782689044,-0.27289557728605984
-1.9180433750152588,-0.10743715614080429,175.08901977539062,-0.2847665766629184,-0.29838553807142054,0.031139329665650816,-0.2718490361391258
-2.877723455429077,0.38207507133483887,174.93040466308594,-0.28458062719838284,-0.30289728326296195,-0.00882539392138532,-0.2695603868458422
-2.569124221801758,0.583000659942627,174.8533477783203,-0.2851059704079914,-0.30732293722905396,-0.054215791231642274,-0.2615180890851967
-1.2704154253005981,0.10367891192436218,174.77487182617188,-0.28627620162623424,-0.3116338859657609,-0.08621195495749524,-0.25579575931963844
-0.888873815536499,1.2259526252746582,174.7854461669922,-0.2878630181839173,-0.3158048130976716,-0.10420603196447105,-0.2447154965096466
-0.9782772064208984,-0.938606321811676,174.873779296875,-0.28972944864873884,-0.3198634501017586,-0.11976562381411603,-0.24232094398078843
-1.2715649604797363,0,174.83360290527344,-0.2918817814183422,-0.32396731349600866,-0.13851430853828797,-0.2501426633292191
-1.2362949848175049,0.8155826926231384,174.77459716796875,-0.2943645101679593,-0.32807972019784126,-0.159413141415765,-0.24334614089069292
